# c0 + a0 * (std_dev / surface_area) + a1 * (av_EA / time) + a2 * (time / av_PE) + a3 * (time / av_E_coh) + a4 * (av_BE_H_subsurf^2)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.109487308075352; Max AE: 0.486323670315606
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.252187803770311e+01,  5.479537856703764e+00, -9.373669551071750e-03,  1.354065131089634e-02,  6.049530805992592e-01, -4.472672781853293e-01, 
# 3   , -1.698049391351553e+01,  4.429830831368641e+00, -3.000137719307235e-02,  4.680494742684655e-02,  7.031147538920373e-01, -7.080052328455499e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 1;  1; eV * min^-1;                                      6|0|div; (av_EA / time); $\left(\frac{ av_{EA} }{ time } \right)$; (av_EA ./ time); av_EA,time
# 2;  1; min;                                              0|7|div; (time / av_PE); $\left(\frac{ time }{ av_{PE} } \right)$; (time ./ av_PE); time,av_PE
# 3;  1; atom * eV^-1 * min;                               0|9|div; (time / av_E_coh); $\left(\frac{ time }{ av_{E, coh} } \right)$; (time ./ av_E_coh); time,av_E_coh
# 4;  1; eV^2;                                             19|sq; (av_BE_H_subsurf^2); $\left(av_{BE, H, subsurf}^2\right)$; (av_BE_H_subsurf).^2; av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 164                   
# 3   , 181                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  3.099375324862660e-01,  3.856492712949075e-01,  4.109589041095890e-02,  2.277407407407408e-02,  2.759325498211548e+01,  1.778656126482213e+01,  2.050624000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.562388836033640e-01,  4.109589041095890e-02,  1.821925925925926e-02,  3.449156872764435e+01,  2.223320158102767e+01,  2.050624000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.188109198271792e-01,  4.109589041095890e-02,  1.301375661375661e-02,  4.828819621870209e+01,  3.112648221343873e+01,  2.050624000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.054451408408123e-01,  4.109589041095890e-02,  1.138703703703704e-02,  5.518650996423096e+01,  3.557312252964427e+01,  2.050624000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  2.840617857698045e-01,  4.109589041095890e-02,  9.109629629629629e-03,  6.898313745528870e+01,  4.446640316205534e+01,  2.050624000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  2.750718091575768e-01,  4.109589041095890e-02,  8.281481481481482e-03,  7.588145120081758e+01,  4.891304347826087e+01,  2.050624000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.668381440668053e-01,  4.109589041095890e-02,  7.591358024691358e-03,  8.277976494634645e+01,  5.335968379446641e+01,  2.050624000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  2.591862570694618e-01,  4.109589041095890e-02,  7.007407407407408e-03,  8.967807869187531e+01,  5.780632411067194e+01,  2.050624000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.519914814312399e-01,  4.109589041095890e-02,  6.506878306878307e-03,  9.657639243740418e+01,  6.225296442687747e+01,  2.050624000000000e+00
PdAg_1_9_100,  2.679801391469650e-01,  2.451623948803154e-01,  4.109589041095890e-02,  6.073086419753087e-03,  1.034747061829331e+02,  6.669960474308300e+01,  2.050624000000000e+00
