# c0 + a0 * (av_E_def_subsurf * time) + a1 * (av_E_b_C_subsurf * std_dev) + a2 * (av_BE_H_subsurf * av_mu_C_critical_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.182365300901221; Max AE: 0.617218823895456
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  4.760255155193555e-03,  3.526234656781201e-02, -2.698621243428027e-01,  1.373579569879466e+00, 
# 3   ,  6.133885229849679e-03,  3.746928273409718e-02, -2.577312640107340e-01,  1.384028233318344e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 1;  1; eV * nm;                                          13|3|mult; (av_E_b_C_subsurf * std_dev); $\left(av_{E, b, C, subsurf} std_{dev}\right)$; (av_E_b_C_subsurf .* std_dev); av_E_b_C_subsurf,std_dev
# 2;  1; eV^2;                                             19|11|mult; (av_BE_H_subsurf * av_mu_C_critical_surf); $\left(av_{BE, H, subsurf} av_{mu, C, critical, surf}\right)$; (av_BE_H_subsurf .* av_mu_C_critical_surf); av_BE_H_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 45                    
# 3   , 41                    
# Excluded Indexes: [ 2, 7, 17, 20, 25, 27, 29, 36, 52, 57, 59, 64, 69, 76, 87, 88, 92, 97, 102, 105, 109, 110, 113, 121, 124, 130, 138, 146, 147, 149, 151, 152, 163, 173, 174, 175, 181, 187, 189, 191, 193, 194, 195, 198, 202, 208, 212, 219, 226, 228, 230, 253, 261, 262, 266, 275, 276, 278, 281, 282, 291, 296, 299, 303, 309, 311, 312, 314, 315, 322, 327, 330, 335, 337, 347, 357, 370, 379, 383, 388, 391, 401, 402, 408, 418, 421 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  5.190263630918930e-01,  3.686716410427660e-01,  1.390500000000000e+01,  1.403100000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.481012585623259e-01,  3.059100000000000e+01,  1.403100000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  5.397703104721880e-01,  6.334370327746315e-01,  6.952499999999999e+01,  1.403100000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  5.492079417796780e-01,  6.731518415344115e-01,  7.786799999999999e+01,  1.403100000000000e+01,  5.802464000000000e+00
PdAg_1_5_100,  5.582907011266131e-01,  4.410293255689053e-01,  2.470499999999996e+01,  1.963333333333332e+01,  6.456888888888880e+00
PdAg_1_5_100,  5.573180603724570e-01,  5.194307279749431e-01,  4.117499999999993e+01,  1.963333333333332e+01,  6.456888888888880e+00
PdAg_1_5_100,  5.670953068021050e-01,  5.586314291779619e-01,  4.940999999999992e+01,  1.963333333333332e+01,  6.456888888888880e+00
PdAg_1_5_100,  5.688182680948790e-01,  6.239659311829933e-01,  6.313499999999990e+01,  1.963333333333332e+01,  6.456888888888880e+00
PdAg_1_5_100,  5.845225345839020e-01,  7.154342339900375e-01,  8.234999999999987e+01,  1.963333333333332e+01,  6.456888888888880e+00
PdAg_1_1_100, -6.470710172478540e-01, -4.523279095358019e-01,  1.795500000000000e+01,  2.426000000000000e+01,  1.025280000000000e+01
PdAg_1_1_100, -3.034303343562620e-01, -3.668575282243018e-01,  3.591000000000000e+01,  2.426000000000000e+01,  1.025280000000000e+01
PdAg_1_1_100, -2.576351643592600e-01, -3.302273648050875e-01,  4.360500000000000e+01,  2.426000000000000e+01,  1.025280000000000e+01
PdAg_1_1_100, -1.875776586949730e-01, -2.691770924397298e-01,  5.643000000000000e+01,  2.426000000000000e+01,  1.025280000000000e+01
PdAg_1_1_100, -1.764119820223890e-01, -2.569670379666584e-01,  5.899500000000000e+01,  2.426000000000000e+01,  1.025280000000000e+01
PdAg_1_1_100, -1.405274874960350e-01, -2.203368745474441e-01,  6.669000000000000e+01,  2.426000000000000e+01,  1.025280000000000e+01
PdAu_1_9_100, -7.191156478202700e-02, -1.450835429389636e-01,  1.125900000000000e+01,  1.492200000000000e+01,  7.775984000000000e+00
PdAu_1_9_100, -3.733330199173200e-02, -1.272183053415223e-01,  1.501200000000000e+01,  1.492200000000000e+01,  7.775984000000000e+00
PdAu_1_9_100,  9.299946229292000e-03, -9.148783014663954e-02,  2.251800000000000e+01,  1.492200000000000e+01,  7.775984000000000e+00
PdAu_1_9_100,  7.894321375694401e-02, -3.789211735431521e-02,  3.377700000000000e+01,  1.492200000000000e+01,  7.775984000000000e+00
PdAu_1_9_100,  1.082976085838650e-01, -2.161642159432167e-03,  4.128300000000000e+01,  1.492200000000000e+01,  7.775984000000000e+00
PdAu_1_9_100,  3.588392118477170e-01,  3.372778721919543e-01,  1.125900000000000e+02,  1.492200000000000e+01,  7.775984000000000e+00
PdAu_1_5_100, -3.409682634967890e-01, -3.022845850613713e-01,  7.290000000000001e+00,  1.554999999999999e+01,  8.370555555555567e+00
PdAu_1_5_100, -3.133863092721550e-01, -2.849334550206910e-01,  1.093500000000000e+01,  1.554999999999999e+01,  8.370555555555567e+00
PdAu_1_5_100, -2.650632524963940e-01, -2.675823249800104e-01,  1.458000000000000e+01,  1.554999999999999e+01,  8.370555555555567e+00
PdAu_1_5_100, -9.689959266113200e-02, -1.808266747766079e-01,  3.280500000000000e+01,  1.554999999999999e+01,  8.370555555555567e+00
PdAu_1_5_100, -2.593796229460700e-02, -9.407102457320506e-02,  5.103000000000000e+01,  1.554999999999999e+01,  8.370555555555567e+00
PdAu_1_5_100,  7.309947033697700e-02,  1.003575567087787e-02,  7.290000000000001e+01,  1.554999999999999e+01,  8.370555555555567e+00
PdAu_1_5_100,  1.588196272209420e-01,  7.944027583359968e-02,  8.748000000000000e+01,  1.554999999999999e+01,  8.370555555555567e+00
PdAu_1_1_100, -9.409292111285500e-01, -8.479088819814398e-01,  5.589000000000000e+01,  1.869000000000000e+01,  1.166000000000000e+01
PdAu_1_1_100, -9.219351704858600e-01, -6.705417748989277e-01,  9.315000000000001e+01,  1.869000000000000e+01,  1.166000000000000e+01
PdCu_1_9_100, -8.289577796871100e-01, -4.550320609630246e-01,  2.241000000000000e+01,  1.867500000000000e+01,  9.611624000000001e+00
PdCu_1_9_100, -5.627389810449770e-01, -3.270192793295595e-01,  4.930200000000000e+01,  1.867500000000000e+01,  9.611624000000001e+00
PdCu_1_9_100, -4.152953588062170e-01, -2.630128885128272e-01,  6.274800000000000e+01,  1.867500000000000e+01,  9.611624000000001e+00
PdCu_1_9_100, -1.746696479659310e-01, -1.350001068793621e-01,  8.964000000000000e+01,  1.867500000000000e+01,  9.611624000000001e+00
PdCu_1_9_100,  1.148476403332230e-01,  3.568360196525817e-02,  1.254960000000000e+02,  1.867500000000000e+01,  9.611624000000001e+00
PdCu_1_9_100,  2.178155404455340e-01,  7.835452917641335e-02,  1.344600000000000e+02,  1.867500000000000e+01,  9.611624000000001e+00
PdCu_1_5_100, -9.961225955060580e-01, -1.072290081923741e+00,  1.296000000000000e+01,  6.341666666666670e+00,  1.012066666666666e+01
PdCu_1_5_100, -9.893546092560200e-01, -1.031161477382869e+00,  2.160000000000000e+01,  6.341666666666670e+00,  1.012066666666666e+01
PdCu_1_5_100, -8.374338740484140e-01, -7.638255478671990e-01,  7.776000000000001e+01,  6.341666666666670e+00,  1.012066666666666e+01
PdCu_1_1_100, -9.823924572290270e-01, -1.331232915007304e+00,  7.020000000000000e+00,  2.077500000000000e+01,  1.286140000000000e+01
PdCu_1_1_100, -9.823924572290270e-01, -1.247690437033657e+00,  2.457000000000000e+01,  2.077500000000000e+01,  1.286140000000000e+01
