# c0 + a0 * (av_E_def_subsurf * std_dev) + a1 * (av_E_def_subsurf * time) + a2 * (av_E_b_C_subsurf * av_E_coh)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.168544188756609; Max AE: 0.597534850451047
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  6.522962356929600e-01,  4.941399109757828e-03, -1.574678294093239e-01,  2.196598953583509e+00, 
# 3   ,  8.812664031713712e-01,  6.198312619063446e-03, -1.467611408417325e-01,  1.978439601017610e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm;                                          14|3|mult; (av_E_def_subsurf * std_dev); $\left(av_{E, def, subsurf} std_{dev}\right)$; (av_E_def_subsurf .* std_dev); av_E_def_subsurf,std_dev
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; atom^-1 * eV^2;                                   13|9|mult; (av_E_b_C_subsurf * av_E_coh); $\left(av_{E, b, C, subsurf} av_{E, coh}\right)$; (av_E_b_C_subsurf .* av_E_coh); av_E_b_C_subsurf,av_E_coh
# Number of Samples Per Task
# Task, n_samples               
# 2   , 166                   
# 3   , 179                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  4.212956441336370e-01,  3.912578012747018e-01,  6.180000000000000e-01,  5.561999999999999e+00,  1.419937200000000e+01
PdAg_1_9_100,  5.056601140297000e-01,  4.187418631231751e-01,  6.180000000000000e-01,  1.112400000000000e+01,  1.419937200000000e+01
PdAg_1_9_100,  5.224295719363120e-01,  4.599679558958846e-01,  6.180000000000000e-01,  1.946700000000000e+01,  1.419937200000000e+01
PdAg_1_9_100,  5.245052994310410e-01,  4.737099868201212e-01,  6.180000000000000e-01,  2.224800000000000e+01,  1.419937200000000e+01
PdAg_1_9_100,  5.250038067660980e-01,  4.874520177443574e-01,  6.180000000000000e-01,  2.502900000000000e+01,  1.419937200000000e+01
PdAg_1_9_100,  5.324653140763990e-01,  5.011940486685941e-01,  6.180000000000000e-01,  2.781000000000000e+01,  1.419937200000000e+01
PdAg_1_9_100,  5.301609565427799e-01,  5.286781105170674e-01,  6.180000000000000e-01,  3.337200000000000e+01,  1.419937200000000e+01
PdAg_1_9_100,  5.311850747278510e-01,  5.424201414413036e-01,  6.180000000000000e-01,  3.615300000000000e+01,  1.419937200000000e+01
PdAg_1_9_100,  5.331594707700800e-01,  5.561621723655402e-01,  6.180000000000000e-01,  3.893400000000000e+01,  1.419937200000000e+01
PdAg_1_9_100,  5.354507873556270e-01,  5.699042032897769e-01,  6.180000000000000e-01,  4.171500000000000e+01,  1.419937200000000e+01
