# c0 + a0 * (av_delta_M1_M2_subsurf / time) + a1 * (std_dev / av_PE) + a2 * (std_dev / av_BE_H_subsurf) + a3 * (av_IP / av_EA)
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00964322559533235; Max AE: 0.0655994782021037
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -4.943305966576121e+00,  2.701680715859749e-01,  2.113814188034659e-01, -5.936870370473530e-02,  4.733458184911437e-01, 
# 3   , -4.083476133977141e+00,  2.150379918074838e-01,  1.679803418339534e-01, -5.154535775873075e-02,  4.246919156834844e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; min^-1;                                           15|0|div; (av_delta_M1_M2_subsurf / time); $\left(\frac{ av_{delta, M1, M2, subsurf} }{ time } \right)$; (av_delta_M1_M2_subsurf ./ time); av_delta_M1_M2_subsurf,time
# 1;  1; nm;                                               3|7|div; (std_dev / av_PE); $\left(\frac{ std_{dev} }{ av_{PE} } \right)$; (std_dev ./ av_PE); std_dev,av_PE
# 2;  1; eV^-1 * nm;                                       3|19|div; (std_dev / av_BE_H_subsurf); $\left(\frac{ std_{dev} }{ av_{BE, H, subsurf} } \right)$; (std_dev ./ av_BE_H_subsurf); std_dev,av_BE_H_subsurf
# 3;  1; Unitless;                                         5|6|div; (av_IP / av_EA); $\left(\frac{ av_{IP} }{ av_{EA} } \right)$; (av_IP ./ av_EA); av_IP,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.739314961236501e-02,  4.877684508899996e-02,  5.357037037037037e-03,  1.532958610117527e+00, -2.094972067039106e+00,  6.222231257114978e+00
PdAg_1_9_100,  7.460314808079400e-02,  6.201758166317720e-02,  2.678518518518518e-03,  1.532958610117527e+00, -2.094972067039106e+00,  6.222231257114978e+00
PdAg_1_9_100,  7.236301709318101e-02,  6.643116052123635e-02,  1.785679012345679e-03,  1.532958610117527e+00, -2.094972067039106e+00,  6.222231257114978e+00
PdAg_1_9_100,  7.106406789827700e-02,  6.863794995026587e-02,  1.339259259259259e-03,  1.532958610117527e+00, -2.094972067039106e+00,  6.222231257114978e+00
PdAg_1_9_100,  7.232835059269099e-02,  7.084473937929539e-02,  8.928395061728394e-04,  1.532958610117527e+00, -2.094972067039106e+00,  6.222231257114978e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.194813409381021e-02,  6.696296296296296e-04,  1.532958610117527e+00, -2.094972067039106e+00,  6.222231257114978e+00
PdAg_1_9_100,  7.551852479397100e-02,  7.231593233198177e-02,  5.952263374485597e-04,  1.532958610117527e+00, -2.094972067039106e+00,  6.222231257114978e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.305152880832491e-02,  4.464197530864197e-04,  1.532958610117527e+00, -2.094972067039106e+00,  6.222231257114978e+00
PdAg_1_9_100,  7.687977851198700e-02,  7.336678444104341e-02,  3.826455026455026e-04,  1.532958610117527e+00, -2.094972067039106e+00,  6.222231257114978e+00
PdAg_1_9_100,  7.689679201728600e-02,  7.360322616558226e-02,  3.348148148148148e-04,  1.532958610117527e+00, -2.094972067039106e+00,  6.222231257114978e+00
