# c0 + a0 * ((time^2) / (av_d_band_center_surf^6)) + a1 * ((total_metal_loading / av_E_b_C_subsurf) * (av_d_band_center_surf + av_IP)) + a2 * ((av_PE * total_metal_loading) + (av_delta_M1_M2_subsurf^2)) + a3 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a4 * (exp(2.691072e-03*((time+6.084197e+02) / (av_mu_C_critical_surf+4.051876e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.100094147017474; Max AE: 0.558786829499821
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -4.038821789794123e-04,  1.119146914591782e+03, -5.425122385726297e+02,  1.607047822960194e-06, -4.631331476918147e+00,  5.450595609733204e+00, 
# 3   , -4.767816458354769e-05,  1.015532532964592e+03, -4.256283037292971e+02,  1.818450174056109e-06, -4.501011946132579e+00,  3.058296869527326e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-6 * min^2;                                    0|sq|18|sp|div; ((time^2) / (av_d_band_center_surf^6)); $\left(\frac{ \left(time^2\right) }{ \left(av_{d, band, center, surf}^6\right) } \right)$; ((time).^2 ./ (av_d_band_center_surf).^6); time,av_d_band_center_surf
# 1;  2; Unitless;                                         1|13|div|18|5|add|mult; ((total_metal_loading / av_E_b_C_subsurf) * (av_d_band_center_surf + av_IP)); $\left(\left(\frac{ total_{metal, loading} }{ av_{E, b, C, subsurf} } \right) \left(av_{d, band, center, surf} + av_{IP}\right)\right)$; ((total_metal_loading ./ av_E_b_C_subsurf) .* (av_d_band_center_surf + av_IP)); total_metal_loading,av_E_b_C_subsurf,av_d_band_center_surf,av_IP
# 2;  2; Unitless;                                         7|1|mult|15|sq|add; ((av_PE * total_metal_loading) + (av_delta_M1_M2_subsurf^2)); $\left(\left(av_{PE} total_{metal, loading}\right) + \left(av_{delta, M1, M2, subsurf}^2\right)\right)$; ((av_PE .* total_metal_loading) + (av_delta_M1_M2_subsurf).^2); av_PE,total_metal_loading,av_delta_M1_M2_subsurf
# 3;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 4;  2; Unitless;                                         0|11|div|exp:2.6910724354891e-03,0.0000000000000e+00,6.0841970132543e+02,4.0518757983835e+00; (exp(2.691072e-03*((time+6.084197e+02) / (av_mu_C_critical_surf+4.051876e+00)))); $\left(\exp{ \left(2.691e-03\left(\frac{ time +6.084e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.691072e-03.*((time+6.084197e+02) ./ (av_mu_C_critical_surf+4.051876e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  6.202850987236456e-01,  5.416621747498764e-02,  1.026725892666239e-02,  3.008408240000000e-02,  7.660313335186942e+01,  0.000000000000000e+00
PdAg_1_9_100,  4.212956441336370e-01,  6.203425733125074e-01,  2.166648698999505e-01,  1.026725892666239e-02,  3.008408240000000e-02,  1.532062667037388e+02,  0.000000000000000e+00
PdAg_1_9_100,  4.889175556194310e-01,  6.203562943614883e-01,  4.874959572748887e-01,  1.026725892666239e-02,  3.008408240000000e-02,  2.298094000556082e+02,  0.000000000000000e+00
PdAg_1_9_100,  5.190263630918930e-01,  6.202524758398037e-01,  1.354155436874691e+00,  1.026725892666239e-02,  3.008408240000000e-02,  3.830156667593470e+02,  0.000000000000000e+00
PdAg_1_9_100,  5.224295719363120e-01,  6.199736431585917e-01,  2.654144656274394e+00,  1.026725892666239e-02,  3.008408240000000e-02,  5.362219334630859e+02,  0.000000000000000e+00
PdAg_1_9_100,  5.245052994310410e-01,  6.197685965081643e-01,  3.466637918399209e+00,  1.026725892666239e-02,  3.008408240000000e-02,  6.128250668149553e+02,  0.000000000000000e+00
PdAg_1_9_100,  5.250038067660980e-01,  6.195197963178559e-01,  4.387463615473998e+00,  1.026725892666239e-02,  3.008408240000000e-02,  6.894282001668247e+02,  0.000000000000000e+00
PdAg_1_9_100,  5.301609565427799e-01,  6.185108745076343e-01,  7.799935316398219e+00,  1.026725892666239e-02,  3.008408240000000e-02,  9.192376002224329e+02,  0.000000000000000e+00
PdAg_1_9_100,  5.311850747278510e-01,  6.180870601577986e-01,  9.154090753272911e+00,  1.026725892666239e-02,  3.008408240000000e-02,  9.958407335743022e+02,  0.000000000000000e+00
PdAg_1_9_100,  5.337303696543760e-01,  6.165530958689985e-01,  1.386655167359683e+01,  1.026725892666239e-02,  3.008408240000000e-02,  1.225650133629911e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.338785022320920e-01,  6.153116853103878e-01,  1.754985446189599e+01,  1.026725892666239e-02,  3.008408240000000e-02,  1.378856400333649e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.374193757726820e-01,  6.131214179233628e-01,  2.388730190646955e+01,  1.026725892666239e-02,  3.008408240000000e-02,  1.608665800389258e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.397703104721880e-01,  6.095885118489843e-01,  3.385388592186727e+01,  1.026725892666239e-02,  3.008408240000000e-02,  1.915078333796735e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.406782826954460e-01,  6.085959014806820e-01,  3.661636301309164e+01,  1.026725892666239e-02,  3.008408240000000e-02,  1.991681467148604e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.449528999218350e-01,  6.075595375725023e-01,  3.948717253926598e+01,  1.026725892666239e-02,  3.008408240000000e-02,  2.068284600500474e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.492079417796780e-01,  6.064794201244380e-01,  4.246631450039030e+01,  1.026725892666239e-02,  3.008408240000000e-02,  2.144887733852343e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.513618316460450e-01,  6.041879246086702e-01,  4.874959572748887e+01,  1.026725892666239e-02,  3.008408240000000e-02,  2.298094000556082e+03,  0.000000000000000e+00
