# c0 + a0 * ((av_PE * std_dev) * (|av_mu_C_critical_subsurf - av_mu_C_critical_surf|)) + a1 * (exp(1.094432e-03*((time+1.118550e+03) / (av_BE_H_surf+1.850070e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.163605548149122; Max AE: 0.60286875606474
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  1.015331420755042e-01, -1.139034497536341e+01,  3.555691462832749e-01, 
# 3   ,  1.367697925024379e-01, -1.129055653072674e+01,  4.842882879700298e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm;                                          7|3|mult|12|11|abd|mult; ((av_PE * std_dev) * (|av_mu_C_critical_subsurf - av_mu_C_critical_surf|)); $\left(\left(av_{PE} std_{dev}\right) \left(\left|av_{mu, C, critical, subsurf} - av_{mu, C, critical, surf}\right|\right)\right)$; ((av_PE .* std_dev) .* abs(av_mu_C_critical_subsurf - av_mu_C_critical_surf)); av_PE,std_dev,av_mu_C_critical_subsurf,av_mu_C_critical_surf
# 1;  2; Unitless;                                         0|16|div|exp:1.0944324547410e-03,0.0000000000000e+00,1.1185495006710e+03,1.8500696831817e+00; (exp(1.094432e-03*((time+1.118550e+03) / (av_BE_H_surf+1.850070e+00)))); $\left(\exp{ \left(1.094e-03\left(\frac{ time +1.119e+03 }{ av_{BE, H, surf}+1.850e+00 } \right) \right)}\right)$; exp(1.094432e-03.*((time+1.118550e+03) ./ (av_BE_H_surf+1.850070e+00))); time,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  3.961954039614387e-01,  2.459949000000003e+00,  1.836117291352348e-02
PdAg_1_9_100,  4.212956441336370e-01,  4.059315114793063e-01,  2.459949000000003e+00,  1.750640446367177e-02
PdAg_1_9_100,  4.889175556194310e-01,  4.152143735770786e-01,  2.459949000000003e+00,  1.669142808518187e-02
PdAg_1_9_100,  5.190263630918930e-01,  4.325037790572644e-01,  2.459949000000003e+00,  1.517352801125244e-02
PdAg_1_9_100,  5.224295719363120e-01,  4.482209050582686e-01,  2.459949000000003e+00,  1.379366409712172e-02
PdAg_1_9_100,  5.245052994310410e-01,  4.555350672497273e-01,  2.459949000000003e+00,  1.315152707605004e-02
PdAg_1_9_100,  5.250038067660980e-01,  4.625087329430700e-01,  2.459949000000003e+00,  1.253928348655154e-02
PdAg_1_9_100,  5.301609565427799e-01,  4.815416072681177e-01,  2.459949000000003e+00,  1.086831791297017e-02
PdAg_1_9_100,  5.311850747278510e-01,  4.873045894173197e-01,  2.459949000000003e+00,  1.036236465504278e-02
PdAg_1_9_100,  5.337303696543760e-01,  5.030332061601559e-01,  2.459949000000003e+00,  8.981491926705217e-03
PdAg_1_9_100,  5.338785022320920e-01,  5.123364637930771e-01,  2.459949000000003e+00,  8.164724949669532e-03
PdAg_1_9_100,  5.374193757726820e-01,  5.247293715722422e-01,  2.459949000000003e+00,  7.076706298261676e-03
PdAg_1_9_100,  5.397703104721880e-01,  5.387232328538945e-01,  2.459949000000003e+00,  5.848134089788617e-03
PdAg_1_9_100,  5.406782826954460e-01,  5.418242363979084e-01,  2.459949000000003e+00,  5.575885659146592e-03
