# c0 + a0 * ((std_dev / av_mu_C_critical_subsurf) / (av_mu_C_critical_subsurf + av_IP)) + a1 * (exp(1.094432e-03*((time+1.118550e+03) / (av_BE_H_surf+1.850070e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.163583612099154; Max AE: 0.591087560419176
# Coefficients
# Task   a0                      a1                      c0
# 2   , -1.717375174090706e+00, -1.162347586426071e+01,  2.587586043153420e-01, 
# 3   , -1.978651614075591e+00, -1.146776661334673e+01,  4.211813749152212e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * nm;                                       3|12|div|12|5|add|div; ((std_dev / av_mu_C_critical_subsurf) / (av_mu_C_critical_subsurf + av_IP)); $\left(\frac{ \left(\frac{ std_{dev} }{ av_{mu, C, critical, subsurf} } \right) }{ \left(av_{mu, C, critical, subsurf} + av_{IP}\right) } \right)$; ((std_dev ./ av_mu_C_critical_subsurf) ./ (av_mu_C_critical_subsurf + av_IP)); std_dev,av_mu_C_critical_subsurf,av_mu_C_critical_subsurf,av_IP
# 1;  2; Unitless;                                         0|16|div|exp:1.0944324547410e-03,0.0000000000000e+00,1.1185495006710e+03,1.8500696831817e+00; (exp(1.094432e-03*((time+1.118550e+03) / (av_BE_H_surf+1.850070e+00)))); $\left(\exp{ \left(1.094e-03\left(\frac{ time +1.119e+03 }{ av_{BE, H, surf}+1.850e+00 } \right) \right)}\right)$; exp(1.094432e-03.*((time+1.118550e+03) ./ (av_BE_H_surf+1.850070e+00))); time,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.075846590688938e-01, -2.109304422344450e-01,  1.836117291352348e-02
PdAg_1_9_100,  4.212956441336370e-01,  4.175200395152767e-01, -2.109304422344450e-01,  1.750640446367177e-02
PdAg_1_9_100,  4.889175556194310e-01,  4.269928977805967e-01, -2.109304422344450e-01,  1.669142808518187e-02
PdAg_1_9_100,  5.190263630918930e-01,  4.446361726542750e-01, -2.109304422344450e-01,  1.517352801125244e-02
PdAg_1_9_100,  5.224295719363120e-01,  4.606749875561377e-01, -2.109304422344450e-01,  1.379366409712172e-02
PdAg_1_9_100,  5.245052994310410e-01,  4.681388517221127e-01, -2.109304422344450e-01,  1.315152707605004e-02
PdAg_1_9_100,  5.250038067660980e-01,  4.752552503076968e-01, -2.109304422344450e-01,  1.253928348655154e-02
PdAg_1_9_100,  5.301609565427799e-01,  4.946776783222304e-01, -2.109304422344450e-01,  1.086831791297017e-02
PdAg_1_9_100,  5.311850747278510e-01,  5.005586138041935e-01, -2.109304422344450e-01,  1.036236465504278e-02
PdAg_1_9_100,  5.337303696543760e-01,  5.166091546336410e-01, -2.109304422344450e-01,  8.981491926705217e-03
PdAg_1_9_100,  5.338785022320920e-01,  5.261028258779404e-01, -2.109304422344450e-01,  8.164724949669532e-03
PdAg_1_9_100,  5.374193757726820e-01,  5.387493844124451e-01, -2.109304422344450e-01,  7.076706298261676e-03
PdAg_1_9_100,  5.397703104721880e-01,  5.530296638251333e-01, -2.109304422344450e-01,  5.848134089788617e-03
PdAg_1_9_100,  5.406782826954460e-01,  5.561941368877837e-01, -2.109304422344450e-01,  5.575885659146592e-03
