# c0 + a0 * (exp(2.691072e-03*((time+6.084197e+02) / (av_mu_C_critical_surf+4.051876e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.222814977909263; Max AE: 0.561817297802089
# Coefficients
# Task   a0                      c0
# 2   , -4.859549646792446e+00,  5.001893819791561e-01, 
# 3   , -4.796596126617749e+00,  7.170486457624548e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.6910724354891e-03,0.0000000000000e+00,6.0841970132543e+02,4.0518757983835e+00; (exp(2.691072e-03*((time+6.084197e+02) / (av_mu_C_critical_surf+4.051876e+00)))); $\left(\exp{ \left(2.691e-03\left(\frac{ time +6.084e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.691072e-03.*((time+6.084197e+02) ./ (av_mu_C_critical_surf+4.051876e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 38                    
# 3   , 48                    
# Excluded Indexes: [ 4, 8, 11, 13, 15, 16, 18, 31, 33, 40, 44, 54, 62, 71, 73, 74, 77, 85, 89, 93, 94, 112, 118, 122, 123, 125, 133, 134, 135, 140, 141, 143, 145, 150, 156, 158, 177, 179, 182, 200, 203, 216, 221, 234, 239, 243, 246, 248, 250, 256, 265, 268, 271, 283, 284, 286, 289, 290, 292, 306, 313, 320, 321, 342, 344, 348, 352, 356, 359, 360, 363, 369, 371, 372, 373, 382, 384, 395, 400, 410, 411, 413, 414, 424, 426, 428 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAg_1_9_100,  5.343009987338970e-01,  5.001893819791561e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.309811253181910e-01,  5.001893819791561e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.331594707700800e-01,  5.001893819791561e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.357515610659280e-01,  5.001893819791561e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.368098128623250e-01,  5.001893819791561e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.372121836650180e-01,  5.001893819791561e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.370904880212340e-01,  5.001893819791561e-01,  0.000000000000000e+00
PdAg_1_5_100,  5.565493546496050e-01,  4.997513475649395e-01,  9.013889064920318e-05
PdAg_1_5_100,  5.670953068021050e-01,  5.000761785142076e-01,  2.329505266465314e-05
PdAg_1_5_100,  5.815291194929140e-01,  5.001717685865510e-01,  3.624490721432183e-06
PdAg_1_1_100, -2.763484965311610e-01, -3.679675211545128e-01,  1.786496622596905e-01
PdAg_1_1_100, -1.649059173329500e-01, -1.926133416434995e-01,  1.425652115890906e-01
PdAg_1_1_100, -1.127993153452220e-01, -1.014921598054355e-01,  1.238142596571130e-01
PdAg_1_1_100, -1.052140905390360e-01, -8.475976093531426e-02,  1.203710601661549e-01
PdAu_1_9_100,  9.299946229292000e-03, -9.299602956429595e-02,  1.220659227002620e-01
PdAu_1_9_100,  1.313415091122350e-01,  5.557007597392556e-02,  9.149393222038636e-02
PdAu_1_9_100,  1.597320334915230e-01,  9.072486316300392e-02,  8.425976655808423e-02
PdAu_1_5_100, -1.087631903666510e-01, -2.494274882605329e-01,  1.542564485856164e-01
PdAu_1_5_100, -7.525787289907200e-02, -1.742607550273941e-01,  1.387886092390726e-01
PdAu_1_5_100,  2.565483015813650e-01,  1.547941659851745e-01,  7.107556072031496e-02
PdAu_1_1_100, -9.528343749756660e-01, -1.395744939043486e+00,  3.901460955901658e-01
PdAu_1_1_100, -9.568121972548200e-01, -1.246961445368557e+00,  3.595293708957008e-01
PdAu_1_1_100, -9.568121972548200e-01, -1.177007139848138e+00,  3.451341469336218e-01
PdAu_1_1_100, -9.527045141986290e-01, -1.109853740113439e+00,  3.313152944440657e-01
PdAu_1_1_100, -9.450757646884210e-01, -9.240997900788286e-01,  2.930907749853094e-01
PdAu_1_1_100, -9.287832471261041e-01, -6.609007848733326e-01,  2.389295822132136e-01
PdAu_1_1_100, -9.252668633337100e-01, -5.918700632247584e-01,  2.247244136963865e-01
PdCu_1_9_100, -9.549894506478580e-01, -6.770993708362854e-01,  2.422629334783138e-01
PdCu_1_9_100, -2.139924317016600e-01, -2.053164751530251e-01,  1.451792673005927e-01
PdCu_1_9_100,  1.148476403332230e-01, -3.779389991764569e-02,  1.107064071774426e-01
PdCu_1_5_100, -9.928515291828820e-01, -7.737292185742506e-01,  2.621474608031341e-01
PdCu_1_5_100, -9.789029797012609e-01, -7.060730408588222e-01,  2.482251464668488e-01
PdCu_1_5_100, -9.380249131325850e-01, -5.522379042498864e-01,  2.165688927416760e-01
PdCu_1_5_100, -8.550052185648410e-01, -4.180214250801932e-01,  1.889497739086617e-01
PdCu_1_5_100, -7.150570805231480e-01, -2.793584365356644e-01,  1.604156506620655e-01
PdCu_1_5_100, -5.560527855292540e-01, -1.438214635873681e-01,  1.325248001101511e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.154471325275432e+00,  3.404967183217790e-01
PdCu_1_1_100, -9.823924572290270e-01, -9.801579629424232e-01,  3.046264474113738e-01
PdAg_1_9_150,  6.584606651444430e-01,  7.170486457624548e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.503312461571270e-01,  7.170486457624548e-01,  0.000000000000000e+00
