# c0 + a0 * ((std_dev / surface_area) * (|av_mu_C_critical_subsurf - av_mu_C_critical_surf|)) + a1 * (exp(1.094432e-03*((time+1.118550e+03) / (av_BE_H_surf+1.850070e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.160194357801288; Max AE: 0.589681314591195
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  1.480417146193466e+01, -1.158326177377567e+01,  3.700147637249063e-01, 
# 3   ,  2.025545682162241e+01, -1.151838328435261e+01,  4.950177009320223e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g * m^-2 * nm;                               3|4|div|12|11|abd|mult; ((std_dev / surface_area) * (|av_mu_C_critical_subsurf - av_mu_C_critical_surf|)); $\left(\left(\frac{ std_{dev} }{ surface_{area} } \right) \left(\left|av_{mu, C, critical, subsurf} - av_{mu, C, critical, surf}\right|\right)\right)$; ((std_dev ./ surface_area) .* abs(av_mu_C_critical_subsurf - av_mu_C_critical_surf)); std_dev,surface_area,av_mu_C_critical_subsurf,av_mu_C_critical_surf
# 1;  2; Unitless;                                         0|16|div|exp:1.0944324547410e-03,0.0000000000000e+00,1.1185495006710e+03,1.8500696831817e+00; (exp(1.094432e-03*((time+1.118550e+03) / (av_BE_H_surf+1.850070e+00)))); $\left(\exp{ \left(1.094e-03\left(\frac{ time +1.119e+03 }{ av_{BE, H, surf}+1.850e+00 } \right) \right)}\right)$; exp(1.094432e-03.*((time+1.118550e+03) ./ (av_BE_H_surf+1.850070e+00))); time,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.122481561563592e-01,  1.721917808219180e-02,  1.836117291352348e-02
PdAg_1_9_100,  4.212956441336370e-01,  4.221491628669561e-01,  1.721917808219180e-02,  1.750640446367177e-02
PdAg_1_9_100,  4.889175556194310e-01,  4.315892475984483e-01,  1.721917808219180e-02,  1.669142808518187e-02
PdAg_1_9_100,  5.190263630918930e-01,  4.491714815012063e-01,  1.721917808219180e-02,  1.517352801125244e-02
PdAg_1_9_100,  5.224295719363120e-01,  4.651548064307691e-01,  1.721917808219180e-02,  1.379366409712172e-02
PdAg_1_9_100,  5.245052994310410e-01,  4.725928476404749e-01,  1.721917808219180e-02,  1.315152707605004e-02
PdAg_1_9_100,  5.250038067660980e-01,  4.796846254069521e-01,  1.721917808219180e-02,  1.253928348655154e-02
PdAg_1_9_100,  5.301609565427799e-01,  4.990398570607122e-01,  1.721917808219180e-02,  1.086831791297017e-02
PdAg_1_9_100,  5.311850747278510e-01,  5.049004460925799e-01,  1.721917808219180e-02,  1.036236465504278e-02
PdAg_1_9_100,  5.337303696543760e-01,  5.208954563811817e-01,  1.721917808219180e-02,  8.981491926705217e-03
PdAg_1_9_100,  5.338785022320920e-01,  5.303562820843615e-01,  1.721917808219180e-02,  8.164724949669532e-03
PdAg_1_9_100,  5.374193757726820e-01,  5.429590869383690e-01,  1.721917808219180e-02,  7.076706298261676e-03
PdAg_1_9_100,  5.397703104721880e-01,  5.571899604370981e-01,  1.721917808219180e-02,  5.848134089788617e-03
PdAg_1_9_100,  5.406782826954460e-01,  5.603434852767243e-01,  1.721917808219180e-02,  5.575885659146592e-03
