# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((av_delta_M1_M2_subsurf * std_dev) / (av_BE_H_surf * av_EA)) + a2 * ((av_E_def_subsurf * std_dev) / (av_mu_C_critical_surf * av_EA)) + a3 * (exp(4.819277e+02*((av_BE_H_subsurf+1.367887e+00) / (time+4.809510e+02))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.120348795354093; Max AE: 0.531801167040912
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  9.851201255535652e-07, -2.238435422981705e+01,  1.146549716843585e+01,  4.133673512451843e+00, -3.805701738644960e+00, 
# 3   ,  1.880290273555839e-06, -2.573948756388634e+01,  1.382970066319904e+01,  3.838655104081942e+00, -3.362153463855073e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV^-2 * nm;                                       15|3|mult|16|6|mult|div; ((av_delta_M1_M2_subsurf * std_dev) / (av_BE_H_surf * av_EA)); $\left(\frac{ \left(av_{delta, M1, M2, subsurf} std_{dev}\right) }{ \left(av_{BE, H, surf} av_{EA}\right) } \right)$; ((av_delta_M1_M2_subsurf .* std_dev) ./ (av_BE_H_surf .* av_EA)); av_delta_M1_M2_subsurf,std_dev,av_BE_H_surf,av_EA
# 2;  2; eV^-1 * nm;                                       14|3|mult|11|6|mult|div; ((av_E_def_subsurf * std_dev) / (av_mu_C_critical_surf * av_EA)); $\left(\frac{ \left(av_{E, def, subsurf} std_{dev}\right) }{ \left(av_{mu, C, critical, surf} av_{EA}\right) } \right)$; ((av_E_def_subsurf .* std_dev) ./ (av_mu_C_critical_surf .* av_EA)); av_E_def_subsurf,std_dev,av_mu_C_critical_surf,av_EA
# 3;  2; Unitless;                                         19|0|div|exp:4.8192768790005e+02,0.0000000000000e+00,1.3678873293479e+00,4.8095104503157e+02; (exp(4.819277e+02*((av_BE_H_subsurf+1.367887e+00) / (time+4.809510e+02)))); $\left(\exp{ \left(4.819e+02\left(\frac{ av_{BE, H, subsurf} +1.368e+00 }{ time+4.810e+02 } \right) \right)}\right)$; exp(4.819277e+02.*((av_BE_H_subsurf+1.367887e+00) ./ (time+4.809510e+02))); av_BE_H_subsurf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.839682745623987e-01,  7.660313335186942e+01, -8.167543051263981e-02, -1.240179504143323e-01,  9.394235488275665e-01
PdAg_1_9_100,  4.212956441336370e-01,  4.904983872544474e-01,  1.532062667037388e+02, -8.167543051263981e-02, -1.240179504143323e-01,  9.409850290422618e-01
PdAg_1_9_100,  4.889175556194310e-01,  4.967041968357715e-01,  2.298094000556082e+02, -8.167543051263981e-02, -1.240179504143323e-01,  9.424680552838147e-01
PdAg_1_9_100,  5.190263630918930e-01,  5.082359678148505e-01,  3.830156667593470e+02, -8.167543051263981e-02, -1.240179504143323e-01,  9.452212587886648e-01
PdAg_1_9_100,  5.224295719363120e-01,  5.187284773299777e-01,  5.362219334630859e+02, -8.167543051263981e-02, -1.240179504143323e-01,  9.477230487600509e-01
PdAg_1_9_100,  5.245052994310410e-01,  5.236284908505879e-01,  6.128250668149553e+02, -8.167543051263981e-02, -1.240179504143323e-01,  9.488901825982052e-01
PdAg_1_9_100,  5.250038067660980e-01,  5.283178308363535e-01,  6.894282001668247e+02, -8.167543051263981e-02, -1.240179504143323e-01,  9.500063512272762e-01
PdAg_1_9_100,  5.301609565427799e-01,  5.412512924784730e-01,  9.192376002224329e+02, -8.167543051263981e-02, -1.240179504143323e-01,  9.530803897885718e-01
PdAg_1_9_100,  5.311850747278510e-01,  5.452222233048968e-01,  9.958407335743022e+02, -8.167543051263981e-02, -1.240179504143323e-01,  9.540227640535794e-01
PdAg_1_9_100,  5.337303696543760e-01,  5.562496418758314e-01,  1.225650133629911e+03, -8.167543051263981e-02, -1.240179504143323e-01,  9.566357011114681e-01
PdAg_1_9_100,  5.338785022320920e-01,  5.629442156290593e-01,  1.378856400333649e+03, -8.167543051263981e-02, -1.240179504143323e-01,  9.582187112734526e-01
PdAg_1_9_100,  5.374193757726820e-01,  5.721369164678488e-01,  1.608665800389258e+03, -8.167543051263981e-02, -1.240179504143323e-01,  9.603878015382604e-01
PdAg_1_9_100,  5.397703104721880e-01,  5.830395814674062e-01,  1.915078333796735e+03, -8.167543051263981e-02, -1.240179504143323e-01,  9.629523030196288e-01
PdAg_1_9_100,  5.406782826954460e-01,  5.855542200504281e-01,  1.991681467148604e+03, -8.167543051263981e-02, -1.240179504143323e-01,  9.635423775108359e-01
PdAg_1_9_100,  5.449528999218350e-01,  5.879923858899634e-01,  2.068284600500474e+03, -8.167543051263981e-02, -1.240179504143323e-01,  9.641139520544163e-01
PdAg_1_9_100,  5.492079417796780e-01,  5.903576194303636e-01,  2.144887733852343e+03, -8.167543051263981e-02, -1.240179504143323e-01,  9.646678831389970e-01
PdAg_1_9_100,  5.513618316460450e-01,  5.948823914801633e-01,  2.298094000556082e+03, -8.167543051263981e-02, -1.240179504143323e-01,  9.657259844766893e-01
