# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((ln(1.0*particle_diameter-2.999504e+00)) * (std_dev / av_W_change_H)) + a2 * ((av_PE * av_IP) / (av_E_def_subsurf * particle_diameter)) + a3 * ((av_BE_H_subsurf * av_mu_C_critical_subsurf) / (ln(1.0*time+1.590682e+02)))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.118298770003802; Max AE: 0.623509968204494
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  1.309326883798255e-06,  7.734402839143599e-03,  1.751059289666685e-01, -1.179366524329558e+00, -5.630891208063334e-01, 
# 3   ,  1.646073730691776e-06,  4.403046441717014e-03,  5.514442767960050e-02, -1.124990865005604e+00,  1.113832314950756e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV^-1 * nm;                                       2|log:1.0000000000000e+00,-2.9995042188587e+00|3|17|div|mult; ((ln(1.0*particle_diameter-2.999504e+00)) * (std_dev / av_W_change_H)); $\left(\left(\ln{ \left(1.0particle_{diameter}-3.000e+00 \right)}\right) \left(\frac{ std_{dev} }{ av_{W, change, H} } \right)\right)$; (log(1.0*particle_diameter-2.999504e+00) .* (std_dev ./ av_W_change_H)); particle_diameter,std_dev,av_W_change_H
# 2;  2; nm^-1;                                            7|5|mult|14|2|mult|div; ((av_PE * av_IP) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(av_{PE} av_{IP}\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_PE .* av_IP) ./ (av_E_def_subsurf .* particle_diameter)); av_PE,av_IP,av_E_def_subsurf,particle_diameter
# 3;  2; eV^2;                                             19|12|mult|0|log:1.0000000000000e+00,1.5906824935595e+02|div; ((av_BE_H_subsurf * av_mu_C_critical_subsurf) / (ln(1.0*time+1.590682e+02))); $\left(\frac{ \left(av_{BE, H, subsurf} av_{mu, C, critical, subsurf}\right) }{ \left(\ln{ \left(1.0time+1.591e+02 \right)}\right) } \right)$; ((av_BE_H_subsurf .* av_mu_C_critical_subsurf) ./ log(1.0*time+1.590682e+02)); av_BE_H_subsurf,av_mu_C_critical_subsurf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  3.401288797054842e-01,  7.660313335186942e+01,  3.200322918624945e+01,  1.211582500000000e+01,  1.243007094309299e+00
PdAg_1_9_100,  4.212956441336370e-01,  3.613571639248960e-01,  1.532062667037388e+02,  3.200322918624945e+01,  1.211582500000000e+01,  1.225092404311173e+00
PdAg_1_9_100,  4.889175556194310e-01,  3.805656716734686e-01,  2.298094000556082e+02,  3.200322918624945e+01,  1.211582500000000e+01,  1.208890308683985e+00
PdAg_1_9_100,  5.190263630918930e-01,  4.141257726198710e-01,  3.830156667593470e+02,  3.200322918624945e+01,  1.211582500000000e+01,  1.180604357561534e+00
PdAg_1_9_100,  5.224295719363120e-01,  4.426450714290853e-01,  5.362219334630859e+02,  3.200322918624945e+01,  1.211582500000000e+01,  1.156592567213702e+00
PdAg_1_9_100,  5.245052994310410e-01,  4.554084060075003e-01,  6.128250668149553e+02,  3.200322918624945e+01,  1.211582500000000e+01,  1.145855416569433e+00
PdAg_1_9_100,  5.250038067660980e-01,  4.673310611956791e-01,  6.894282001668247e+02,  3.200322918624945e+01,  1.211582500000000e+01,  1.135831088760893e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.989266298374302e-01,  9.192376002224329e+02,  3.200322918624945e+01,  1.211582500000000e+01,  1.109295934192301e+00
PdAg_1_9_100,  5.311850747278510e-01,  5.082967165887722e-01,  9.958407335743022e+02,  3.200322918624945e+01,  1.211582500000000e+01,  1.101435961895113e+00
PdAg_1_9_100,  5.337303696543760e-01,  5.336406189119842e-01,  1.225650133629911e+03,  3.200322918624945e+01,  1.211582500000000e+01,  1.080201675368448e+00
PdAg_1_9_100,  5.338785022320920e-01,  5.486090997981899e-01,  1.378856400333649e+03,  3.200322918624945e+01,  1.211582500000000e+01,  1.067679797311210e+00
PdAg_1_9_100,  5.374193757726820e-01,  5.687451632277470e-01,  1.608665800389258e+03,  3.200322918624945e+01,  1.211582500000000e+01,  1.050861304167028e+00
PdAg_1_9_100,  5.397703104721880e-01,  5.921309260201746e-01,  1.915078333796735e+03,  3.200322918624945e+01,  1.211582500000000e+01,  1.031372393679280e+00
PdAg_1_9_100,  5.406782826954460e-01,  5.974645374020112e-01,  1.991681467148604e+03,  3.200322918624945e+01,  1.211582500000000e+01,  1.026935000611056e+00
PdAg_1_9_100,  5.449528999218350e-01,  6.026183298277312e-01,  2.068284600500474e+03,  3.200322918624945e+01,  1.211582500000000e+01,  1.022650078341694e+00
PdAg_1_9_100,  5.492079417796780e-01,  6.076030537349228e-01,  2.144887733852343e+03,  3.200322918624945e+01,  1.211582500000000e+01,  1.018508511437302e+00
PdAg_1_9_100,  5.513618316460450e-01,  6.171038979224016e-01,  2.298094000556082e+03,  3.200322918624945e+01,  1.211582500000000e+01,  1.010622712653075e+00
