# c0 + a0 * ((ln(1.0*time-9.278108e+00)) / (av_E_coh * surface_area)) + a1 * ((av_E_def_subsurf^3) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((av_EA / av_bulk_int_dist) / (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00886562399343291; Max AE: 0.0707094078985708
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.312211878915620e+00, -1.429010174563708e-02,  6.087957421541247e+00, -1.769360828493960e+00, 
# 3   ,  1.610650199122889e+00, -1.015620909097625e-02,  5.961465065137032e+00, -1.734684779435545e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; atom * eV^-1 * g * m^-2;                          0|log:1.0000000000000e+00,-9.2781082894996e+00|9|4|mult|div; ((ln(1.0*time-9.278108e+00)) / (av_E_coh * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-9.278e+00 \right)}\right) }{ \left(av_{E, coh} surface_{area}\right) } \right)$; (log(1.0*time-9.278108e+00) ./ (av_E_coh .* surface_area)); time,av_E_coh,surface_area
# 1;  2; eV^2;                                             14|cb|18|16|sub|div; ((av_E_def_subsurf^3) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(av_{E, def, subsurf}^3\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_E_def_subsurf).^3 ./ (av_d_band_center_surf - av_BE_H_surf)); av_E_def_subsurf,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A^-1;                                             6|8|div|14|6|add|div; ((av_EA / av_bulk_int_dist) / (av_E_def_subsurf + av_EA)); $\left(\frac{ \left(\frac{ av_{EA} }{ av_{bulk, int, dist} } \right) }{ \left(av_{E, def, subsurf} + av_{EA}\right) } \right)$; ((av_EA ./ av_bulk_int_dist) ./ (av_E_def_subsurf + av_EA)); av_EA,av_bulk_int_dist,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 211                   
# 3   , 220                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  7.460314808079400e-02,  6.121788494463010e-02,  1.297128835323395e-02, -5.109185271770894e-03,  2.978806352328526e-01
PdAg_1_9_100,  7.106406789827700e-02,  6.669853378767998e-02,  1.714793766658940e-02, -5.109185271770894e-03,  2.978806352328526e-01
PdAg_1_9_100,  7.338282477917900e-02,  6.826042697943158e-02,  1.833821281715606e-02, -5.109185271770894e-03,  2.978806352328526e-01
PdAg_1_9_100,  7.403354012486200e-02,  7.051622804433944e-02,  2.005729576492813e-02, -5.109185271770894e-03,  2.978806352328526e-01
PdAg_1_9_100,  7.484064918597000e-02,  7.138686996010435e-02,  2.072078763674714e-02, -5.109185271770894e-03,  2.978806352328526e-01
PdAg_1_9_100,  7.551852479397100e-02,  7.214574513683547e-02,  2.129910520033927e-02, -5.109185271770894e-03,  2.978806352328526e-01
PdAg_1_9_100,  7.624140955711101e-02,  7.281831187570820e-02,  2.181164951553670e-02, -5.109185271770894e-03,  2.978806352328526e-01
PdAg_1_9_100,  7.655976498278901e-02,  7.342221273687932e-02,  2.227186548437112e-02, -5.109185271770894e-03,  2.978806352328526e-01
PdAg_1_9_100,  7.670706670425401e-02,  7.397017885749513e-02,  2.268945515065934e-02, -5.109185271770894e-03,  2.978806352328526e-01
PdAg_1_9_100,  7.690934710656100e-02,  7.447169916282981e-02,  2.307164975916206e-02, -5.109185271770894e-03,  2.978806352328526e-01
PdAg_1_9_100,  7.687977851198700e-02,  7.493403565261492e-02,  2.342398347692046e-02, -5.109185271770894e-03,  2.978806352328526e-01
PdAg_1_9_100,  7.687620918890400e-02,  7.536286996462294e-02,  2.375078612129402e-02, -5.109185271770894e-03,  2.978806352328526e-01
PdAg_1_9_100,  7.689679201728600e-02,  7.576273108187848e-02,  2.405550910367238e-02, -5.109185271770894e-03,  2.978806352328526e-01
PdAg_1_9_100,  7.677065317745700e-02,  7.613728747167414e-02,  2.434094806045513e-02, -5.109185271770894e-03,  2.978806352328526e-01
PdAg_1_9_100,  7.696036194524600e-02,  7.682203014119926e-02,  2.486277131211706e-02, -5.109185271770894e-03,  2.978806352328526e-01
