# c0 + a0 * ((ln(1.0*time-9.278108e+00)) / (av_E_coh * surface_area)) + a1 * ((av_E_def_subsurf^6) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((av_EA / av_bulk_int_dist) / (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00889173199043089; Max AE: 0.0706924648483658
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.304115696968814e+00, -3.871852704821329e-01,  6.191810157051332e+00, -1.799894314224432e+00, 
# 3   ,  1.604304286119584e+00, -2.791853745058443e-01,  6.041397506514136e+00, -1.758183004530273e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; atom * eV^-1 * g * m^-2;                          0|log:1.0000000000000e+00,-9.2781082894996e+00|9|4|mult|div; ((ln(1.0*time-9.278108e+00)) / (av_E_coh * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-9.278e+00 \right)}\right) }{ \left(av_{E, coh} surface_{area}\right) } \right)$; (log(1.0*time-9.278108e+00) ./ (av_E_coh .* surface_area)); time,av_E_coh,surface_area
# 1;  2; eV^5;                                             14|sp|18|16|sub|div; ((av_E_def_subsurf^6) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(av_{E, def, subsurf}^6\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_E_def_subsurf).^6 ./ (av_d_band_center_surf - av_BE_H_surf)); av_E_def_subsurf,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A^-1;                                             6|8|div|14|6|add|div; ((av_EA / av_bulk_int_dist) / (av_E_def_subsurf + av_EA)); $\left(\frac{ \left(\frac{ av_{EA} }{ av_{bulk, int, dist} } \right) }{ \left(av_{E, def, subsurf} + av_{EA}\right) } \right)$; ((av_EA ./ av_bulk_int_dist) ./ (av_E_def_subsurf + av_EA)); av_EA,av_bulk_int_dist,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 211                   
# 3   , 220                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  7.460314808079400e-02,  6.145938242222160e-02,  1.297128835323395e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.106406789827700e-02,  6.690621635250250e-02,  1.714793766658940e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.338282477917900e-02,  6.845847286006836e-02,  1.833821281715606e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.403354012486200e-02,  7.070035591664926e-02,  2.005729576492813e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.484064918597000e-02,  7.156562608149965e-02,  2.072078763674714e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.551852479397100e-02,  7.231981909401287e-02,  2.129910520033927e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.624140955711101e-02,  7.298823618085405e-02,  2.181164951553670e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.655976498278901e-02,  7.358841104980664e-02,  2.227186548437112e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.670706670425401e-02,  7.413299628850513e-02,  2.268945515065934e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.690934710656100e-02,  7.463142227675036e-02,  2.307164975916206e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.687977851198700e-02,  7.509090620865046e-02,  2.342398347692046e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.687620918890400e-02,  7.551709466698898e-02,  2.375078612129402e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.689679201728600e-02,  7.591448869153573e-02,  2.405550910367238e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.677065317745700e-02,  7.628673411560262e-02,  2.434094806045513e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.696036194524600e-02,  7.696725200913825e-02,  2.486277131211706e-02, -4.466355755573115e-05,  2.978806352328526e-01
