# c0 + a0 * ((ln(1.0*time-9.278108e+00)) / (av_E_coh * surface_area)) + a1 * ((av_E_def_subsurf^3) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00883107485289447; Max AE: 0.0716940237645984
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.325790713344145e+00, -1.412543650869200e-02, -5.525118385929134e-01,  1.899149930044541e+00, 
# 3   ,  1.626056598509751e+00, -1.000801133560327e-02, -5.391978336628714e-01,  1.851473489784368e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; atom * eV^-1 * g * m^-2;                          0|log:1.0000000000000e+00,-9.2781082894996e+00|9|4|mult|div; ((ln(1.0*time-9.278108e+00)) / (av_E_coh * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-9.278e+00 \right)}\right) }{ \left(av_{E, coh} surface_{area}\right) } \right)$; (log(1.0*time-9.278108e+00) ./ (av_E_coh .* surface_area)); time,av_E_coh,surface_area
# 1;  2; eV^2;                                             14|cb|18|16|sub|div; ((av_E_def_subsurf^3) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(av_{E, def, subsurf}^3\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_E_def_subsurf).^3 ./ (av_d_band_center_surf - av_BE_H_surf)); av_E_def_subsurf,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A;                                                8|6|div|14|6|add|mult; ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA)); $\left(\left(\frac{ av_{bulk, int, dist} }{ av_{EA} } \right) \left(av_{E, def, subsurf} + av_{EA}\right)\right)$; ((av_bulk_int_dist ./ av_EA) .* (av_E_def_subsurf + av_EA)); av_bulk_int_dist,av_EA,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 211                   
# 3   , 220                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  7.460314808079400e-02,  6.160979134484032e-02,  1.297128835323395e-02, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.106406789827700e-02,  6.714715421738224e-02,  1.714793766658940e-02, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.338282477917900e-02,  6.872520995832795e-02,  1.833821281715606e-02, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.100435416595238e-02,  2.005729576492813e-02, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.188400552798921e-02,  2.072078763674714e-02, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.551852479397100e-02,  7.265073358316362e-02,  2.129910520033927e-02, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.624140955711101e-02,  7.333026007642959e-02,  2.181164951553670e-02, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.655976498278901e-02,  7.394041013404304e-02,  2.227186548437112e-02, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.449404663559653e-02,  2.268945515065934e-02, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.500075669823955e-02,  2.307164975916206e-02, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.687977851198700e-02,  7.546787746924163e-02,  2.342398347692046e-02, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.687620918890400e-02,  7.590114938024836e-02,  2.375078612129402e-02, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.689679201728600e-02,  7.630514828042820e-02,  2.405550910367238e-02, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.677065317745700e-02,  7.668358059855748e-02,  2.434094806045513e-02, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.696036194524600e-02,  7.737540901961790e-02,  2.486277131211706e-02, -5.109185271770894e-03,  3.357049373881932e+00
