# c0 + a0 * (particle_diameter * time) + a1 * (total_metal_loading * time) + a2 * (std_dev / av_bulk_int_dist) + a3 * (time / av_E_def_subsurf) + a4 * (1.0 / av_BE_H_subsurf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.111696323835486; Max AE: 0.585480507642697
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  4.365933149035579e-04,  2.762124692107468e-01,  4.426504384500913e-01, -1.153271460329822e-03, -7.444412329849476e+00, -5.218901678718887e+00, 
# 3   ,  6.818186885355500e-04,  5.666925812888179e-01,  5.328571720825896e-01, -2.262688400496445e-03, -7.259652149083879e+00, -5.046237090227800e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; min * nm;                                         2|0|mult; (particle_diameter * time); $\left(particle_{diameter} time\right)$; (particle_diameter .* time); particle_diameter,time
# 1;  1; min;                                              1|0|mult; (total_metal_loading * time); $\left(total_{metal, loading} time\right)$; (total_metal_loading .* time); total_metal_loading,time
# 2;  1; A^-1 * nm;                                        3|8|div; (std_dev / av_bulk_int_dist); $\left(\frac{ std_{dev} }{ av_{bulk, int, dist} } \right)$; (std_dev ./ av_bulk_int_dist); std_dev,av_bulk_int_dist
# 3;  1; eV^-1 * min;                                      0|14|div; (time / av_E_def_subsurf); $\left(\frac{ time }{ av_{E, def, subsurf} } \right)$; (time ./ av_E_def_subsurf); time,av_E_def_subsurf
# 4;  1; eV^-1;                                            19|inv; (1.0 / av_BE_H_subsurf); $\left(\frac{1.0}{ av_{BE, H, subsurf} }\right)$; (av_BE_H_subsurf).^(-1); av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 175                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.486843551525314e-01,  8.100000000000000e+01,  1.714500000000000e-01,  1.043333101481533e+00,  6.553398058252428e+01, -6.983240223463687e-01
PdAg_1_9_100,  4.212956441336370e-01,  4.558265720182683e-01,  1.620000000000000e+02,  3.429000000000000e-01,  1.043333101481533e+00,  1.310679611650486e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.056601140297000e-01,  4.701110057497412e-01,  3.240000000000000e+02,  6.858000000000000e-01,  1.043333101481533e+00,  2.621359223300971e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.343009987338970e-01,  4.843954394812151e-01,  4.860000000000000e+02,  1.028700000000000e+00,  1.043333101481533e+00,  3.932038834951456e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.224295719363120e-01,  4.915376563469520e-01,  5.670000000000000e+02,  1.200150000000000e+00,  1.043333101481533e+00,  4.587378640776699e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.245052994310410e-01,  4.986798732126880e-01,  6.480000000000000e+02,  1.371600000000000e+00,  1.043333101481533e+00,  5.242718446601942e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.309811253181910e-01,  5.201065238098986e-01,  8.910000000000000e+02,  1.885950000000000e+00,  1.043333101481533e+00,  7.208737864077671e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.311850747278510e-01,  5.343909575413724e-01,  1.053000000000000e+03,  2.228850000000000e+00,  1.043333101481533e+00,  8.519417475728155e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.354507873556270e-01,  5.486753912728463e-01,  1.215000000000000e+03,  2.571750000000000e+00,  1.043333101481533e+00,  9.830097087378641e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.357515610659280e-01,  5.629598250043201e-01,  1.377000000000000e+03,  2.914650000000000e+00,  1.043333101481533e+00,  1.114077669902913e+03, -6.983240223463687e-01
PdAg_1_9_100,  5.338785022320920e-01,  5.701020418700561e-01,  1.458000000000000e+03,  3.086100000000000e+00,  1.043333101481533e+00,  1.179611650485437e+03, -6.983240223463687e-01
