# c0 + a0 * ((av_bulk_int_dist * surface_area) / (av_E_def_subsurf * std_dev)) + a1 * (exp(2.632101e-03*((time+7.273799e+02) / (av_mu_C_critical_surf+4.051641e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.152349751750548; Max AE: 0.831036489262177
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  1.059266926581320e-03,  4.619177498797821e+00, -2.958402638350952e-02, 
# 3   ,  1.162726537928365e-03,  4.643170851852285e+00, -2.611629785538093e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; A * eV^-1 * g^-1 * m^2 * nm^-1;                   8|4|mult|14|3|mult|div; ((av_bulk_int_dist * surface_area) / (av_E_def_subsurf * std_dev)); $\left(\frac{ \left(av_{bulk, int, dist} surface_{area}\right) }{ \left(av_{E, def, subsurf} std_{dev}\right) } \right)$; ((av_bulk_int_dist .* surface_area) ./ (av_E_def_subsurf .* std_dev)); av_bulk_int_dist,surface_area,av_E_def_subsurf,std_dev
# 1;  2; Unitless;                                         0|11|div|exp:2.6321014646659e-03,0.0000000000000e+00,7.2737991967545e+02,4.0516414611449e+00; (exp(2.632101e-03*((time+7.273799e+02) / (av_mu_C_critical_surf+4.051641e+00)))); $\left(\exp{ \left(2.632e-03\left(\frac{ time +7.274e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.632101e-03.*((time+7.273799e+02) ./ (av_mu_C_critical_surf+4.051641e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 44                    
# 3   , 42                    
# Excluded Indexes: [ 2, 7, 17, 20, 25, 27, 29, 36, 52, 57, 59, 64, 69, 76, 87, 88, 92, 97, 102, 105, 109, 110, 113, 121, 124, 130, 138, 146, 147, 149, 151, 152, 163, 173, 174, 175, 181, 187, 189, 191, 193, 194, 195, 198, 202, 208, 212, 219, 226, 228, 230, 253, 261, 262, 266, 275, 276, 278, 281, 282, 291, 296, 299, 303, 309, 311, 312, 314, 315, 322, 327, 330, 335, 337, 347, 357, 370, 379, 383, 388, 391, 401, 402, 408, 418, 421 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  3.628741788873400e-01,  3.301968422419125e-01,  3.396508090614887e+02,  0.000000000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  3.301968422419125e-01,  3.396508090614887e+02,  0.000000000000000e+00
PdAg_1_9_100,  2.564021611090790e-01,  3.301968422419125e-01,  3.396508090614887e+02,  0.000000000000000e+00
PdAg_1_9_100,  2.518192543109310e-01,  3.301968422419125e-01,  3.396508090614887e+02,  0.000000000000000e+00
PdAg_1_5_100,  2.261682956735730e-01,  2.618265501062029e-01,  2.748860655737706e+02,  5.041127980332941e-05
PdAg_1_5_100,  2.121100061106850e-01,  2.616956097091996e-01,  2.748860655737706e+02,  2.206415587546232e-05
PdAg_1_5_100,  2.024470208367670e-01,  2.616382993345941e-01,  2.748860655737706e+02,  9.657104052822437e-06
PdAg_1_5_100,  1.926261364587620e-01,  2.616077207242565e-01,  2.748860655737706e+02,  3.037178677471967e-06
PdAg_1_5_100,  1.846523109974680e-01,  2.615988965260276e-01,  2.748860655737706e+02,  1.126838961962381e-06
PdAg_1_1_100,  1.542341149952750e+00,  1.230799616734598e+00,  2.561171052631579e+02,  2.141262734412167e-01
PdAg_1_1_100,  1.010936655602070e+00,  1.034963456740220e+00,  2.561171052631579e+02,  1.717299463796682e-01
PdAg_1_1_100,  9.217389182624810e-01,  9.719710087347259e-01,  2.561171052631579e+02,  1.580927895434374e-01
PdAg_1_1_100,  8.196082741920870e-01,  8.437598835730813e-01,  2.561171052631579e+02,  1.303365222869805e-01
PdAg_1_1_100,  7.909704423439380e-01,  7.959510023822142e-01,  2.561171052631579e+02,  1.199864369734567e-01
PdAg_1_1_100,  7.431020909817240e-01,  7.245563705174488e-01,  2.561171052631579e+02,  1.045303017884921e-01
PdAu_1_9_100,  6.293690562214960e-01,  6.456456707074142e-01,  2.302743405275779e+02,  9.337326921123668e-02
PdAu_1_9_100,  5.851248612511580e-01,  6.122695033044464e-01,  2.302743405275779e+02,  8.614770418117360e-02
PdAu_1_9_100,  5.466387208639329e-01,  5.814761057890666e-01,  2.302743405275779e+02,  7.948127979644405e-02
PdAu_1_9_100,  5.147793772808130e-01,  5.530656139823922e-01,  2.302743405275779e+02,  7.333072770917994e-02
