# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((av_BE_H_subsurf^3) / cbrt(std_dev)) + a2 * ((av_d_band_center_surf + av_E_b_C_subsurf) / (ln(1.0*time-2.519468e+00)))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.122815549201689; Max AE: 0.619939436543965
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -7.556363581511464e-07, -1.516763813561272e-01,  8.069308651562349e-01, -2.185459831244293e-01, 
# 3   , -1.345708590752255e-06, -1.067602407799766e-01,  1.028190734373230e+00, -3.422177550539419e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV^3 * nm^-0.333333;                              19|cb|3|cbrt|div; ((av_BE_H_subsurf^3) / cbrt(std_dev)); $\left(\frac{ \left(av_{BE, H, subsurf}^3\right) }{ \left(\sqrt[3]{ std_{dev} }\right) } \right)$; ((av_BE_H_subsurf).^3 ./ nthroot(std_dev, 3)); av_BE_H_subsurf,std_dev
# 2;  2; eV;                                               18|13|add|0|log:1.0000000000000e+00,-2.5194679474026e+00|div; ((av_d_band_center_surf + av_E_b_C_subsurf) / (ln(1.0*time-2.519468e+00))); $\left(\frac{ \left(av_{d, band, center, surf} + av_{E, b, C, subsurf}\right) }{ \left(\ln{ \left(1.0time-2.519e+00 \right)}\right) } \right)$; ((av_d_band_center_surf + av_E_b_C_subsurf) ./ log(1.0*time-2.519468e+00)); av_d_band_center_surf,av_E_b_C_subsurf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 173                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.616496271711581e-01,  7.660313335186942e+01, -2.036050922430922e+00,  3.363765967541910e-01
PdAg_1_9_100,  3.628741788873400e-01,  2.689225082901860e-01,  2.298094000556082e+02, -2.036050922430922e+00,  2.216067265527047e-01
PdAg_1_9_100,  3.099375324862660e-01,  2.550655595155685e-01,  3.064125334074777e+02, -2.036050922430922e+00,  2.045060488394575e-01
PdAg_1_9_100,  2.919675286925200e-01,  2.458006240249274e-01,  3.830156667593470e+02, -2.036050922430922e+00,  1.930960857614563e-01
PdAg_1_9_100,  2.856868471553150e-01,  2.390012475949362e-01,  4.596188001112164e+02, -2.036050922430922e+00,  1.847416001315419e-01
PdAg_1_9_100,  2.742250823045090e-01,  2.258475844428803e-01,  6.894282001668247e+02, -2.036050922430922e+00,  1.686559459888963e-01
PdAg_1_9_100,  2.739275035497000e-01,  2.227963567007008e-01,  7.660313335186941e+02, -2.036050922430922e+00,  1.649464043680153e-01
PdAg_1_9_100,  2.710137208355010e-01,  2.178129522094069e-01,  9.192376002224329e+02, -2.036050922430922e+00,  1.589141202206819e-01
PdAg_1_9_100,  2.679801391469650e-01,  2.121622101499818e-01,  1.149047000278041e+03, -2.036050922430922e+00,  1.521265626270859e-01
PdAg_1_9_100,  2.637375021423530e-01,  2.078594363836264e-01,  1.378856400333649e+03, -2.036050922430922e+00,  1.470094929913509e-01
PdAg_1_9_100,  2.642144249687690e-01,  2.066314425453861e-01,  1.455459533685519e+03, -2.036050922430922e+00,  1.455594186714091e-01
PdAg_1_9_100,  2.621887653386570e-01,  2.054851852647742e-01,  1.532062667037388e+03, -2.036050922430922e+00,  1.442106374871720e-01
PdAg_1_9_100,  2.609797547787540e-01,  2.044110705630649e-01,  1.608665800389258e+03, -2.036050922430922e+00,  1.429512599706067e-01
PdAg_1_9_100,  2.597681369110620e-01,  2.034010370634411e-01,  1.685268933741127e+03, -2.036050922430922e+00,  1.417712959513466e-01
PdAg_1_9_100,  2.586590858830060e-01,  2.024482524975074e-01,  1.761872067092997e+03, -2.036050922430922e+00,  1.406622784482778e-01
