# c0 + a0 * ((surface_area / std_dev) / (ln(-1.0*av_E_def_subsurf+3.589743e-01))) + a1 * (exp(2.966660e-03*((time+6.566296e+02) / (av_mu_C_critical_surf+4.051964e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.140349053315533; Max AE: 0.630645804302481
# Coefficients
# Task   a0                      a1                      c0
# 2   , -2.767136338127530e-02,  5.008919088105038e+00, -3.129311171997869e-02, 
# 3   , -3.091830160648708e-02,  4.928995333067642e+00, -2.632669422540284e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * m^2 * nm^-1;                               4|3|div|14|log:-1.0000000000000e+00,3.5897426046252e-01|div; ((surface_area / std_dev) / (ln(-1.0*av_E_def_subsurf+3.589743e-01))); $\left(\frac{ \left(\frac{ surface_{area} }{ std_{dev} } \right) }{ \left(\ln{ \left(-1.0av_{E, def, subsurf}+3.590e-01 \right)}\right) } \right)$; ((surface_area ./ std_dev) ./ log(-1.0*av_E_def_subsurf+3.589743e-01)); surface_area,std_dev,av_E_def_subsurf
# 1;  2; Unitless;                                         0|11|div|exp:2.9666604966468e-03,0.0000000000000e+00,6.5662958896263e+02,4.0519639562520e+00; (exp(2.966660e-03*((time+6.566296e+02) / (av_mu_C_critical_surf+4.051964e+00)))); $\left(\exp{ \left(2.967e-03\left(\frac{ time +6.566e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.966660e-03.*((time+6.566296e+02) ./ (av_mu_C_critical_surf+4.051964e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 173                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.273442634508305e-01, -1.296059649209379e+01,  0.000000000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  3.273442634508305e-01, -1.296059649209379e+01,  0.000000000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  3.273442634508305e-01, -1.296059649209379e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.273442634508305e-01, -1.296059649209379e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.273442634508305e-01, -1.296059649209379e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.273442634508305e-01, -1.296059649209379e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  3.273442634508305e-01, -1.296059649209379e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  3.273442634508305e-01, -1.296059649209379e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.679801391469650e-01,  3.273442634508305e-01, -1.296059649209379e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.637375021423530e-01,  3.273442634508305e-01, -1.296059649209379e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.642144249687690e-01,  3.273442634508305e-01, -1.296059649209379e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.621887653386570e-01,  3.273442634508305e-01, -1.296059649209379e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.609797547787540e-01,  3.273442634508305e-01, -1.296059649209379e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.597681369110620e-01,  3.273442634508305e-01, -1.296059649209379e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.586590858830060e-01,  3.273442634508305e-01, -1.296059649209379e+01,  0.000000000000000e+00
