# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((av_d_band_center_surf + av_E_b_C_subsurf) / (ln(1.0*time-2.519468e+00))) + a2 * ((av_BE_H_subsurf - av_d_band_center_surf) * (av_E_def_subsurf * std_dev))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.123216429163021; Max AE: 0.568475965090038
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -9.078623328812836e-07,  7.619980498895411e-01, -4.800287876079782e-01,  8.593530537371270e-01, 
# 3   , -1.474023541970363e-06,  1.050269538337817e+00, -2.991864644693837e-01,  3.523174211621676e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV;                                               18|13|add|0|log:1.0000000000000e+00,-2.5194679474026e+00|div; ((av_d_band_center_surf + av_E_b_C_subsurf) / (ln(1.0*time-2.519468e+00))); $\left(\frac{ \left(av_{d, band, center, surf} + av_{E, b, C, subsurf}\right) }{ \left(\ln{ \left(1.0time-2.519e+00 \right)}\right) } \right)$; ((av_d_band_center_surf + av_E_b_C_subsurf) ./ log(1.0*time-2.519468e+00)); av_d_band_center_surf,av_E_b_C_subsurf,time
# 2;  2; eV^2 * nm;                                        19|18|sub|14|3|mult|mult; ((av_BE_H_subsurf - av_d_band_center_surf) * (av_E_def_subsurf * std_dev)); $\left(\left(av_{BE, H, subsurf} - av_{d, band, center, surf}\right) \left(av_{E, def, subsurf} std_{dev}\right)\right)$; ((av_BE_H_subsurf - av_d_band_center_surf) .* (av_E_def_subsurf .* std_dev)); av_BE_H_subsurf,av_d_band_center_surf,av_E_def_subsurf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 173                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.920534677738695e-01,  7.660313335186942e+01,  3.363765967541910e-01,  1.507302000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  3.044599602955596e-01,  2.298094000556082e+02,  2.216067265527047e-01,  1.507302000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  2.913597321269248e-01,  3.064125334074777e+02,  2.045060488394575e-01,  1.507302000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  2.825958174128254e-01,  3.830156667593470e+02,  1.930960857614563e-01,  1.507302000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  2.761601705556495e-01,  4.596188001112164e+02,  1.847416001315419e-01,  1.507302000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  2.636942981697034e-01,  6.894282001668247e+02,  1.686559459888963e-01,  1.507302000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  2.607980895892572e-01,  7.660313335186941e+02,  1.649464043680153e-01,  1.507302000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.560624106339077e-01,  9.192376002224329e+02,  1.589141202206819e-01,  1.507302000000000e+00
PdAg_1_9_100,  2.679801391469650e-01,  2.506816696860222e-01,  1.149047000278041e+03,  1.521265626270859e-01,  1.507302000000000e+00
PdAg_1_9_100,  2.637375021423530e-01,  2.465738373043905e-01,  1.378856400333649e+03,  1.470094929913509e-01,  1.507302000000000e+00
PdAg_1_9_100,  2.642144249687690e-01,  2.453993384010493e-01,  1.455459533685519e+03,  1.455594186714091e-01,  1.507302000000000e+00
PdAg_1_9_100,  2.621887653386570e-01,  2.443020246695820e-01,  1.532062667037388e+03,  1.442106374871720e-01,  1.507302000000000e+00
PdAg_1_9_100,  2.609797547787540e-01,  2.432728363585336e-01,  1.608665800389258e+03,  1.429512599706067e-01,  1.507302000000000e+00
PdAg_1_9_100,  2.597681369110620e-01,  2.423041609775667e-01,  1.685268933741127e+03,  1.417712959513466e-01,  1.507302000000000e+00
PdAg_1_9_100,  2.586590858830060e-01,  2.413895467035841e-01,  1.761872067092997e+03,  1.406622784482778e-01,  1.507302000000000e+00
PdAg_1_9_100,  2.564021611090790e-01,  2.405234825234087e-01,  1.838475200444866e+03,  1.396169751421339e-01,  1.507302000000000e+00
