# c0 + a0 * ((av_B_0 / time) * (av_delta_M1_M2_subsurf^6)) + a1 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * (exp(4.843866e+01*((av_mu_C_critical_subsurf+4.035818e+00) / (time+4.899013e+02)))) + a3 * ((av_BE_H_subsurf - av_d_band_center_surf) * (av_E_def_subsurf * std_dev)) + a4 * ((total_metal_loading / std_dev) / (av_W_change_H^6))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.0901351069500185; Max AE: 0.521887657696211
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  1.064179438519275e+05, -8.010522821572906e-07, -4.818643163842745e+00, -3.862117899262015e-01,  1.266932423778492e-06,  5.486229460212813e+00, 
# 3   ,  9.087402837865306e+04, -1.021782851679565e-06, -6.387219131121394e+00,  7.038369684107597e-02,  6.293266613650365e-06,  6.160770121765852e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Gpa * min^-1;                                     10|0|div|15|sp|mult; ((av_B_0 / time) * (av_delta_M1_M2_subsurf^6)); $\left(\left(\frac{ av_{B, 0} }{ time } \right) \left(av_{delta, M1, M2, subsurf}^6\right)\right)$; ((av_B_0 ./ time) .* (av_delta_M1_M2_subsurf).^6); av_B_0,time,av_delta_M1_M2_subsurf
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; Unitless;                                         12|0|div|exp:4.8438664859900e+01,0.0000000000000e+00,4.0358175797766e+00,4.8990131179806e+02; (exp(4.843866e+01*((av_mu_C_critical_subsurf+4.035818e+00) / (time+4.899013e+02)))); $\left(\exp{ \left(4.844e+01\left(\frac{ av_{mu, C, critical, subsurf} +4.036e+00 }{ time+4.899e+02 } \right) \right)}\right)$; exp(4.843866e+01.*((av_mu_C_critical_subsurf+4.035818e+00) ./ (time+4.899013e+02))); av_mu_C_critical_subsurf,time
# 3;  2; eV^2 * nm;                                        19|18|sub|14|3|mult|mult; ((av_BE_H_subsurf - av_d_band_center_surf) * (av_E_def_subsurf * std_dev)); $\left(\left(av_{BE, H, subsurf} - av_{d, band, center, surf}\right) \left(av_{E, def, subsurf} std_{dev}\right)\right)$; ((av_BE_H_subsurf - av_d_band_center_surf) .* (av_E_def_subsurf .* std_dev)); av_BE_H_subsurf,av_d_band_center_surf,av_E_def_subsurf,std_dev
# 4;  2; eV^-6 * nm^-1;                                    1|3|div|17|sp|div; ((total_metal_loading / std_dev) / (av_W_change_H^6)); $\left(\frac{ \left(\frac{ total_{metal, loading} }{ std_{dev} } \right) }{ \left(av_{W, change, H}^6\right) } \right)$; ((total_metal_loading ./ std_dev) ./ (av_W_change_H).^6); total_metal_loading,std_dev,av_W_change_H
# Number of Samples Per Task
# Task, n_samples               
# 2   , 173                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.090898455632260e-01,  1.142657471764057e-06,  7.660313335186942e+01,  9.589901697631417e-01,  1.507302000000000e+00,  3.545350019960804e+03
PdAg_1_9_100,  3.628741788873400e-01,  3.180401907862632e-01,  3.808858239213522e-07,  2.298094000556082e+02,  9.610365458412160e-01,  1.507302000000000e+00,  3.545350019960804e+03
PdAg_1_9_100,  3.099375324862660e-01,  3.032751849531041e-01,  2.856643679410142e-07,  3.064125334074777e+02,  9.619850226233624e-01,  1.507302000000000e+00,  3.545350019960804e+03
PdAg_1_9_100,  2.919675286925200e-01,  2.927806841322471e-01,  2.285314943528113e-07,  3.830156667593470e+02,  9.628884252253895e-01,  1.507302000000000e+00,  3.545350019960804e+03
PdAg_1_9_100,  2.856868471553150e-01,  2.845149125115364e-01,  1.904429119606761e-07,  4.596188001112164e+02,  9.637498917715454e-01,  1.507302000000000e+00,  3.545350019960804e+03
PdAg_1_9_100,  2.742250823045090e-01,  2.662029264769190e-01,  1.269619413071174e-07,  6.894282001668247e+02,  9.661099715560166e-01,  1.507302000000000e+00,  3.545350019960804e+03
PdAg_1_9_100,  2.739275035497000e-01,  2.613217140624422e-01,  1.142657471764057e-07,  7.660313335186941e+02,  9.668298311321681e-01,  1.507302000000000e+00,  3.545350019960804e+03
PdAg_1_9_100,  2.710137208355010e-01,  2.526588667085152e-01,  9.522145598033805e-08,  9.192376002224329e+02,  9.681815533061643e-01,  1.507302000000000e+00,  3.545350019960804e+03
PdAg_1_9_100,  2.679801391469650e-01,  2.416158774663403e-01,  7.617716478427043e-08,  1.149047000278041e+03,  9.700144853756874e-01,  1.507302000000000e+00,  3.545350019960804e+03
PdAg_1_9_100,  2.637375021423530e-01,  2.322105263028280e-01,  6.348097065355869e-08,  1.378856400333649e+03,  9.716477582032036e-01,  1.507302000000000e+00,  3.545350019960804e+03
PdAg_1_9_100,  2.642144249687690e-01,  2.293573367036253e-01,  6.013986693495035e-08,  1.455459533685519e+03,  9.721533513782205e-01,  1.507302000000000e+00,  3.545350019960804e+03
PdAg_1_9_100,  2.621887653386570e-01,  2.266250645570335e-01,  5.713287358820283e-08,  1.532062667037388e+03,  9.726412295843311e-01,  1.507302000000000e+00,  3.545350019960804e+03
PdAg_1_9_100,  2.609797547787540e-01,  2.240042216780580e-01,  5.441226056019317e-08,  1.608665800389258e+03,  9.731123077784498e-01,  1.507302000000000e+00,  3.545350019960804e+03
PdAg_1_9_100,  2.597681369110620e-01,  2.214865418555212e-01,  5.193897598927529e-08,  1.685268933741127e+03,  9.735674389792003e-01,  1.507302000000000e+00,  3.545350019960804e+03
PdAg_1_9_100,  2.586590858830060e-01,  2.190647552543840e-01,  4.968075964191551e-08,  1.761872067092997e+03,  9.740074194205399e-01,  1.507302000000000e+00,  3.545350019960804e+03
PdAg_1_9_100,  2.564021611090790e-01,  2.167324154479418e-01,  4.761072799016903e-08,  1.838475200444866e+03,  9.744329931992648e-01,  1.507302000000000e+00,  3.545350019960804e+03
PdAg_1_9_100,  2.562832756759230e-01,  2.144837647514639e-01,  4.570629887056226e-08,  1.915078333796735e+03,  9.748448564734448e-01,  1.507302000000000e+00,  3.545350019960804e+03
