# c0 + a0 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a1 * ((total_metal_loading^2) * (av_E_def_subsurf * std_dev)) + a2 * (exp(4.843866e+01*((av_mu_C_critical_subsurf+4.035818e+00) / (time+4.899013e+02))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.123279702450703; Max AE: 0.691238134121588
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  6.320617778990229e-07, -2.511954897675217e+03, -9.679869777734948e+00,  9.886691645439596e+00, 
# 3   ,  1.051552547071821e-06, -2.346927491013801e+03, -9.243943071952112e+00,  9.278270779571862e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV * nm;                                          1|sq|14|3|mult|mult; ((total_metal_loading^2) * (av_E_def_subsurf * std_dev)); $\left(\left(total_{metal, loading}^2\right) \left(av_{E, def, subsurf} std_{dev}\right)\right)$; ((total_metal_loading).^2 .* (av_E_def_subsurf .* std_dev)); total_metal_loading,av_E_def_subsurf,std_dev
# 2;  2; Unitless;                                         12|0|div|exp:4.8438664859900e+01,0.0000000000000e+00,4.0358175797766e+00,4.8990131179806e+02; (exp(4.843866e+01*((av_mu_C_critical_subsurf+4.035818e+00) / (time+4.899013e+02)))); $\left(\exp{ \left(4.844e+01\left(\frac{ av_{mu, C, critical, subsurf} +4.036e+00 }{ time+4.899e+02 } \right) \right)}\right)$; exp(4.843866e+01.*((av_mu_C_critical_subsurf+4.035818e+00) ./ (time+4.899013e+02))); av_mu_C_critical_subsurf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 173                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.533585851261440e-01, -7.660313335186942e+01,  9.967721999999999e-05,  9.589901697631417e-01
PdAg_1_9_100,  3.628741788873400e-01,  3.334530953487950e-01, -2.298094000556082e+02,  9.967721999999999e-05,  9.610365458412160e-01
PdAg_1_9_100,  3.099375324862660e-01,  3.242235456977524e-01, -3.064125334074777e+02,  9.967721999999999e-05,  9.619850226233624e-01
PdAg_1_9_100,  2.919675286925200e-01,  3.154303082406039e-01, -3.830156667593470e+02,  9.967721999999999e-05,  9.628884252253895e-01
PdAg_1_9_100,  2.856868471553150e-01,  3.070430063432817e-01, -4.596188001112164e+02,  9.967721999999999e-05,  9.637498917715454e-01
PdAg_1_9_100,  2.742250823045090e-01,  2.840524876265588e-01, -6.894282001668247e+02,  9.967721999999999e-05,  9.661099715560166e-01
PdAg_1_9_100,  2.739275035497000e-01,  2.770359227584962e-01, -7.660313335186941e+02,  9.967721999999999e-05,  9.668298311321681e-01
PdAg_1_9_100,  2.710137208355010e-01,  2.638545923132192e-01, -9.192376002224329e+02,  9.967721999999999e-05,  9.681815533061643e-01
PdAg_1_9_100,  2.679801391469650e-01,  2.459667948308255e-01, -1.149047000278041e+03,  9.967721999999999e-05,  9.700144853756874e-01
PdAg_1_9_100,  2.637375021423530e-01,  2.300116728109773e-01, -1.378856400333649e+03,  9.967721999999999e-05,  9.716477582032036e-01
PdAg_1_9_100,  2.642144249687690e-01,  2.250691788036437e-01, -1.455459533685519e+03,  9.967721999999999e-05,  9.721533513782205e-01
PdAg_1_9_100,  2.621887653386570e-01,  2.202981633884392e-01, -1.532062667037388e+03,  9.967721999999999e-05,  9.726412295843311e-01
PdAg_1_9_100,  2.609797547787540e-01,  2.156897699015806e-01, -1.608665800389258e+03,  9.967721999999999e-05,  9.731123077784498e-01
PdAg_1_9_100,  2.597681369110620e-01,  2.112357412338731e-01, -1.685268933741127e+03,  9.967721999999999e-05,  9.735674389792003e-01
PdAg_1_9_100,  2.586590858830060e-01,  2.069283699442963e-01, -1.761872067092997e+03,  9.967721999999999e-05,  9.740074194205399e-01
