# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((av_d_band_center_surf + av_E_b_C_subsurf) / (ln(1.0*time-2.826084e+00))) + a2 * ((av_BE_H_subsurf^3) / cbrt(std_dev))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.114234752145296; Max AE: 0.383412668471861
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -8.300235456082344e-07,  9.798114769878248e-01, -1.317499007775997e-01, -2.229522501425639e-01, 
# 3   , -1.485050110680115e-06,  1.159164804522836e+00, -9.393781158260794e-02, -3.605854440123829e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV;                                               18|13|add|0|log:1.0000000000000e+00,-2.8260841995340e+00|div; ((av_d_band_center_surf + av_E_b_C_subsurf) / (ln(1.0*time-2.826084e+00))); $\left(\frac{ \left(av_{d, band, center, surf} + av_{E, b, C, subsurf}\right) }{ \left(\ln{ \left(1.0time-2.826e+00 \right)}\right) } \right)$; ((av_d_band_center_surf + av_E_b_C_subsurf) ./ log(1.0*time-2.826084e+00)); av_d_band_center_surf,av_E_b_C_subsurf,time
# 2;  2; eV^3 * nm^-0.333333;                              19|cb|3|cbrt|div; ((av_BE_H_subsurf^3) / cbrt(std_dev)); $\left(\frac{ \left(av_{BE, H, subsurf}^3\right) }{ \left(\sqrt[3]{ std_{dev} }\right) } \right)$; ((av_BE_H_subsurf).^3 ./ nthroot(std_dev, 3)); av_BE_H_subsurf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 173                   
# 3   , 172                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.787614442640146e-01,  7.660313335186942e+01,  3.403999418621407e-01, -2.036050922430922e+00
PdAg_1_9_100,  6.062451827416920e-01,  2.931010401507343e-01,  1.532062667037388e+02,  2.530394406644245e-01, -2.036050922430922e+00
PdAg_1_9_100,  3.628741788873400e-01,  2.627243166333723e-01,  2.298094000556082e+02,  2.221017125147172e-01, -2.036050922430922e+00
PdAg_1_9_100,  2.856868471553150e-01,  2.260902610387833e-01,  4.596188001112164e+02,  1.849075080810477e-01, -2.036050922430922e+00
PdAg_1_9_100,  2.813651505179750e-01,  2.196389155161776e-01,  5.362219334630859e+02,  1.783881283143462e-01, -2.036050922430922e+00
PdAg_1_9_100,  2.773647395214370e-01,  2.144177435159980e-01,  6.128250668149553e+02,  1.731242691771928e-01, -2.036050922430922e+00
PdAg_1_9_100,  2.742250823045090e-01,  2.100653207313189e-01,  6.894282001668247e+02,  1.687470593964760e-01, -2.036050922430922e+00
PdAg_1_9_100,  2.725813187048580e-01,  2.031341454870132e-01,  8.426344668705635e+02,  1.618028557456635e-01, -2.036050922430922e+00
PdAg_1_9_100,  2.699577938430830e-01,  1.977741164687859e-01,  9.958407335743022e+02,  1.564621709992309e-01, -2.036050922430922e+00
PdAg_1_9_100,  2.691444146104700e-01,  1.955026091205073e-01,  1.072443866926172e+03,  1.542087528715755e-01, -2.036050922430922e+00
PdAg_1_9_100,  2.658907762370700e-01,  1.915593293699710e-01,  1.225650133629911e+03,  1.503140087994106e-01, -2.036050922430922e+00
PdAg_1_9_100,  2.650229112638520e-01,  1.898282729628483e-01,  1.302253266981780e+03,  1.486121773329131e-01, -2.036050922430922e+00
PdAg_1_9_100,  2.642144249687690e-01,  1.867411002021936e-01,  1.455459533685519e+03,  1.455911799048612e-01, -2.036050922430922e+00
PdAg_1_9_100,  2.621887653386570e-01,  1.853538495135666e-01,  1.532062667037388e+03,  1.442402381008860e-01, -2.036050922430922e+00
PdAg_1_9_100,  2.609797547787540e-01,  1.840544399054779e-01,  1.608665800389258e+03,  1.429789472987631e-01, -2.036050922430922e+00
