# c0 + a0 * ((particle_diameter * time) / (surface_area^3)) + a1 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * ((av_d_band_center_surf + av_E_b_C_subsurf) / (ln(1.0*time-2.826084e+00))) + a3 * (exp(1.773535e-01*((std_dev+3.443834e+01) / (av_BE_H_surf+9.970056e-01))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.0998551659648757; Max AE: 0.374944489270049
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.689979137495775e+01, -8.692309611737413e-07,  8.300988331219671e-01,  5.576460129639054e+01, -4.535781714825212e-02, 
# 3   , -2.245780507579702e+01, -1.555197703206296e-06,  9.406485737838558e-01,  4.347877817685342e+01, -1.582416994495503e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; g^3 * m^-6 * min * nm;                            2|0|mult|4|cb|div; ((particle_diameter * time) / (surface_area^3)); $\left(\frac{ \left(particle_{diameter} time\right) }{ \left(surface_{area}^3\right) } \right)$; ((particle_diameter .* time) ./ (surface_area).^3); particle_diameter,time,surface_area
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; eV;                                               18|13|add|0|log:1.0000000000000e+00,-2.8260841995340e+00|div; ((av_d_band_center_surf + av_E_b_C_subsurf) / (ln(1.0*time-2.826084e+00))); $\left(\frac{ \left(av_{d, band, center, surf} + av_{E, b, C, subsurf}\right) }{ \left(\ln{ \left(1.0time-2.826e+00 \right)}\right) } \right)$; ((av_d_band_center_surf + av_E_b_C_subsurf) ./ log(1.0*time-2.826084e+00)); av_d_band_center_surf,av_E_b_C_subsurf,time
# 3;  2; Unitless;                                         3|16|div|exp:1.7735350984338e-01,0.0000000000000e+00,3.4438344780196e+01,9.9700557700487e-01; (exp(1.773535e-01*((std_dev+3.443834e+01) / (av_BE_H_surf+9.970056e-01)))); $\left(\exp{ \left(1.774e-01\left(\frac{ std_{dev} +3.444e+01 }{ av_{BE, H, surf}+9.970e-01 } \right) \right)}\right)$; exp(1.773535e-01.*((std_dev+3.443834e+01) ./ (av_BE_H_surf+9.970056e-01))); std_dev,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 173                   
# 3   , 172                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.184914740862210e-01,  2.082171216167931e-04,  7.660313335186942e+01,  3.403999418621407e-01,  3.315169554402267e-03
PdAg_1_9_100,  6.062451827416920e-01,  3.423882122497962e-01,  4.164342432335862e-04,  1.532062667037388e+02,  2.530394406644245e-01,  3.315169554402267e-03
PdAg_1_9_100,  3.628741788873400e-01,  3.131214284820292e-01,  6.246513648503793e-04,  2.298094000556082e+02,  2.221017125147172e-01,  3.315169554402267e-03
PdAg_1_9_100,  2.856868471553150e-01,  2.714903275889891e-01,  1.249302729700759e-03,  4.596188001112164e+02,  1.849075080810477e-01,  3.315169554402267e-03
PdAg_1_9_100,  2.813651505179750e-01,  2.624931863207209e-01,  1.457519851317552e-03,  5.362219334630859e+02,  1.783881283143462e-01,  3.315169554402267e-03
PdAg_1_9_100,  2.773647395214370e-01,  2.545382512620011e-01,  1.665736972934345e-03,  6.128250668149553e+02,  1.731242691771928e-01,  3.315169554402267e-03
PdAg_1_9_100,  2.742250823045090e-01,  2.473193227994476e-01,  1.873954094551138e-03,  6.894282001668247e+02,  1.687470593964760e-01,  3.315169554402267e-03
PdAg_1_9_100,  2.725813187048580e-01,  2.343841239894461e-01,  2.290388337784724e-03,  8.426344668705635e+02,  1.618028557456635e-01,  3.315169554402267e-03
PdAg_1_9_100,  2.699577938430830e-01,  2.227800043508594e-01,  2.706822581018310e-03,  9.958407335743022e+02,  1.564621709992309e-01,  3.315169554402267e-03
PdAg_1_9_100,  2.691444146104700e-01,  2.173240328613064e-01,  2.915039702635103e-03,  1.072443866926172e+03,  1.542087528715755e-01,  3.315169554402267e-03
PdAg_1_9_100,  2.658907762370700e-01,  2.069201868891928e-01,  3.331473945868690e-03,  1.225650133629911e+03,  1.503140087994106e-01,  3.315169554402267e-03
PdAg_1_9_100,  2.650229112638520e-01,  2.019220868434326e-01,  3.539691067485483e-03,  1.302253266981780e+03,  1.486121773329131e-01,  3.315169554402267e-03
PdAg_1_9_100,  2.642144249687690e-01,  1.922435369410415e-01,  3.956125310719069e-03,  1.455459533685519e+03,  1.455911799048612e-01,  3.315169554402267e-03
PdAg_1_9_100,  2.621887653386570e-01,  1.875367099946957e-01,  4.164342432335862e-03,  1.532062667037388e+03,  1.442402381008860e-01,  3.315169554402267e-03
PdAg_1_9_100,  2.609797547787540e-01,  1.829043022403756e-01,  4.372559553952655e-03,  1.608665800389258e+03,  1.429789472987631e-01,  3.315169554402267e-03
PdAg_1_9_100,  2.597681369110620e-01,  1.783379888262480e-01,  4.580776675569448e-03,  1.685268933741127e+03,  1.417972787507083e-01,  3.315169554402267e-03
