# c0 + a0 * ((av_EA / time) / (av_mu_C_critical_subsurf - av_mu_C_critical_surf)) + a1 * ((av_BE_H_subsurf * std_dev) * (av_delta_M1_M2_subsurf / surface_area)) + a2 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a3 * (exp(6.889478e-01*(av_E_b_C_subsurf * (av_mu_C_critical_surf+4.838936e+00)))) + a4 * ((av_d_band_center_surf - av_mu_C_critical_subsurf) / cbrt(time))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.0905320553544801; Max AE: 0.402568644063928
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  6.995069066946429e-01,  4.193476927092566e+01, -7.656313511627117e-07, -8.255786712186032e-01,  9.748015355163011e-01,  1.246698901550478e+00, 
# 3   ,  1.469709931004063e-01,  4.656143297954718e+01, -1.407390942978751e-06, -6.427992411706670e-01,  1.075350290422487e+00,  9.095465010620903e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-1;                                           6|0|div|12|11|sub|div; ((av_EA / time) / (av_mu_C_critical_subsurf - av_mu_C_critical_surf)); $\left(\frac{ \left(\frac{ av_{EA} }{ time } \right) }{ \left(av_{mu, C, critical, subsurf} - av_{mu, C, critical, surf}\right) } \right)$; ((av_EA ./ time) ./ (av_mu_C_critical_subsurf - av_mu_C_critical_surf)); av_EA,time,av_mu_C_critical_subsurf,av_mu_C_critical_surf
# 1;  2; eV * g * m^-2 * nm;                               19|3|mult|15|4|div|mult; ((av_BE_H_subsurf * std_dev) * (av_delta_M1_M2_subsurf / surface_area)); $\left(\left(av_{BE, H, subsurf} std_{dev}\right) \left(\frac{ av_{delta, M1, M2, subsurf} }{ surface_{area} } \right)\right)$; ((av_BE_H_subsurf .* std_dev) .* (av_delta_M1_M2_subsurf ./ surface_area)); av_BE_H_subsurf,std_dev,av_delta_M1_M2_subsurf,surface_area
# 2;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 3;  2; Unitless;                                         13|11|mult|exp:6.8894777616662e-01,0.0000000000000e+00,-4.5833596427959e+00,4.8389363031221e+00; (exp(6.889478e-01*(av_E_b_C_subsurf * (av_mu_C_critical_surf+4.838936e+00)))); $\left(\exp{ \left(6.889e-01\left(av_{E, b, C, subsurf} * \left(av_{mu, C, critical, surf}+4.839e+00\right)\right) \right)}\right)$; exp(6.889478e-01.*(av_E_b_C_subsurf .* (av_mu_C_critical_surf+4.838936e+00))); av_E_b_C_subsurf,av_mu_C_critical_surf
# 4;  2; eV * min^-0.333333;                               18|12|sub|0|cbrt|div; ((av_d_band_center_surf - av_mu_C_critical_subsurf) / cbrt(time)); $\left(\frac{ \left(av_{d, band, center, surf} - av_{mu, C, critical, subsurf}\right) }{ \left(\sqrt[3]{ time }\right) } \right)$; ((av_d_band_center_surf - av_mu_C_critical_subsurf) ./ nthroot(time, 3)); av_d_band_center_surf,av_mu_C_critical_subsurf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 173                   
# 3   , 172                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  2.931452018234899e-01, -2.174135949792272e-01, -4.255982465753424e-03,  7.660313335186942e+01,  1.052078646215557e+00,  2.519842099789746e-01
PdAg_1_9_100,  6.062451827416920e-01,  3.184534200015326e-01, -1.087067974896136e-01, -4.255982465753424e-03,  1.532062667037388e+02,  1.052078646215557e+00,  2.000000000000000e-01
PdAg_1_9_100,  3.628741788873400e-01,  3.190950307050586e-01, -7.247119832640905e-02, -4.255982465753424e-03,  2.298094000556082e+02,  1.052078646215557e+00,  1.747160929472598e-01
PdAg_1_9_100,  2.856868471553150e-01,  3.091305446029745e-01, -3.623559916320453e-02, -4.255982465753424e-03,  4.596188001112164e+02,  1.052078646215557e+00,  1.386722548701270e-01
PdAg_1_9_100,  2.813651505179750e-01,  3.059224146133770e-01, -3.105908499703246e-02, -4.255982465753424e-03,  5.362219334630859e+02,  1.052078646215557e+00,  1.317267512016699e-01
PdAg_1_9_100,  2.773647395214370e-01,  3.029893784784871e-01, -2.717669937240340e-02, -4.255982465753424e-03,  6.128250668149553e+02,  1.052078646215557e+00,  1.259921049894873e-01
PdAg_1_9_100,  2.742250823045090e-01,  3.003144819089565e-01, -2.415706610880302e-02, -4.255982465753424e-03,  6.894282001668247e+02,  1.052078646215557e+00,  1.211413728554760e-01
PdAg_1_9_100,  2.725813187048580e-01,  2.956289546785436e-01, -1.976487227083884e-02, -4.255982465753424e-03,  8.426344668705635e+02,  1.052078646215557e+00,  1.133032669885410e-01
PdAg_1_9_100,  2.699577938430830e-01,  2.916565096334355e-01, -1.672412269070979e-02, -4.255982465753424e-03,  9.958407335743022e+02,  1.052078646215557e+00,  1.071664579674249e-01
PdAg_1_9_100,  2.691444146104700e-01,  2.898845013298939e-01, -1.552954249851623e-02, -4.255982465753424e-03,  1.072443866926172e+03,  1.052078646215557e+00,  1.045515917149421e-01
PdAg_1_9_100,  2.658907762370700e-01,  2.866881809955823e-01, -1.358834968620170e-02, -4.255982465753424e-03,  1.225650133629911e+03,  1.052078646215557e+00,  1.000000000000000e-01
PdAg_1_9_100,  2.650229112638520e-01,  2.852385288962853e-01, -1.278903499877807e-02, -4.255982465753424e-03,  1.302253266981780e+03,  1.052078646215557e+00,  9.799946100592893e-02
PdAg_1_9_100,  2.642144249687690e-01,  2.825859720832384e-01, -1.144282078838038e-02, -4.255982465753424e-03,  1.455459533685519e+03,  1.052078646215557e+00,  9.443263914173669e-02
PdAg_1_9_100,  2.621887653386570e-01,  2.813670157380232e-01, -1.087067974896136e-02, -4.255982465753424e-03,  1.532062667037388e+03,  1.052078646215557e+00,  9.283177667225559e-02
PdAg_1_9_100,  2.609797547787540e-01,  2.802106540507522e-01, -1.035302833234415e-02, -4.255982465753424e-03,  1.608665800389258e+03,  1.052078646215557e+00,  9.133422807925885e-02
PdAg_1_9_100,  2.597681369110620e-01,  2.791112343595110e-01, -9.882436135419418e-03, -4.255982465753424e-03,  1.685268933741127e+03,  1.052078646215557e+00,  8.992886260452185e-02
PdAg_1_9_100,  2.562832756759230e-01,  2.761078813642243e-01, -8.696543799169088e-03, -4.255982465753424e-03,  1.915078333796735e+03,  1.052078646215557e+00,  8.617738760127537e-02
PdAg_1_9_100,  2.537741737812260e-01,  2.751920958282683e-01, -8.362061345354893e-03, -4.255982465753424e-03,  1.991681467148604e+03,  1.052078646215557e+00,  8.505807405659804e-02
PdAg_1_9_100,  2.518192543109310e-01,  2.743135446095524e-01, -8.052355369601007e-03, -4.255982465753424e-03,  2.068284600500474e+03,  1.052078646215557e+00,  8.399473665965822e-02
