# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((av_d_band_center_surf + av_E_b_C_subsurf) / (ln(1.0*time-2.826084e+00))) + a2 * (exp(3.211852e-01*((std_dev+2.632754e+01) / (av_BE_H_subsurf-1.945999e-01))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.114732429856968; Max AE: 0.386893133734538
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -8.035122685181477e-07,  9.775850142533201e-01,  4.553512239339542e+01, -8.983446751643183e-02, 
# 3   , -1.434864747973772e-06,  1.124845652206535e+00,  3.458063834295132e+01, -2.643730234263010e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV;                                               18|13|add|0|log:1.0000000000000e+00,-2.8260841995340e+00|div; ((av_d_band_center_surf + av_E_b_C_subsurf) / (ln(1.0*time-2.826084e+00))); $\left(\frac{ \left(av_{d, band, center, surf} + av_{E, b, C, subsurf}\right) }{ \left(\ln{ \left(1.0time-2.826e+00 \right)}\right) } \right)$; ((av_d_band_center_surf + av_E_b_C_subsurf) ./ log(1.0*time-2.826084e+00)); av_d_band_center_surf,av_E_b_C_subsurf,time
# 2;  2; Unitless;                                         3|19|div|exp:3.2118518016701e-01,0.0000000000000e+00,2.6327540249680e+01,-1.9459994457601e-01; (exp(3.211852e-01*((std_dev+2.632754e+01) / (av_BE_H_subsurf-1.945999e-01)))); $\left(\exp{ \left(3.212e-01\left(\frac{ std_{dev} +2.633e+01 }{ av_{BE, H, subsurf}-1.946e-01 } \right) \right)}\right)$; exp(3.211852e-01.*((std_dev+2.632754e+01) ./ (av_BE_H_subsurf-1.945999e-01))); std_dev,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 173                   
# 3   , 172                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.819861789154583e-01,  7.660313335186942e+01,  3.403999418621407e-01,  3.055055277338895e-03
PdAg_1_9_100,  6.062451827416920e-01,  2.965223105494566e-01,  1.532062667037388e+02,  2.530394406644245e-01,  3.055055277338895e-03
PdAg_1_9_100,  3.628741788873400e-01,  2.662164995778045e-01,  2.298094000556082e+02,  2.221017125147172e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.856868471553150e-01,  2.296713480340093e-01,  4.596188001112164e+02,  1.849075080810477e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.813651505179750e-01,  2.232365485144005e-01,  5.362219334630859e+02,  1.783881283143462e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.773647395214370e-01,  2.180291271473237e-01,  6.128250668149553e+02,  1.731242691771928e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.742250823045090e-01,  2.136884809039968e-01,  6.894282001668247e+02,  1.687470593964760e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.725813187048580e-01,  2.067768283641289e-01,  8.426344668705635e+02,  1.618028557456635e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.699577938430830e-01,  2.014327518752549e-01,  9.958407335743022e+02,  1.564621709992309e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.691444146104700e-01,  1.991682925253570e-01,  1.072443866926172e+03,  1.542087528715755e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.658907762370700e-01,  1.952377459711463e-01,  1.225650133629911e+03,  1.503140087994106e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.650229112638520e-01,  1.935125094752584e-01,  1.302253266981780e+03,  1.486121773329131e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.642144249687690e-01,  1.904361245465868e-01,  1.455459533685519e+03,  1.455911799048612e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.621887653386570e-01,  1.890539125264371e-01,  1.532062667037388e+03,  1.442402381008860e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.609797547787540e-01,  1.877593419822110e-01,  1.608665800389258e+03,  1.429789472987631e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.597681369110620e-01,  1.865426089603630e-01,  1.685268933741127e+03,  1.417972787507083e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.562832756759230e-01,  1.832822017279801e-01,  1.915078333796735e+03,  1.386510024523070e-01,  3.055055277338895e-03
