# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((av_d_band_center_surf - av_mu_C_critical_subsurf) / (ln(1.0*time-2.826084e+00))) + a2 * ((av_BE_H_subsurf^3) / cbrt(std_dev))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.114783464466014; Max AE: 0.416426931463574
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -8.190351005423700e-07,  1.053259993715230e+00, -1.230114443991066e-01, -1.741573640188335e-01, 
# 3   , -1.464433262263676e-06,  1.244468042287178e+00, -8.475769416581720e-02, -3.056854852061219e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV;                                               18|12|sub|0|log:1.0000000000000e+00,-2.8260841995340e+00|div; ((av_d_band_center_surf - av_mu_C_critical_subsurf) / (ln(1.0*time-2.826084e+00))); $\left(\frac{ \left(av_{d, band, center, surf} - av_{mu, C, critical, subsurf}\right) }{ \left(\ln{ \left(1.0time-2.826e+00 \right)}\right) } \right)$; ((av_d_band_center_surf - av_mu_C_critical_subsurf) ./ log(1.0*time-2.826084e+00)); av_d_band_center_surf,av_mu_C_critical_subsurf,time
# 2;  2; eV^3 * nm^-0.333333;                              19|cb|3|cbrt|div; ((av_BE_H_subsurf^3) / cbrt(std_dev)); $\left(\frac{ \left(av_{BE, H, subsurf}^3\right) }{ \left(\sqrt[3]{ std_{dev} }\right) } \right)$; ((av_BE_H_subsurf).^3 ./ nthroot(std_dev, 3)); av_BE_H_subsurf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 173                   
# 3   , 172                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.431329742784338e-01,  7.660313335186942e+01,  2.533994604432810e-01, -2.036050922430922e+00
PdAg_1_9_100,  6.062451827416920e-01,  2.745739649317451e-01,  1.532062667037388e+02,  1.883668292787280e-01, -2.036050922430922e+00
PdAg_1_9_100,  3.628741788873400e-01,  2.502540495696284e-01,  2.298094000556082e+02,  1.653362624179037e-01, -2.036050922430922e+00
PdAg_1_9_100,  2.856868471553150e-01,  2.209031718764716e-01,  4.596188001112164e+02,  1.376482690429636e-01, -2.036050922430922e+00
PdAg_1_9_100,  2.813651505179750e-01,  2.157288169097056e-01,  5.362219334630859e+02,  1.327951327402082e-01, -2.036050922430922e+00
PdAg_1_9_100,  2.773647395214370e-01,  2.115388711119621e-01,  6.128250668149553e+02,  1.288766271790518e-01, -2.036050922430922e+00
PdAg_1_9_100,  2.742250823045090e-01,  2.080441156087011e-01,  6.894282001668247e+02,  1.256181583596596e-01, -2.036050922430922e+00
PdAg_1_9_100,  2.725813187048580e-01,  2.024739306557603e-01,  8.426344668705635e+02,  1.204487759893277e-01, -2.036050922430922e+00
PdAg_1_9_100,  2.699577938430830e-01,  1.981610079691839e-01,  9.958407335743022e+02,  1.164730801483109e-01, -2.036050922430922e+00
PdAg_1_9_100,  2.691444146104700e-01,  1.963314421308033e-01,  1.072443866926172e+03,  1.147955976711481e-01, -2.036050922430922e+00
PdAg_1_9_100,  2.658907762370700e-01,  1.931522302125829e-01,  1.225650133629911e+03,  1.118962844660625e-01, -2.036050922430922e+00
PdAg_1_9_100,  2.650229112638520e-01,  1.917551439002057e-01,  1.302253266981780e+03,  1.106294124066351e-01, -2.036050922430922e+00
PdAg_1_9_100,  2.642144249687690e-01,  1.892610057176334e-01,  1.455459533685519e+03,  1.083805309465469e-01, -2.036050922430922e+00
PdAg_1_9_100,  2.621887653386570e-01,  1.881390395370748e-01,  1.532062667037388e+03,  1.073748670726199e-01, -2.036050922430922e+00
PdAg_1_9_100,  2.609797547787540e-01,  1.870873655254845e-01,  1.608665800389258e+03,  1.064359409171934e-01, -2.036050922430922e+00
