# c0 + a0 * ((std_dev * time) / (surface_area^3)) + a1 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * ((av_d_band_center_surf + av_E_b_C_subsurf) / (ln(1.0*time-2.826084e+00))) + a3 * (exp(3.211852e-01*((std_dev+2.632754e+01) / (av_BE_H_subsurf-1.945999e-01))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.100072993571538; Max AE: 0.386864648180812
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -3.156557627071364e+01, -8.280938164557948e-07,  8.559145929002024e-01,  5.107585100530145e+01, -4.580936471150659e-03, 
# 3   , -3.885579965166283e+01, -1.512004197636077e-06,  9.744996363875119e-01,  3.933411122430338e+01, -1.381808183051118e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; g^3 * m^-6 * min * nm;                            3|0|mult|4|cb|div; ((std_dev * time) / (surface_area^3)); $\left(\frac{ \left(std_{dev} time\right) }{ \left(surface_{area}^3\right) } \right)$; ((std_dev .* time) ./ (surface_area).^3); std_dev,time,surface_area
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; eV;                                               18|13|add|0|log:1.0000000000000e+00,-2.8260841995340e+00|div; ((av_d_band_center_surf + av_E_b_C_subsurf) / (ln(1.0*time-2.826084e+00))); $\left(\frac{ \left(av_{d, band, center, surf} + av_{E, b, C, subsurf}\right) }{ \left(\ln{ \left(1.0time-2.826e+00 \right)}\right) } \right)$; ((av_d_band_center_surf + av_E_b_C_subsurf) ./ log(1.0*time-2.826084e+00)); av_d_band_center_surf,av_E_b_C_subsurf,time
# 3;  2; Unitless;                                         3|19|div|exp:3.2118518016701e-01,0.0000000000000e+00,2.6327540249680e+01,-1.9459994457601e-01; (exp(3.211852e-01*((std_dev+2.632754e+01) / (av_BE_H_subsurf-1.945999e-01)))); $\left(\exp{ \left(3.212e-01\left(\frac{ std_{dev} +2.633e+01 }{ av_{BE, H, subsurf}-1.946e-01 } \right) \right)}\right)$; exp(3.211852e-01.*((std_dev+2.632754e+01) ./ (av_BE_H_subsurf-1.945999e-01))); std_dev,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 173                   
# 3   , 172                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.394622080516759e-01,  1.041085608083965e-04,  7.660313335186942e+01,  3.403999418621407e-01,  3.055055277338895e-03
PdAg_1_9_100,  6.062451827416920e-01,  3.613393989357935e-01,  2.082171216167931e-04,  1.532062667037388e+02,  2.530394406644245e-01,  3.055055277338895e-03
PdAg_1_9_100,  3.628741788873400e-01,  3.315096646435981e-01,  3.123256824251897e-04,  2.298094000556082e+02,  2.221017125147172e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.856868471553150e-01,  2.896255584044625e-01,  6.246513648503793e-04,  4.596188001112164e+02,  1.849075080810477e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.813651505179750e-01,  2.806958448278030e-01,  7.287599256587758e-04,  5.362219334630859e+02,  1.783881283143462e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.773647395214370e-01,  2.728407496796608e-01,  8.328684864671724e-04,  6.128250668149553e+02,  1.731242691771928e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.742250823045090e-01,  2.657445506544782e-01,  9.369770472755690e-04,  6.894282001668247e+02,  1.687470593964760e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.725813187048580e-01,  2.531015428183140e-01,  1.145194168892362e-03,  8.426344668705635e+02,  1.618028557456635e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.699577938430830e-01,  2.418310102123999e-01,  1.353411290509155e-03,  9.958407335743022e+02,  1.564621709992309e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.691444146104700e-01,  2.365525954553523e-01,  1.457519851317552e-03,  1.072443866926172e+03,  1.542087528715755e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.658907762370700e-01,  2.265196645730117e-01,  1.665736972934345e-03,  1.225650133629911e+03,  1.503140087994106e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.650229112638520e-01,  2.217133608884983e-01,  1.769845533742741e-03,  1.302253266981780e+03,  1.486121773329131e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.642144249687690e-01,  2.124282825093517e-01,  1.978062655359534e-03,  1.455459533685519e+03,  1.455911799048612e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.621887653386570e-01,  2.079223104074889e-01,  2.082171216167931e-03,  1.532062667037388e+03,  1.442402381008860e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.609797547787540e-01,  2.034930719063796e-01,  2.186279776976328e-03,  1.608665800389258e+03,  1.429789472987631e-01,  3.055055277338895e-03
PdAg_1_9_100,  2.597681369110620e-01,  1.991319832544468e-01,  2.290388337784724e-03,  1.685268933741127e+03,  1.417972787507083e-01,  3.055055277338895e-03
