# c0 + a0 * ((av_EA / time) * (av_E_def_subsurf^6)) + a1 * ((time / av_W_change_H) * (av_d_band_center_surf + av_E_b_C_subsurf)) + a2 * ((time / surface_area) / (av_bulk_int_dist^6)) + a3 * (exp(3.065877e-01*((std_dev+2.361349e+01) / (av_BE_H_subsurf-1.656588e-01))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.116288107112348; Max AE: 0.549816753076269
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.037121154642989e+04,  9.360851755704914e-06,  1.242560970629870e+01, -7.474882515470193e+01,  8.805466943568335e-01, 
# 3   , -2.759476478507461e+03,  1.928908306206018e-05,  2.822262834194688e+01, -7.680105197136729e+01,  9.465019348020697e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^7 * min^-1;                                    6|0|div|14|sp|mult; ((av_EA / time) * (av_E_def_subsurf^6)); $\left(\left(\frac{ av_{EA} }{ time } \right) \left(av_{E, def, subsurf}^6\right)\right)$; ((av_EA ./ time) .* (av_E_def_subsurf).^6); av_EA,time,av_E_def_subsurf
# 1;  2; min;                                              0|17|div|18|13|add|mult; ((time / av_W_change_H) * (av_d_band_center_surf + av_E_b_C_subsurf)); $\left(\left(\frac{ time }{ av_{W, change, H} } \right) \left(av_{d, band, center, surf} + av_{E, b, C, subsurf}\right)\right)$; ((time ./ av_W_change_H) .* (av_d_band_center_surf + av_E_b_C_subsurf)); time,av_W_change_H,av_d_band_center_surf,av_E_b_C_subsurf
# 2;  2; A^-6 * g * m^-2 * min;                            0|4|div|8|sp|div; ((time / surface_area) / (av_bulk_int_dist^6)); $\left(\frac{ \left(\frac{ time }{ surface_{area} } \right) }{ \left(av_{bulk, int, dist}^6\right) } \right)$; ((time ./ surface_area) ./ (av_bulk_int_dist).^6); time,surface_area,av_bulk_int_dist
# 3;  2; Unitless;                                         3|19|div|exp:3.0658767244738e-01,0.0000000000000e+00,2.3613492077953e+01,-1.6565875172793e-01; (exp(3.065877e-01*((std_dev+2.361349e+01) / (av_BE_H_subsurf-1.656588e-01)))); $\left(\exp{ \left(3.066e-01\left(\frac{ std_{dev} +2.361e+01 }{ av_{BE, H, subsurf}-1.657e-01 } \right) \right)}\right)$; exp(3.065877e-01.*((std_dev+2.361349e+01) ./ (av_BE_H_subsurf-1.656588e-01))); std_dev,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 175                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  3.608917192635347e-01,  6.961519475064244e-06,  1.056407766990291e+02,  3.272060295314421e-04,  6.053743387442314e-03
PdAg_1_9_100,  4.212956441336370e-01,  4.020460369103186e-01,  3.480759737532122e-06,  2.112815533980582e+02,  6.544120590628843e-04,  6.053743387442314e-03
PdAg_1_9_100,  5.056601140297000e-01,  4.302051288335241e-01,  1.740379868766061e-06,  4.225631067961164e+02,  1.308824118125769e-03,  6.053743387442314e-03
PdAg_1_9_100,  5.343009987338970e-01,  4.463309888966495e-01,  1.160253245844040e-06,  6.338446601941745e+02,  1.963236177188653e-03,  6.053743387442314e-03
PdAg_1_9_100,  5.224295719363120e-01,  4.531046440860605e-01,  9.945027821520349e-07,  7.394854368932035e+02,  2.290442206720095e-03,  6.053743387442314e-03
PdAg_1_9_100,  5.245052994310410e-01,  4.594485409947545e-01,  8.701899343830305e-07,  8.451262135922327e+02,  2.617648236251537e-03,  6.053743387442314e-03
PdAg_1_9_100,  5.309811253181910e-01,  4.770737500748530e-01,  6.328654068240221e-07,  1.162048543689320e+03,  3.599266324845864e-03,  6.053743387442314e-03
PdAg_1_9_100,  5.311850747278510e-01,  4.881927759024901e-01,  5.355014980818649e-07,  1.373330097087378e+03,  4.253678383908748e-03,  6.053743387442314e-03
PdAg_1_9_100,  5.354507873556270e-01,  4.990425266115800e-01,  4.641012983376162e-07,  1.584611650485436e+03,  4.908090442971633e-03,  6.053743387442314e-03
PdAg_1_9_100,  5.357515610659280e-01,  5.097180404792571e-01,  4.095011455920143e-07,  1.795893203883494e+03,  5.562502502034517e-03,  6.053743387442314e-03
PdAg_1_9_100,  5.338785022320920e-01,  5.150086082685462e-01,  3.867510819480135e-07,  1.901533980582523e+03,  5.889708531565958e-03,  6.053743387442314e-03
PdAg_1_9_100,  5.372121836650180e-01,  5.255189601303004e-01,  3.480759737532121e-07,  2.112815533980582e+03,  6.544120590628843e-03,  6.053743387442314e-03
PdAg_1_9_100,  5.374193757726820e-01,  5.307454855091299e-01,  3.315009273840116e-07,  2.218456310679611e+03,  6.871326620160286e-03,  6.053743387442314e-03
PdAg_1_9_100,  5.370904880212340e-01,  5.359563833141150e-01,  3.164327034120111e-07,  2.324097087378640e+03,  7.198532649691727e-03,  6.053743387442314e-03
PdAg_1_9_100,  5.357670351206070e-01,  5.411536919244528e-01,  3.026747597854019e-07,  2.429737864077669e+03,  7.525738679223170e-03,  6.053743387442314e-03
