# c0 + a0 * ((time / av_W_change_H) * (av_d_band_center_surf - av_mu_C_critical_surf)) + a1 * ((total_metal_loading / surface_area) * (av_E_def_subsurf * time)) + a2 * (exp(1.899255e-01*((std_dev+4.212422e+01) / (av_BE_H_surf+3.047675e-01))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.128547030853227; Max AE: 0.645618416382878
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  7.026636998009748e-06,  2.106373874450605e+01, -1.119138649940411e+02,  1.453711304449572e+00, 
# 3   ,  2.080961342615294e-05,  2.742706520026514e+01, -1.112242403553954e+02,  1.571742582210486e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; min;                                              0|17|div|18|11|sub|mult; ((time / av_W_change_H) * (av_d_band_center_surf - av_mu_C_critical_surf)); $\left(\left(\frac{ time }{ av_{W, change, H} } \right) \left(av_{d, band, center, surf} - av_{mu, C, critical, surf}\right)\right)$; ((time ./ av_W_change_H) .* (av_d_band_center_surf - av_mu_C_critical_surf)); time,av_W_change_H,av_d_band_center_surf,av_mu_C_critical_surf
# 1;  2; eV * g * m^-2 * min;                              1|4|div|14|0|mult|mult; ((total_metal_loading / surface_area) * (av_E_def_subsurf * time)); $\left(\left(\frac{ total_{metal, loading} }{ surface_{area} } \right) \left(av_{E, def, subsurf} time\right)\right)$; ((total_metal_loading ./ surface_area) .* (av_E_def_subsurf .* time)); total_metal_loading,surface_area,av_E_def_subsurf,time
# 2;  2; Unitless;                                         3|16|div|exp:1.8992549742865e-01,0.0000000000000e+00,4.2124220414253e+01,3.0476751158578e-01; (exp(1.899255e-01*((std_dev+4.212422e+01) / (av_BE_H_surf+3.047675e-01)))); $\left(\exp{ \left(1.899e-01\left(\frac{ std_{dev} +4.212e+01 }{ av_{BE, H, surf}+3.048e-01 } \right) \right)}\right)$; exp(1.899255e-01.*((std_dev+4.212422e+01) ./ (av_BE_H_surf+3.047675e-01))); std_dev,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 175                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.096363688024650e-01,  3.608492045086067e-01,  2.372330097087374e+01,  4.838178082191780e-04,  9.857758079718648e-03
PdAg_1_9_100,  4.212956441336370e-01,  3.712069114451919e-01,  4.744660194174747e+01,  9.676356164383560e-04,  9.857758079718648e-03
PdAg_1_9_100,  5.056601140297000e-01,  3.919223253183621e-01,  9.489320388349495e+01,  1.935271232876712e-03,  9.857758079718648e-03
PdAg_1_9_100,  5.343009987338970e-01,  4.126377391915326e-01,  1.423398058252424e+02,  2.902906849315068e-03,  9.857758079718648e-03
PdAg_1_9_100,  5.224295719363120e-01,  4.229954461281178e-01,  1.660631067961162e+02,  3.386724657534246e-03,  9.857758079718648e-03
PdAg_1_9_100,  5.245052994310410e-01,  4.333531530647026e-01,  1.897864077669899e+02,  3.870542465753424e-03,  9.857758079718648e-03
PdAg_1_9_100,  5.309811253181910e-01,  4.644262738744582e-01,  2.609563106796111e+02,  5.321995890410958e-03,  9.857758079718648e-03
PdAg_1_9_100,  5.311850747278510e-01,  4.851416877476284e-01,  3.084029126213586e+02,  6.289631506849315e-03,  9.857758079718648e-03
PdAg_1_9_100,  5.354507873556270e-01,  5.058571016207989e-01,  3.558495145631060e+02,  7.257267123287670e-03,  9.857758079718648e-03
PdAg_1_9_100,  5.357515610659280e-01,  5.265725154939691e-01,  4.032961165048535e+02,  8.224902739726026e-03,  9.857758079718648e-03
PdAg_1_9_100,  5.338785022320920e-01,  5.369302224305543e-01,  4.270194174757273e+02,  8.708720547945204e-03,  9.857758079718648e-03
PdAg_1_9_100,  5.372121836650180e-01,  5.576456363037248e-01,  4.744660194174747e+02,  9.676356164383561e-03,  9.857758079718648e-03
PdAg_1_9_100,  5.374193757726820e-01,  5.680033432403100e-01,  4.981893203883485e+02,  1.016017397260274e-02,  9.857758079718648e-03
PdAg_1_9_100,  5.370904880212340e-01,  5.783610501768950e-01,  5.219126213592222e+02,  1.064399178082192e-02,  9.857758079718648e-03
PdAg_1_9_100,  5.357670351206070e-01,  5.887187571134802e-01,  5.456359223300959e+02,  1.112780958904109e-02,  9.857758079718648e-03
PdAg_1_9_100,  5.397703104721880e-01,  6.094341709866504e-01,  5.930825242718433e+02,  1.209544520547945e-02,  9.857758079718648e-03
