# c0 + a0 * ((ln(1.0*av_EA-8.989901e-01)) * (time / av_delta_M1_M2_subsurf)) + a1 * ((ln(1.0*av_EA-8.989901e-01)) * (av_IP * time)) + a2 * (|(ln(1.0*av_bulk_int_dist+7.073393e-03)) - (ln(-1.0*av_d_band_center_surf+2.017721e-02))|) + a3 * ((time / surface_area) * (av_E_def_subsurf^6)) + a4 * (exp(1.899255e-01*((std_dev+4.212422e+01) / (av_BE_H_surf+3.047675e-01))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.0947137548730765; Max AE: 0.478364638428317
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -2.600914974566030e-04,  4.595311759343909e-04,  2.401155207111838e+00,  1.742382074141901e+02, -8.484739269682520e+01,  6.518658224857519e-01, 
# 3   , -1.914846784930075e-04,  3.143379640717331e-04,  3.534068421405967e-01,  1.878977659880513e+02, -1.149623531004904e+02,  1.564018385951613e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; min;                                              6|log:1.0000000000000e+00,-8.9899011747940e-01|0|15|div|mult; ((ln(1.0*av_EA-8.989901e-01)) * (time / av_delta_M1_M2_subsurf)); $\left(\left(\ln{ \left(1.0av_{EA}-8.990e-01 \right)}\right) \left(\frac{ time }{ av_{delta, M1, M2, subsurf} } \right)\right)$; (log(1.0*av_EA-8.989901e-01) .* (time ./ av_delta_M1_M2_subsurf)); av_EA,time,av_delta_M1_M2_subsurf
# 1;  2; eV * min;                                         6|log:1.0000000000000e+00,-8.9899011747940e-01|5|0|mult|mult; ((ln(1.0*av_EA-8.989901e-01)) * (av_IP * time)); $\left(\left(\ln{ \left(1.0av_{EA}-8.990e-01 \right)}\right) \left(av_{IP} time\right)\right)$; (log(1.0*av_EA-8.989901e-01) .* (av_IP .* time)); av_EA,av_IP,time
# 2;  2; Unitless;                                         8|log:1.0000000000000e+00,7.0733925047773e-03|18|log:-1.0000000000000e+00,2.0177212683859e-02|abd; (|(ln(1.0*av_bulk_int_dist+7.073393e-03)) - (ln(-1.0*av_d_band_center_surf+2.017721e-02))|); $\left(\left|\left(\ln{ \left(1.0av_{bulk, int, dist}+7.073e-03 \right)}\right) - \left(\ln{ \left(-1.0av_{d, band, center, surf}+2.018e-02 \right)}\right)\right|\right)$; abs(log(1.0*av_bulk_int_dist+7.073393e-03) - log(-1.0*av_d_band_center_surf+2.017721e-02)); av_bulk_int_dist,av_d_band_center_surf
# 3;  2; eV^6 * g * m^-2 * min;                            0|4|div|14|sp|mult; ((time / surface_area) * (av_E_def_subsurf^6)); $\left(\left(\frac{ time }{ surface_{area} } \right) \left(av_{E, def, subsurf}^6\right)\right)$; ((time ./ surface_area) .* (av_E_def_subsurf).^6); time,surface_area,av_E_def_subsurf
# 4;  2; Unitless;                                         3|16|div|exp:1.8992549742865e-01,0.0000000000000e+00,4.2124220414253e+01,3.0476751158578e-01; (exp(1.899255e-01*((std_dev+4.212422e+01) / (av_BE_H_surf+3.047675e-01)))); $\left(\exp{ \left(1.899e-01\left(\frac{ std_{dev} +4.212e+01 }{ av_{BE, H, surf}+3.048e-01 } \right) \right)}\right)$; exp(1.899255e-01.*((std_dev+4.212422e+01) ./ (av_BE_H_surf+3.047675e-01))); std_dev,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 175                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.396159666458247e-01, -2.064968813958146e+02, -1.142753477328429e+02,  3.000629947995197e-01,  1.413234498905556e-05,  9.857758079718648e-03
PdAg_1_9_100,  4.212956441336370e-01,  5.432733592816479e-01, -4.129937627916291e+02, -2.285506954656859e+02,  3.000629947995197e-01,  2.826468997811111e-05,  9.857758079718648e-03
PdAg_1_9_100,  5.056601140297000e-01,  5.505881445532941e-01, -8.259875255832583e+02, -4.571013909313718e+02,  3.000629947995197e-01,  5.652937995622223e-05,  9.857758079718648e-03
PdAg_1_9_100,  5.343009987338970e-01,  5.579029298249407e-01, -1.238981288374888e+03, -6.856520863970577e+02,  3.000629947995197e-01,  8.479406993433335e-05,  9.857758079718648e-03
PdAg_1_9_100,  5.224295719363120e-01,  5.615603224607639e-01, -1.445478169770702e+03, -7.999274341299006e+02,  3.000629947995197e-01,  9.892641492338891e-05,  9.857758079718648e-03
PdAg_1_9_100,  5.245052994310410e-01,  5.652177150965869e-01, -1.651975051166517e+03, -9.142027818627436e+02,  3.000629947995197e-01,  1.130587599124445e-04,  9.857758079718648e-03
PdAg_1_9_100,  5.309811253181910e-01,  5.761898930040563e-01, -2.271465695353960e+03, -1.257028825061272e+03,  3.000629947995197e-01,  1.554557948796111e-04,  9.857758079718648e-03
PdAg_1_9_100,  5.311850747278510e-01,  5.835046782757025e-01, -2.684459458145589e+03, -1.485579520526958e+03,  3.000629947995197e-01,  1.837204848577223e-04,  9.857758079718648e-03
PdAg_1_9_100,  5.354507873556270e-01,  5.908194635473489e-01, -3.097453220937218e+03, -1.714130215992644e+03,  3.000629947995197e-01,  2.119851748358334e-04,  9.857758079718648e-03
PdAg_1_9_100,  5.357515610659280e-01,  5.981342488189954e-01, -3.510446983728848e+03, -1.942680911458330e+03,  3.000629947995197e-01,  2.402498648139445e-04,  9.857758079718648e-03
PdAg_1_9_100,  5.338785022320920e-01,  6.017916414548183e-01, -3.716943865124662e+03, -2.056956259191173e+03,  3.000629947995197e-01,  2.543822098030001e-04,  9.857758079718648e-03
PdAg_1_9_100,  5.372121836650180e-01,  6.091064267264648e-01, -4.129937627916291e+03, -2.285506954656859e+03,  3.000629947995197e-01,  2.826468997811112e-04,  9.857758079718648e-03
PdAg_1_9_100,  5.374193757726820e-01,  6.127638193622880e-01, -4.336434509312106e+03, -2.399782302389702e+03,  3.000629947995197e-01,  2.967792447701668e-04,  9.857758079718648e-03
PdAg_1_9_100,  5.370904880212340e-01,  6.164212119981112e-01, -4.542931390707920e+03, -2.514057650122545e+03,  3.000629947995197e-01,  3.109115897592223e-04,  9.857758079718648e-03
PdAg_1_9_100,  5.357670351206070e-01,  6.200786046339342e-01, -4.749428272103735e+03, -2.628332997855388e+03,  3.000629947995197e-01,  3.250439347482778e-04,  9.857758079718648e-03
PdAg_1_9_100,  5.397703104721880e-01,  6.273933899055808e-01, -5.162422034895364e+03, -2.856883693321074e+03,  3.000629947995197e-01,  3.533086247263889e-04,  9.857758079718648e-03
PdAg_1_9_100,  5.406782826954460e-01,  6.310507825414036e-01, -5.368918916291178e+03, -2.971159041053917e+03,  3.000629947995197e-01,  3.674409697154445e-04,  9.857758079718648e-03
PdAg_1_9_100,  5.492079417796780e-01,  6.383655678130500e-01, -5.781912679082808e+03, -3.199709736519602e+03,  3.000629947995197e-01,  3.957056596935556e-04,  9.857758079718648e-03
