# c0 + a0 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a1 * ((std_dev * total_metal_loading) * (av_E_def_subsurf * total_metal_loading)) + a2 * (exp(3.873515e-03*((time+5.022066e+02) / (av_mu_C_critical_subsurf+3.937042e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.123280178633831; Max AE: 0.690911882057057
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  5.532080892460942e-07, -2.848434299788827e+03,  3.527776010636110e+00,  5.685127196991934e-01, 
# 3   ,  1.257176142302151e-06, -2.084306139770572e+03,  3.429296469993660e+00,  3.031295030502087e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV * nm;                                          3|1|mult|14|1|mult|mult; ((std_dev * total_metal_loading) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(std_{dev} total_{metal, loading}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((std_dev .* total_metal_loading) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,total_metal_loading,av_E_def_subsurf,total_metal_loading
# 2;  2; Unitless;                                         0|12|div|exp:3.8735151373886e-03,0.0000000000000e+00,5.0220656462828e+02,3.9370421824908e+00; (exp(3.873515e-03*((time+5.022066e+02) / (av_mu_C_critical_subsurf+3.937042e+00)))); $\left(\exp{ \left(3.874e-03\left(\frac{ time +5.022e+02 }{ av_{mu, C, critical, subsurf}+3.937e+00 } \right) \right)}\right)$; exp(3.873515e-03.*((time+5.022066e+02) ./ (av_mu_C_critical_subsurf+3.937042e+00))); time,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 211                   
# 3   , 220                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.062451827416920e-01,  3.604007904681106e-01, -1.532062667037388e+02,  9.967721999999999e-05,  2.151407511184148e-02
PdAg_1_9_100,  3.099375324862660e-01,  3.468156025541059e-01, -3.064125334074777e+02,  9.967721999999999e-05,  1.768717881025154e-02
PdAg_1_9_100,  2.919675286925200e-01,  3.409522041839514e-01, -3.830156667593470e+02,  9.967721999999999e-05,  1.603712481601478e-02
PdAg_1_9_100,  2.813651505179750e-01,  3.308038918945397e-01, -5.362219334630859e+02,  9.967721999999999e-05,  1.318446146295419e-02
PdAg_1_9_100,  2.773647395214370e-01,  3.264223811704389e-01, -6.128250668149553e+02,  9.967721999999999e-05,  1.195447031896243e-02
PdAg_1_9_100,  2.742250823045090e-01,  3.224456723782493e-01, -6.894282001668247e+02,  9.967721999999999e-05,  1.083922623677134e-02
PdAg_1_9_100,  2.739275035497000e-01,  3.188360011547684e-01, -7.660313335186941e+02,  9.967721999999999e-05,  9.828024352157946e-03
PdAg_1_9_100,  2.725813187048580e-01,  3.155591262107106e-01, -8.426344668705635e+02,  9.967721999999999e-05,  8.911158468021853e-03
PdAg_1_9_100,  2.710137208355010e-01,  3.125840006597397e-01, -9.192376002224329e+02,  9.967721999999999e-05,  8.079827887764837e-03
PdAg_1_9_100,  2.699577938430830e-01,  3.098824740095326e-01, -9.958407335743022e+02,  9.967721999999999e-05,  7.326052940274367e-03
PdAg_1_9_100,  2.691444146104700e-01,  3.074290219543833e-01, -1.072443866926172e+03,  9.967721999999999e-05,  6.642598385663136e-03
PdAg_1_9_100,  2.679801391469650e-01,  3.052005013757179e-01, -1.149047000278041e+03,  9.967721999999999e-05,  6.022903966561021e-03
PdAg_1_9_100,  2.658907762370700e-01,  3.031759281988469e-01, -1.225650133629911e+03,  9.967721999999999e-05,  5.461021438344121e-03
PdAg_1_9_100,  2.650229112638520e-01,  3.013362759736758e-01, -1.302253266981780e+03,  9.967721999999999e-05,  4.951557473874593e-03
PdAg_1_9_100,  2.642144249687690e-01,  2.981443379665026e-01, -1.455459533685519e+03,  9.967721999999999e-05,  4.070780731887158e-03
