# c0 + a0 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a1 * (exp(7.074419e+01*((av_E_b_C_subsurf-3.902489e+00) / (time+7.921620e+02))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.132311295845584; Max AE: 0.347239573037223
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  1.090098474869893e-06,  7.309933559835243e+00, -7.465003338877053e+00, 
# 3   ,  1.692730556768784e-06,  7.086375603194836e+00, -7.410274703891193e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; Unitless;                                         13|0|div|exp:7.0744187144423e+01,0.0000000000000e+00,-3.9024887803793e+00,7.9216195764242e+02; (exp(7.074419e+01*((av_E_b_C_subsurf-3.902489e+00) / (time+7.921620e+02)))); $\left(\exp{ \left(7.074e+01\left(\frac{ av_{E, b, C, subsurf} -3.902e+00 }{ time+7.922e+02 } \right) \right)}\right)$; exp(7.074419e+01.*((av_E_b_C_subsurf-3.902489e+00) ./ (time+7.921620e+02))); av_E_b_C_subsurf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 58                    
# 3   , 50                    
# Excluded Indexes: [ 0, 2, 5, 17, 19, 20, 21, 29, 36, 38, 49, 55, 57, 58, 59, 63, 69, 75, 83, 87, 92, 104, 105, 106, 110, 117, 120, 121, 124, 127, 132, 138, 148, 160, 166, 170, 187, 189, 191, 198, 199, 202, 204, 205, 207, 208, 219, 228, 245, 247, 251, 270, 275, 281, 282, 287, 294, 300, 302, 304, 305, 307, 311, 312, 319, 323, 324, 325, 331, 333, 339, 341, 354, 365, 375, 378, 383, 385, 397, 400, 403, 413, 415, 417, 418, 419, 421, 426, 428, 434, 439, 440, 443, 451, 454, 455, 457, 470, 471, 474, 475, 476, 485, 491, 525, 526, 528, 535 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.592819188779189e-01, -7.660313335186942e+01,  1.070374812392982e+00
PdAg_1_9_100,  3.628741788873400e-01,  3.418791191440172e-01, -2.298094000556082e+02,  1.068016953778379e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.178361665482594e-01, -4.596188001112164e+02,  1.064762144753852e+00
PdAg_1_9_100,  2.637375021423530e-01,  2.407724682723499e-01, -1.378856400333649e+03,  1.054356901238673e+00
PdAg_1_9_100,  2.621887653386570e-01,  2.302423001382460e-01, -1.532062667037388e+03,  1.052939219650790e+00
PdAg_1_9_100,  2.609797547787540e-01,  2.251772755609076e-01, -1.608665800389258e+03,  1.052257747024845e+00
PdAg_1_9_100,  2.597681369110620e-01,  2.202388465782694e-01, -1.685268933741127e+03,  1.051593592695116e+00
PdAg_1_9_100,  2.453013105463630e-01,  1.847632850789216e-01, -2.298094000556082e+03,  1.046831918523424e+00
PdAg_1_5_100,  2.398208440226360e-01,  4.858460409143173e-01, -3.648854102145402e+02,  1.087731793419988e+00
PdAg_1_5_100,  2.141497061269980e-01,  4.270473278237710e-01, -9.122135255363507e+02,  1.079769741361598e+00
PdAg_1_5_100,  2.024470208367670e-01,  3.779299897736496e-01, -1.459541640858161e+03,  1.073132102851044e+00
PdAg_1_5_100,  1.905512205622570e-01,  3.237429433969532e-01, -2.189312461287242e+03,  1.065828134370167e+00
PdAg_1_5_100,  1.848761965650050e-01,  3.004573787934756e-01, -2.554197871501782e+03,  1.062697079431438e+00
PdAg_1_1_100,  1.535896786579120e+00,  1.373122994570500e+00, -3.789473684210525e+02,  1.209113509862754e+00
PdAg_1_1_100,  1.542341149952750e+00,  1.345093864338748e+00, -7.578947368421051e+02,  1.205335631437823e+00
PdAg_1_1_100,  1.385113175840640e+00,  1.266672078061589e+00, -1.894736842105263e+03,  1.194777051691472e+00
PdAg_1_1_100,  1.124408621718650e+00,  1.195783210809198e+00, -3.031578947368420e+03,  1.185248976389945e+00
PdAg_1_1_100,  9.217389182624810e-01,  1.091609749217715e+00, -4.926315789473683e+03,  1.171280585157135e+00
PdAg_1_1_100,  8.305147648333780e-01,  9.852109288736596e-01, -7.199999999999999e+03,  1.157064275281923e+00
PdAg_1_1_100,  7.336770425315350e-01,  8.415130853102901e-01, -1.098947368421052e+04,  1.137971496539513e+00
PdAu_1_9_100,  5.621689151329150e-01,  4.881090166472659e-01,  8.648302370275464e+02,  1.087857986712145e+00
PdAu_1_9_100,  5.301672649293200e-01,  4.688674280959377e-01,  1.081037796284433e+03,  1.085193492442464e+00
PdAu_1_9_100,  5.017990123442060e-01,  4.507718741134391e-01,  1.297245355541320e+03,  1.082685775872533e+00
PdAu_1_9_100,  4.225378192765640e-01,  3.951389897722493e-01,  2.053971812940423e+03,  1.074962341694074e+00
PdAu_1_9_100,  4.134486377523850e-01,  3.880407394298679e-01,  2.162075592568866e+03,  1.073975178945108e+00
PdAu_1_9_100,  3.810334251884040e-01,  3.678425602718430e-01,  2.486386931454196e+03,  1.071163701893272e+00
PdAu_1_9_100,  3.505496597544310e-01,  3.552232239442452e-01,  2.702594490711082e+03,  1.069405132714363e+00
PdAu_1_9_100,  3.428479548992100e-01,  3.491488158165216e-01,  2.810698270339526e+03,  1.068558031732892e+00
PdAu_1_9_100,  3.176443127662200e-01,  3.374425091853589e-01,  3.026905829596412e+03,  1.066924365152476e+00
PdAu_1_9_100,  3.044310521274540e-01,  3.318001972332018e-01,  3.135009609224856e+03,  1.066136374992195e+00
PdAu_1_5_100,  7.149799151621080e-01,  6.452103725461563e-01,  8.564379699248057e+02,  1.109350727105808e+00
PdAu_1_5_100,  6.413841153309749e-01,  6.203191640935312e-01,  1.141917293233074e+03,  1.105903033796248e+00
PdAu_1_5_100,  5.889516640212970e-01,  5.750183596598724e-01,  1.712875939849611e+03,  1.099620732430901e+00
PdAu_1_1_100,  1.722754419500810e+00,  1.514788573631548e+00,  1.124999999999999e+04,  1.226759208036965e+00
