# c0 + a0 * (cbrt(std_dev) * (av_delta_M1_M2_subsurf * total_metal_loading)) + a1 * (exp(3.873515e-03*((time+5.022066e+02) / (av_mu_C_critical_subsurf+3.937042e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.147505819621565; Max AE: 0.747476205704091
# Coefficients
# Task   a0                      a1                      c0
# 2   , -8.304072341151946e+02,  3.280491493631768e+00,  1.392110595739033e+00, 
# 3   , -9.664063420331146e+02,  3.211569942989974e+00,  1.377106501994065e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; nm^0.333333;                                      3|cbrt|15|1|mult|mult; (cbrt(std_dev) * (av_delta_M1_M2_subsurf * total_metal_loading)); $\left(\left(\sqrt[3]{ std_{dev} }\right) \left(av_{delta, M1, M2, subsurf} total_{metal, loading}\right)\right)$; (nthroot(std_dev, 3) .* (av_delta_M1_M2_subsurf .* total_metal_loading)); std_dev,av_delta_M1_M2_subsurf,total_metal_loading
# 1;  2; Unitless;                                         0|12|div|exp:3.8735151373886e-03,0.0000000000000e+00,5.0220656462828e+02,3.9370421824908e+00; (exp(3.873515e-03*((time+5.022066e+02) / (av_mu_C_critical_subsurf+3.937042e+00)))); $\left(\exp{ \left(3.874e-03\left(\frac{ time +5.022e+02 }{ av_{mu, C, critical, subsurf}+3.937e+00 } \right) \right)}\right)$; exp(3.873515e-03.*((time+5.022066e+02) ./ (av_mu_C_critical_subsurf+3.937042e+00))); time,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 211                   
# 3   , 220                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.062451827416920e-01,  3.626848149566366e-01,  1.324654309342823e-03,  2.151407511184148e-02
PdAg_1_9_100,  3.099375324862660e-01,  3.501307141922600e-01,  1.324654309342823e-03,  1.768717881025154e-02
PdAg_1_9_100,  2.919675286925200e-01,  3.447177261001332e-01,  1.324654309342823e-03,  1.603712481601478e-02
PdAg_1_9_100,  2.813651505179750e-01,  3.353595882362229e-01,  1.324654309342823e-03,  1.318446146295419e-02
PdAg_1_9_100,  2.773647395214370e-01,  3.313246127511155e-01,  1.324654309342823e-03,  1.195447031896243e-02
PdAg_1_9_100,  2.742250823045090e-01,  3.276660640261644e-01,  1.324654309342823e-03,  1.083922623677134e-02
PdAg_1_9_100,  2.739275035497000e-01,  3.243488248453458e-01,  1.324654309342823e-03,  9.828024352157946e-03
PdAg_1_9_100,  2.725813187048580e-01,  3.213410541116362e-01,  1.324654309342823e-03,  8.911158468021853e-03
PdAg_1_9_100,  2.710137208355010e-01,  3.186138812147070e-01,  1.324654309342823e-03,  8.079827887764837e-03
PdAg_1_9_100,  2.699577938430830e-01,  3.161411289113518e-01,  1.324654309342823e-03,  7.326052940274367e-03
PdAg_1_9_100,  2.691444146104700e-01,  3.138990620586658e-01,  1.324654309342823e-03,  6.642598385663136e-03
PdAg_1_9_100,  2.679801391469650e-01,  3.118661597881502e-01,  1.324654309342823e-03,  6.022903966561021e-03
PdAg_1_9_100,  2.658907762370700e-01,  3.100229089339144e-01,  1.324654309342823e-03,  5.461021438344121e-03
PdAg_1_9_100,  2.650229112638520e-01,  3.083516167321602e-01,  1.324654309342823e-03,  4.951557473874593e-03
