# c0 + a0 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a1 * ((total_metal_loading^3) * (av_E_def_subsurf * std_dev)) + a2 * (exp(3.873515e-03*((time+5.022066e+02) / (av_mu_C_critical_subsurf+3.937042e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.122247175650412; Max AE: 0.681168606161153
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  6.137797763300991e-07, -1.780009107285276e+05,  3.530677039483855e+00,  4.992694423810311e-01, 
# 3   ,  1.302542173275174e-06, -1.277662233318229e+05,  3.431242460377258e+00,  2.490868992649861e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV * nm;                                          1|cb|14|3|mult|mult; ((total_metal_loading^3) * (av_E_def_subsurf * std_dev)); $\left(\left(total_{metal, loading}^3\right) \left(av_{E, def, subsurf} std_{dev}\right)\right)$; ((total_metal_loading).^3 .* (av_E_def_subsurf .* std_dev)); total_metal_loading,av_E_def_subsurf,std_dev
# 2;  2; Unitless;                                         0|12|div|exp:3.8735151373886e-03,0.0000000000000e+00,5.0220656462828e+02,3.9370421824908e+00; (exp(3.873515e-03*((time+5.022066e+02) / (av_mu_C_critical_subsurf+3.937042e+00)))); $\left(\exp{ \left(3.874e-03\left(\frac{ time +5.022e+02 }{ av_{mu, C, critical, subsurf}+3.937e+00 } \right) \right)}\right)$; exp(3.873515e-03.*((time+5.022066e+02) ./ (av_mu_C_critical_subsurf+3.937042e+00))); time,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 211                   
# 3   , 220                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.062451827416920e-01,  3.498031820721559e-01, -1.532062667037388e+02,  1.265900694000000e-06,  2.151407511184148e-02
PdAg_1_9_100,  3.099375324862660e-01,  3.361976122595369e-01, -3.064125334074777e+02,  1.265900694000000e-06,  1.768717881025154e-02
PdAg_1_9_100,  2.919675286925200e-01,  3.303247870541216e-01, -3.830156667593470e+02,  1.265900694000000e-06,  1.603712481601478e-02
PdAg_1_9_100,  2.813651505179750e-01,  3.201589191439838e-01, -5.362219334630859e+02,  1.265900694000000e-06,  1.318446146295419e-02
PdAg_1_9_100,  2.773647395214370e-01,  3.157692001990687e-01, -6.128250668149553e+02,  1.265900694000000e-06,  1.195447031896243e-02
PdAg_1_9_100,  2.742250823045090e-01,  3.117846160706015e-01, -6.894282001668247e+02,  1.265900694000000e-06,  1.083922623677134e-02
PdAg_1_9_100,  2.739275035497000e-01,  3.081673713402593e-01, -7.660313335186941e+02,  1.265900694000000e-06,  9.828024352157946e-03
PdAg_1_9_100,  2.725813187048580e-01,  3.048831965607990e-01, -8.426344668705635e+02,  1.265900694000000e-06,  8.911158468021853e-03
PdAg_1_9_100,  2.710137208355010e-01,  3.019010193148098e-01, -9.192376002224329e+02,  1.265900694000000e-06,  8.079827887764837e-03
PdAg_1_9_100,  2.699577938430830e-01,  2.991926659607122e-01, -9.958407335743022e+02,  1.265900694000000e-06,  7.326052940274367e-03
PdAg_1_9_100,  2.691444146104700e-01,  2.967325912031608e-01, -1.072443866926172e+03,  1.265900694000000e-06,  6.642598385663136e-03
PdAg_1_9_100,  2.679801391469650e-01,  2.944976328920858e-01, -1.149047000278041e+03,  1.265900694000000e-06,  6.022903966561021e-03
PdAg_1_9_100,  2.658907762370700e-01,  2.924667896967684e-01, -1.225650133629911e+03,  1.265900694000000e-06,  5.461021438344121e-03
PdAg_1_9_100,  2.650229112638520e-01,  2.906210195209165e-01, -1.302253266981780e+03,  1.265900694000000e-06,  4.951557473874593e-03
PdAg_1_9_100,  2.642144249687690e-01,  2.874172463929602e-01, -1.455459533685519e+03,  1.265900694000000e-06,  4.070780731887158e-03
