# c0 + a0 * (std_dev * total_metal_loading) + a1 * sqrt(time) + a2 * (time / av_E_def_subsurf) + a3 * (av_BE_H_subsurf - av_BE_H_surf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.133894290698575; Max AE: 0.590181939259427
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.600860655512124e+01, -6.587944444984854e-02,  3.420908846782810e-04, -5.701776900727839e+00,  5.612086772791750e+00, 
# 3   , -1.725700987121067e+01, -1.091751935012158e-01,  7.326876751550347e-04, -5.664638543797874e+00,  5.699833682807593e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; nm;                                               3|1|mult; (std_dev * total_metal_loading); $\left(std_{dev} total_{metal, loading}\right)$; (std_dev .* total_metal_loading); std_dev,total_metal_loading
# 1;  1; min^0.5;                                          0|sqrt; sqrt(time); $\left(\sqrt{ time }\right)$; sqrt(time); time
# 2;  1; eV^-1 * min;                                      0|14|div; (time / av_E_def_subsurf); $\left(\frac{ time }{ av_{E, def, subsurf} } \right)$; (time ./ av_E_def_subsurf); time,av_E_def_subsurf
# 3;  1; eV;                                               19|16|sub; (av_BE_H_subsurf - av_BE_H_surf); $\left(av_{BE, H, subsurf} - av_{BE, H, surf}\right)$; (av_BE_H_subsurf - av_BE_H_surf); av_BE_H_subsurf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  6.316273215454908e-01,  3.809999999999999e-02,  3.674234614174767e+00,  6.553398058252428e+01,  7.280000000000002e-01
PdAg_1_9_100,  6.062451827416920e-01,  5.537827992150455e-01,  3.809999999999999e-02,  5.196152422706632e+00,  1.310679611650486e+02,  7.280000000000002e-01
PdAg_1_9_100,  3.628741788873400e-01,  4.992667942920443e-01,  3.809999999999999e-02,  6.363961030678928e+00,  1.966019417475728e+02,  7.280000000000002e-01
PdAg_1_9_100,  3.099375324862660e-01,  4.568265185671481e-01,  3.809999999999999e-02,  7.348469228349535e+00,  2.621359223300971e+02,  7.280000000000002e-01
PdAg_1_9_100,  2.856868471553150e-01,  3.928617436269157e-01,  3.809999999999999e-02,  9.000000000000000e+00,  3.932038834951456e+02,  7.280000000000002e-01
PdAg_1_9_100,  2.773647395214370e-01,  3.459746286941885e-01,  3.809999999999999e-02,  1.039230484541326e+01,  5.242718446601942e+02,  7.280000000000002e-01
PdAg_1_9_100,  2.742250823045090e-01,  3.268628703767364e-01,  3.809999999999999e-02,  1.102270384252430e+01,  5.898058252427185e+02,  7.280000000000002e-01
PdAg_1_9_100,  2.710137208355010e-01,  2.817797736361165e-01,  3.809999999999999e-02,  1.272792206135786e+01,  7.864077669902913e+02,  7.280000000000002e-01
PdAg_1_9_100,  2.691444146104700e-01,  2.594327400280652e-01,  3.809999999999999e-02,  1.374772708486752e+01,  9.174757281553399e+02,  7.280000000000002e-01
PdAg_1_9_100,  2.658907762370700e-01,  2.417363769742542e-01,  3.809999999999999e-02,  1.469693845669907e+01,  1.048543689320388e+03,  7.280000000000002e-01
