# c0 + a0 * (std_dev * total_metal_loading) + a1 * (av_E_def_subsurf * time) + a2 * (time / av_BE_H_surf) + a3 * (particle_diameter / time) + a4 * (av_BE_H_surf + av_mu_C_critical_subsurf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.116046555983266; Max AE: 0.680172241269473
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.502116799563399e+01, -1.038179404685889e-02, -4.834985603356730e-03,  1.233165818840892e+00, -5.552147487498013e-01, -2.909275043754985e+00, 
# 3   , -1.798156447743609e+01, -1.864546191137855e-02, -9.830180793401002e-03,  1.366079851689112e+00, -5.788114179182676e-01, -3.190167615599603e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; nm;                                               3|1|mult; (std_dev * total_metal_loading); $\left(std_{dev} total_{metal, loading}\right)$; (std_dev .* total_metal_loading); std_dev,total_metal_loading
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV^-1 * min;                                      0|16|div; (time / av_BE_H_surf); $\left(\frac{ time }{ av_{BE, H, surf} } \right)$; (time ./ av_BE_H_surf); time,av_BE_H_surf
# 3;  1; min^-1 * nm;                                      2|0|div; (particle_diameter / time); $\left(\frac{ particle_{diameter} }{ time } \right)$; (particle_diameter ./ time); particle_diameter,time
# 4;  1; eV;                                               16|12|add; (av_BE_H_surf + av_mu_C_critical_subsurf); $\left(av_{BE, H, surf} + av_{mu, C, critical, subsurf}\right)$; (av_BE_H_surf + av_mu_C_critical_subsurf); av_BE_H_surf,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  7.494680426105769e-01,  3.809999999999999e-02,  2.781000000000000e+00, -6.250000000000000e+00,  4.444444444444444e-01, -6.631000000000000e+00
PdAg_1_9_100,  6.062451827416920e-01,  4.767780847559323e-01,  3.809999999999999e-02,  5.561999999999999e+00, -1.250000000000000e+01,  2.222222222222222e-01, -6.631000000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  3.867793593221610e-01,  3.809999999999999e-02,  8.343000000000000e+00, -1.875000000000000e+01,  1.481481481481481e-01, -6.631000000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  3.424534419936081e-01,  3.809999999999999e-02,  1.112400000000000e+01, -2.500000000000000e+01,  1.111111111111111e-01, -6.631000000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  2.994744154417195e-01,  3.809999999999999e-02,  1.668600000000000e+01, -3.750000000000000e+01,  7.407407407407407e-02, -6.631000000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  2.793317929424404e-01,  3.809999999999999e-02,  2.224800000000000e+01, -5.000000000000000e+01,  5.555555555555555e-02, -6.631000000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  2.730665490349023e-01,  3.809999999999999e-02,  2.502900000000000e+01, -5.624999999999999e+01,  4.938271604938271e-02, -6.631000000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.618829519964916e-01,  3.809999999999999e-02,  3.337200000000000e+01, -7.500000000000000e+01,  3.703703703703703e-02, -6.631000000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.580520466776471e-01,  3.809999999999999e-02,  3.893400000000000e+01, -8.750000000000000e+01,  3.174603174603174e-02, -6.631000000000000e+00
PdAg_1_9_100,  2.658907762370700e-01,  2.558523130768465e-01,  3.809999999999999e-02,  4.449600000000000e+01, -1.000000000000000e+02,  2.777777777777778e-02, -6.631000000000000e+00
