# c0 + a0 * (std_dev / av_EA) + a1 * (av_delta_M1_M2_subsurf + total_metal_loading) + a2 * (ln(1.0*time-3.176520e+00)) + a3 * (av_BE_H_subsurf * av_E_b_C_subsurf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.136403944978144; Max AE: 0.659733622626983
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.845041809670223e-01, -1.149489258578096e+01, -1.689054602315756e-01, -1.829631685093311e-01,  1.325315781247212e+00, 
# 3   , -2.706629334531268e-01, -2.716871601083627e+01, -1.856150905663747e-01, -1.672189952169795e-01,  3.005770364515163e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^-1 * nm;                                       3|6|div; (std_dev / av_EA); $\left(\frac{ std_{dev} }{ av_{EA} } \right)$; (std_dev ./ av_EA); std_dev,av_EA
# 1;  1; Unitless;                                         15|1|add; (av_delta_M1_M2_subsurf + total_metal_loading); $\left(av_{delta, M1, M2, subsurf} + total_{metal, loading}\right)$; (av_delta_M1_M2_subsurf + total_metal_loading); av_delta_M1_M2_subsurf,total_metal_loading
# 2;  1; Unitless;                                         0|log:1.0000000000000e+00,-3.1765197750395e+00; (ln(1.0*time-3.176520e+00)); $\left(\ln{ \left(1.0time-3.177e+00 \right)}\right)$; log(1.0*time-3.176520e+00); time
# 3;  1; eV^2;                                             19|13|mult; (av_BE_H_subsurf * av_E_b_C_subsurf); $\left(av_{BE, H, subsurf} av_{E, b, C, subsurf}\right)$; (av_BE_H_subsurf .* av_E_b_C_subsurf); av_BE_H_subsurf,av_E_b_C_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  7.290294239680871e-01,  2.439421044072207e+00,  8.502000000000000e-02,  2.334420934304614e+00, -6.697463999999999e+00
PdAg_1_9_100,  6.062451827416920e-01,  5.877821105429123e-01,  2.439421044072207e+00,  8.502000000000000e-02,  3.170671658416905e+00, -6.697463999999999e+00
PdAg_1_9_100,  3.628741788873400e-01,  5.119518408689629e-01,  2.439421044072207e+00,  8.502000000000000e-02,  3.619622625247600e+00, -6.697463999999999e+00
PdAg_1_9_100,  3.099375324862660e-01,  4.598046731250449e-01,  2.439421044072207e+00,  8.502000000000000e-02,  3.928358456951456e+00, -6.697463999999999e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.878366355248205e-01,  2.439421044072207e+00,  8.502000000000000e-02,  4.354443188028554e+00, -6.697463999999999e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.375307442053258e-01,  2.439421044072207e+00,  8.502000000000000e-02,  4.652277794740045e+00, -6.697463999999999e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.170687873369253e-01,  2.439421044072207e+00,  8.502000000000000e-02,  4.773422231635966e+00, -6.697463999999999e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.673478899625178e-01,  2.439421044072207e+00,  8.502000000000000e-02,  5.067793398241464e+00, -6.697463999999999e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.408290919112654e-01,  2.439421044072207e+00,  8.502000000000000e-02,  5.224797192049516e+00, -6.697463999999999e+00
PdAg_1_9_100,  2.658907762370700e-01,  2.179143808478621e-01,  2.439421044072207e+00,  8.502000000000000e-02,  5.360463090783555e+00, -6.697463999999999e+00
PdAg_1_9_100,  2.642144249687690e-01,  1.884903471599646e-01,  2.439421044072207e+00,  8.502000000000000e-02,  5.534667250007042e+00, -6.697463999999999e+00
