# c0 + a0 * ((av_B_0 * total_metal_loading) * (surface_area^3)) + a1 * ((av_EA / std_dev) / cbrt(time)) + a2 * ((av_E_def_subsurf * std_dev) * (av_delta_M1_M2_subsurf * total_metal_loading)) + a3 * ((|av_d_band_center_surf - av_BE_H_surf|) / (av_EA^6))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00671381654972015; Max AE: 0.0240893918907908
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -3.017356398754215e-08, -1.842301133999447e-01,  4.153390328647935e+01, -1.266497810178790e-01,  1.431256710225863e-01, 
# 3   , -7.818947048620504e-08, -1.059709110179011e-01,  5.768351109490009e+01, -1.017981445675101e-01,  1.445942122359321e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Gpa * g^-3 * m^6;                                 10|1|mult|4|cb|mult; ((av_B_0 * total_metal_loading) * (surface_area^3)); $\left(\left(av_{B, 0} total_{metal, loading}\right) \left(surface_{area}^3\right)\right)$; ((av_B_0 .* total_metal_loading) .* (surface_area).^3); av_B_0,total_metal_loading,surface_area
# 1;  2; eV * min^-0.333333 * nm^-1;                       6|3|div|0|cbrt|div; ((av_EA / std_dev) / cbrt(time)); $\left(\frac{ \left(\frac{ av_{EA} }{ std_{dev} } \right) }{ \left(\sqrt[3]{ time }\right) } \right)$; ((av_EA ./ std_dev) ./ nthroot(time, 3)); av_EA,std_dev,time
# 2;  2; eV * nm;                                          14|3|mult|15|1|mult|mult; ((av_E_def_subsurf * std_dev) * (av_delta_M1_M2_subsurf * total_metal_loading)); $\left(\left(av_{E, def, subsurf} std_{dev}\right) \left(av_{delta, M1, M2, subsurf} total_{metal, loading}\right)\right)$; ((av_E_def_subsurf .* std_dev) .* (av_delta_M1_M2_subsurf .* total_metal_loading)); av_E_def_subsurf,std_dev,av_delta_M1_M2_subsurf,total_metal_loading
# 3;  2; eV^-5;                                            18|16|abd|6|sp|div; ((|av_d_band_center_surf - av_BE_H_surf|) / (av_EA^6)); $\left(\frac{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) }{ \left(av_{EA}^6\right) } \right)$; (abs(av_d_band_center_surf - av_BE_H_surf) ./ (av_EA).^6); av_d_band_center_surf,av_BE_H_surf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 44                    
# 3   , 42                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 42, 45, 48, 51, 53, 67, 79, 82, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 165, 168, 169, 171, 178, 180, 185, 196, 201, 206, 209, 213, 215, 220, 224, 229, 232, 233, 235, 237, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 301, 331, 333, 336, 338, 341, 343, 345, 346, 349, 351, 358, 361, 362, 385, 387, 389, 392, 393, 397, 398, 399, 407, 412, 419, 425, 430 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  7.106406789827700e-02,  6.800768898498710e-02,  5.326864243380000e+05,  1.084547674283606e-01,  5.676107519999999e-04,  4.945874331558544e-01
PdAg_1_9_100,  7.670706670425401e-02,  7.413452516371868e-02,  5.326864243380000e+05,  7.519833575352984e-02,  5.676107519999999e-04,  4.945874331558544e-01
PdAg_1_9_100,  7.696036194524600e-02,  7.610207664893723e-02,  5.326864243380000e+05,  6.451847756472653e-02,  5.676107519999999e-04,  4.945874331558544e-01
PdAg_1_9_100,  8.064863733312801e-02,  7.778075750198726e-02,  5.326864243380000e+05,  5.540660751226791e-02,  5.676107519999999e-04,  4.945874331558544e-01
PdAg_1_5_100,  6.783442568252800e-02,  7.037168580466553e-02,  7.346697695999978e+05,  6.819978534654417e-02,  7.816675555555579e-04,  5.565554856475374e-01
PdAg_1_5_100,  7.236155798974900e-02,  7.233886890885745e-02,  7.346697695999978e+05,  5.752192672784293e-02,  7.816675555555579e-04,  5.565554856475374e-01
PdAg_1_5_100,  7.479978112520599e-02,  7.322628092334237e-02,  7.346697695999978e+05,  5.270505939759033e-02,  7.816675555555579e-04,  5.565554856475374e-01
PdAg_1_1_100,  2.369807884796900e-02,  4.536853305031035e-02,  6.759959649300000e+05,  7.775000000000000e-02,  6.781631999999999e-04,  7.201181334902500e-01
PdAg_1_1_100,  3.714431523677600e-02,  5.066893827390592e-02,  6.759959649300000e+05,  4.897943081466319e-02,  6.781631999999999e-04,  7.201181334902500e-01
PdAg_1_1_100,  3.871765226704800e-02,  5.101634507337945e-02,  6.759959649300000e+05,  4.709370869756628e-02,  6.781631999999999e-04,  7.201181334902500e-01
PdAg_1_1_100,  5.366931621849900e-02,  5.280621566820581e-02,  6.759959649300000e+05,  3.737830136380033e-02,  6.781631999999999e-04,  7.201181334902500e-01
PdAu_1_9_100,  1.285722970520160e-01,  1.286043233993087e-01,  4.201328270700001e+05,  1.493916387105904e-01,  6.470180340000000e-04,  9.436958997612235e-03
PdAu_1_9_100,  1.327210086091440e-01,  1.351232103484395e-01,  4.201328270700001e+05,  1.140071577002630e-01,  6.470180340000000e-04,  9.436958997612235e-03
PdAu_1_9_100,  1.314029698647050e-01,  1.370437688801783e-01,  4.201328270700001e+05,  1.035823769937046e-01,  6.470180340000000e-04,  9.436958997612235e-03
PdAu_1_9_100,  1.345740571566530e-01,  1.384116804403218e-01,  4.201328270700001e+05,  9.615736088260969e-02,  6.470180340000000e-04,  9.436958997612235e-03
PdAu_1_5_100,  1.448451521430290e-01,  1.396608907977389e-01,  2.122916666666663e+05,  1.412394828803445e-01,  7.310250000000001e-04,  1.106152515861169e-02
PdAu_1_5_100,  1.477921745586130e-01,  1.435488644916827e-01,  2.122916666666663e+05,  1.201355839455195e-01,  7.310250000000001e-04,  1.106152515861169e-02
PdAu_1_5_100,  1.487329927268190e-01,  1.461787211207643e-01,  2.122916666666663e+05,  1.058607372304633e-01,  7.310250000000001e-04,  1.106152515861169e-02
PdAu_1_5_100,  1.485248428431850e-01,  1.471088652310608e-01,  2.122916666666663e+05,  1.008119203289763e-01,  7.310250000000001e-04,  1.106152515861169e-02
PdAu_1_5_100,  1.452364124942790e-01,  1.485434336618066e-01,  2.122916666666663e+05,  9.302509110615827e-02,  7.310250000000001e-04,  1.106152515861169e-02
PdAu_1_5_100,  1.426370988925400e-01,  1.489330699427782e-01,  2.122916666666663e+05,  9.091014760544078e-02,  7.310250000000001e-04,  1.106152515861169e-02
PdAu_1_1_100,  1.314411864510540e-01,  1.300242478277613e-01,  4.874593750000001e+05,  1.050520840833318e-01,  5.116350000000000e-04,  2.285655719368922e-03
PdAu_1_1_100,  1.329102248575010e-01,  1.359588593222542e-01,  4.874593750000001e+05,  7.283904689320893e-02,  5.116350000000000e-04,  2.285655719368922e-03
PdAu_1_1_100,  1.324369016126120e-01,  1.361653405582756e-01,  4.874593750000001e+05,  7.171826792710616e-02,  5.116350000000000e-04,  2.285655719368922e-03
PdAu_1_1_100,  1.334676186115140e-01,  1.367165204538246e-01,  4.874593750000001e+05,  6.872646661201709e-02,  5.116350000000000e-04,  2.285655719368922e-03
PdAu_1_1_100,  1.318904514474060e-01,  1.368809739346842e-01,  4.874593750000001e+05,  6.783381406013693e-02,  5.116350000000000e-04,  2.285655719368922e-03
PdCu_1_9_100,  1.511012279186620e-01,  1.518038265740072e-01,  8.541900675000000e+05,  6.026845234399882e-02,  1.108797000000000e-03,  3.926491920575044e-03
PdCu_1_5_100,  6.414130242399101e-02,  4.238269687015533e-02,  7.935076501333314e+05,  4.719104287995143e-01,  3.501813333333346e-04,  3.477547359480226e-02
PdCu_1_5_100,  6.994688625488400e-02,  6.904190196410798e-02,  7.935076501333314e+05,  3.272044162917858e-01,  3.501813333333346e-04,  3.477547359480226e-02
PdCu_1_5_100,  7.801764147568800e-02,  8.147782131331512e-02,  7.935076501333314e+05,  2.597023173151107e-01,  3.501813333333346e-04,  3.477547359480226e-02
PdCu_1_5_100,  8.291531226063199e-02,  8.752636238122594e-02,  7.935076501333314e+05,  2.268708710532281e-01,  3.501813333333346e-04,  3.477547359480226e-02
PdCu_1_5_100,  8.607790316260300e-02,  9.023068183253295e-02,  7.935076501333314e+05,  2.121918405657626e-01,  3.501813333333346e-04,  3.477547359480226e-02
PdCu_1_5_100,  8.580497036101700e-02,  9.134821704187666e-02,  7.935076501333314e+05,  2.061258658522929e-01,  3.501813333333346e-04,  3.477547359480226e-02
PdCu_1_5_100,  9.008162383744100e-02,  9.551083253480844e-02,  7.935076501333314e+05,  1.835312128061041e-01,  3.501813333333346e-04,  3.477547359480226e-02
PdCu_1_5_100,  9.904593151691000e-02,  9.674146477050878e-02,  7.935076501333314e+05,  1.768513480815529e-01,  3.501813333333346e-04,  3.477547359480226e-02
PdCu_1_5_100,  1.010391034536260e-01,  1.006919624871290e-01,  7.935076501333314e+05,  1.554080691098675e-01,  3.501813333333346e-04,  3.477547359480226e-02
PdCu_1_1_100,  3.743567903714500e-02,  2.353389742573562e-02,  5.173111125000000e+05,  9.988888888888889e-02,  6.543342000000001e-04,  8.903068350263383e-01
PdCu_1_1_100,  2.886700129568400e-02,  2.837733037209956e-02,  5.173111125000000e+05,  7.359876260617129e-02,  6.543342000000001e-04,  8.903068350263383e-01
