# c0 + a0 * (|(ln(1.0*av_EA-8.503993e-01)) - (av_IP / av_mu_C_critical_surf)|) + a1 * ((av_EA / std_dev) / cbrt(time)) + a2 * ((av_delta_M1_M2_subsurf * particle_diameter) / (av_bulk_int_dist^6)) + a3 * ((av_EA / av_mu_C_critical_surf) * (av_E_b_C_subsurf - av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00803067944868234; Max AE: 0.0543603698209021
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.880774085575556e-02, -1.700663971449216e-01,  7.412776500758285e+01, -3.741017374589679e-01, -3.424515032385175e-01, 
# 3   , -1.696153336810693e-03, -1.230604143005100e-01,  7.589129020465168e+01, -3.263916630180104e-01, -3.163601477146087e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         6|log:1.0000000000000e+00,-8.5039933371696e-01|5|11|div|abd; (|(ln(1.0*av_EA-8.503993e-01)) - (av_IP / av_mu_C_critical_surf)|); $\left(\left|\left(\ln{ \left(1.0av_{EA}-8.504e-01 \right)}\right) - \left(\frac{ av_{IP} }{ av_{mu, C, critical, surf} } \right)\right|\right)$; abs(log(1.0*av_EA-8.503993e-01) - (av_IP ./ av_mu_C_critical_surf)); av_EA,av_IP,av_mu_C_critical_surf
# 1;  2; eV * min^-0.333333 * nm^-1;                       6|3|div|0|cbrt|div; ((av_EA / std_dev) / cbrt(time)); $\left(\frac{ \left(\frac{ av_{EA} }{ std_{dev} } \right) }{ \left(\sqrt[3]{ time }\right) } \right)$; ((av_EA ./ std_dev) ./ nthroot(time, 3)); av_EA,std_dev,time
# 2;  2; A^-6 * nm;                                        15|2|mult|8|sp|div; ((av_delta_M1_M2_subsurf * particle_diameter) / (av_bulk_int_dist^6)); $\left(\frac{ \left(av_{delta, M1, M2, subsurf} particle_{diameter}\right) }{ \left(av_{bulk, int, dist}^6\right) } \right)$; ((av_delta_M1_M2_subsurf .* particle_diameter) ./ (av_bulk_int_dist).^6); av_delta_M1_M2_subsurf,particle_diameter,av_bulk_int_dist
# 3;  2; eV;                                               6|11|div|13|6|sub|mult; ((av_EA / av_mu_C_critical_surf) * (av_E_b_C_subsurf - av_EA)); $\left(\left(\frac{ av_{EA} }{ av_{mu, C, critical, surf} } \right) \left(av_{E, b, C, subsurf} - av_{EA}\right)\right)$; ((av_EA ./ av_mu_C_critical_surf) .* (av_E_b_C_subsurf - av_EA)); av_EA,av_mu_C_critical_surf,av_E_b_C_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 168                   
# 3   , 177                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.929148692014461e-02,  9.193123619123323e-01,  1.721612119067461e-01,  7.677504106964952e-04, -1.046240513326752e+00
PdAg_1_9_100,  7.460314808079400e-02,  6.533169560069223e-02,  9.193123619123323e-01,  1.366444444444444e-01,  7.677504106964952e-04, -1.046240513326752e+00
PdAg_1_9_100,  7.236301709318101e-02,  6.826951219769138e-02,  9.193123619123323e-01,  1.193699172814111e-01,  7.677504106964952e-04, -1.046240513326752e+00
PdAg_1_9_100,  7.338282477917900e-02,  7.144795618709297e-02,  9.193123619123323e-01,  1.006804874895099e-01,  7.677504106964952e-04, -1.046240513326752e+00
PdAg_1_9_100,  7.232835059269099e-02,  7.245755898577964e-02,  9.193123619123323e-01,  9.474396613293450e-02,  7.677504106964952e-04, -1.046240513326752e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.393090543868645e-02,  9.193123619123323e-01,  8.608060595337304e-02,  7.677504106964952e-04, -1.046240513326752e+00
PdAg_1_9_100,  7.551852479397100e-02,  7.449452724528342e-02,  9.193123619123323e-01,  8.276647796536907e-02,  7.677504106964952e-04, -1.046240513326752e+00
PdAg_1_9_100,  7.624140955711101e-02,  7.498029165197871e-02,  9.193123619123323e-01,  7.991015587675961e-02,  7.677504106964952e-04, -1.046240513326752e+00
PdAg_1_9_100,  7.687977851198700e-02,  7.642214603748913e-02,  9.193123619123323e-01,  7.143197082835318e-02,  7.677504106964952e-04, -1.046240513326752e+00
PdAg_1_9_100,  7.687620918890400e-02,  7.669833722022705e-02,  9.193123619123323e-01,  6.980795110796975e-02,  7.677504106964952e-04, -1.046240513326752e+00
PdAg_1_9_100,  7.689679201728600e-02,  7.695100977896023e-02,  9.193123619123323e-01,  6.832222222222221e-02,  7.677504106964952e-04, -1.046240513326752e+00
PdAg_1_9_100,  7.681367034897300e-02,  7.739835670331240e-02,  9.193123619123323e-01,  6.569179709496482e-02,  7.677504106964952e-04, -1.046240513326752e+00
PdAg_1_9_100,  7.735004744771500e-02,  7.778390816841078e-02,  9.193123619123323e-01,  6.342473275085550e-02,  7.677504106964952e-04, -1.046240513326752e+00
PdAg_1_9_100,  7.746072776044501e-02,  7.795791304440329e-02,  9.193123619123323e-01,  6.240157427326251e-02,  7.677504106964952e-04, -1.046240513326752e+00
PdAg_1_9_100,  7.767667904030801e-02,  7.812120687426592e-02,  9.193123619123323e-01,  6.144139735057831e-02,  7.677504106964952e-04, -1.046240513326752e+00
PdAg_1_9_100,  7.765536965325100e-02,  7.827489268547032e-02,  9.193123619123323e-01,  6.053771611910343e-02,  7.677504106964952e-04, -1.046240513326752e+00
