# c0 + a0 * ((av_EA / std_dev) / sqrt(time)) + a1 * ((av_E_def_subsurf * particle_diameter) / (av_bulk_int_dist^3)) + a2 * ((av_B_0 / av_EA) / (av_mu_C_critical_surf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00944505436369493; Max AE: 0.0582879186633552
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -2.530651395127750e-01,  1.224108721411482e+00,  1.555117501289489e-02,  5.038523259175918e-01, 
# 3   , -1.642152349550314e-01,  1.530213633962558e+00,  1.396959069225603e-02,  4.304648424796141e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min^-0.5 * nm^-1;                            6|3|div|0|sqrt|div; ((av_EA / std_dev) / sqrt(time)); $\left(\frac{ \left(\frac{ av_{EA} }{ std_{dev} } \right) }{ \left(\sqrt{ time }\right) } \right)$; ((av_EA ./ std_dev) ./ sqrt(time)); av_EA,std_dev,time
# 1;  2; A^-3 * eV * nm;                                   14|2|mult|8|cb|div; ((av_E_def_subsurf * particle_diameter) / (av_bulk_int_dist^3)); $\left(\frac{ \left(av_{E, def, subsurf} particle_{diameter}\right) }{ \left(av_{bulk, int, dist}^3\right) } \right)$; ((av_E_def_subsurf .* particle_diameter) ./ (av_bulk_int_dist).^3); av_E_def_subsurf,particle_diameter,av_bulk_int_dist
# 2;  2; Gpa * eV^-2;                                      10|6|div|11|6|add|div; ((av_B_0 / av_EA) / (av_mu_C_critical_surf + av_EA)); $\left(\frac{ \left(\frac{ av_{B, 0} }{ av_{EA} } \right) }{ \left(av_{mu, C, critical, surf} + av_{EA}\right) } \right)$; ((av_B_0 ./ av_EA) ./ (av_mu_C_critical_surf + av_EA)); av_B_0,av_EA,av_mu_C_critical_surf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 168                   
# 3   , 177                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.615631016430203e-02,  1.115697216916575e-01,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.460314808079400e-02,  6.442597656609442e-02,  7.889170678326686e-02,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.236301709318101e-02,  6.808957476075986e-02,  6.441480885209008e-02,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.338282477917900e-02,  7.176390659545454e-02,  4.989549638665580e-02,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.232835059269099e-02,  7.286406888394317e-02,  4.554814814814814e-02,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.484064918597000e-02,  7.440834695784862e-02,  3.944585339163343e-02,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.551852479397100e-02,  7.497924828783589e-02,  3.718990723055250e-02,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.624140955711101e-02,  7.546221384058541e-02,  3.528144384567319e-02,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.687977851198700e-02,  7.684475462059828e-02,  2.981826237913594e-02,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.687620918890400e-02,  7.710062476168891e-02,  2.880717827018572e-02,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.689679201728600e-02,  7.733211555327760e-02,  2.789243042291437e-02,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.681367034897300e-02,  7.773580375510006e-02,  2.629723559442228e-02,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.735004744771500e-02,  7.807731197252868e-02,  2.494774819332790e-02,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.746072776044501e-02,  7.822946458156246e-02,  2.434650928177034e-02,  5.199046066478807e-02, -3.106540724397814e+01
