# c0 + a0 * ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_PE / time)) + a1 * ((av_delta_M1_M2_subsurf^6) / (ln(-1.0*av_E_b_C_subsurf+6.925000e+00))) + a2 * ((ln(1.0*time-4.322760e+00)) * (total_metal_loading / surface_area)) + a3 * ((ln(-1.0*surface_area+7.900000e+01)) / (exp(1.886855e+00*std_dev))) + a4 * ((|av_d_band_center_surf - av_BE_H_surf|) / (av_EA^6))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00680914669978426; Max AE: 0.051595814868133
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.222916984994005e-02,  3.806456365332735e+03,  3.973368872747479e+01, -2.464903926375070e-01, -1.279606137679826e-01,  1.044971547832041e-01, 
# 3   , -2.699850518113712e-02,  1.477197553443850e+04,  4.715651752588775e+01, -2.613902471763886e-01, -1.192727306910137e-01,  9.563540545544584e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-1;                                           11|log:1.0000000000000e+00,6.0100000001000e+00|7|0|div|mult; ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_PE / time)); $\left(\left(\ln{ \left(1.0av_{mu, C, critical, surf}+6.010e+00 \right)}\right) \left(\frac{ av_{PE} }{ time } \right)\right)$; (log(1.0*av_mu_C_critical_surf+6.010000e+00) .* (av_PE ./ time)); av_mu_C_critical_surf,av_PE,time
# 1;  2; Unitless;                                         15|sp|13|log:-1.0000000000000e+00,6.9250000001000e+00|div; ((av_delta_M1_M2_subsurf^6) / (ln(-1.0*av_E_b_C_subsurf+6.925000e+00))); $\left(\frac{ \left(av_{delta, M1, M2, subsurf}^6\right) }{ \left(\ln{ \left(-1.0av_{E, b, C, subsurf}+6.925e+00 \right)}\right) } \right)$; ((av_delta_M1_M2_subsurf).^6 ./ log(-1.0*av_E_b_C_subsurf+6.925000e+00)); av_delta_M1_M2_subsurf,av_E_b_C_subsurf
# 2;  2; g * m^-2;                                         0|log:1.0000000000000e+00,-4.3227596471472e+00|1|4|div|mult; ((ln(1.0*time-4.322760e+00)) * (total_metal_loading / surface_area)); $\left(\left(\ln{ \left(1.0time-4.323e+00 \right)}\right) \left(\frac{ total_{metal, loading} }{ surface_{area} } \right)\right)$; (log(1.0*time-4.322760e+00) .* (total_metal_loading ./ surface_area)); time,total_metal_loading,surface_area
# 3;  2; Unitless;                                         4|log:-1.0000000000000e+00,7.9000000000100e+01|3|exp:1.8868545474724e+00,0.0000000000000e+00|div; ((ln(-1.0*surface_area+7.900000e+01)) / (exp(1.886855e+00*std_dev))); $\left(\frac{ \left(\ln{ \left(-1.0surface_{area}+7.900e+01 \right)}\right) }{ \left(\exp{ \left(1.887e+00std_{dev} \right)}\right) } \right)$; (log(-1.0*surface_area+7.900000e+01) ./ exp(1.886855e+00.*std_dev)); surface_area,std_dev
# 4;  2; eV^-5;                                            18|16|abd|6|sp|div; ((|av_d_band_center_surf - av_BE_H_surf|) / (av_EA^6)); $\left(\frac{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) }{ \left(av_{EA}^6\right) } \right)$; (abs(av_d_band_center_surf - av_BE_H_surf) ./ (av_EA).^6); av_d_band_center_surf,av_BE_H_surf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 168                   
# 3   , 177                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.447666733877882e-02,  9.740402784592064e-02,  1.766214883268120e-07,  3.856496864707960e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.460314808079400e-02,  6.132560996145407e-02,  4.870201392296032e-02,  1.766214883268120e-07,  5.430314353758054e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.236301709318101e-02,  6.475278293975725e-02,  3.246800928197355e-02,  1.766214883268120e-07,  6.242885419170185e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.338282477917900e-02,  6.876546142321033e-02,  1.948080556918413e-02,  1.766214883268120e-07,  7.212806885512361e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.232835059269099e-02,  7.014386165832528e-02,  1.623400464098677e-02,  1.766214883268120e-07,  7.549723642543642e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.484064918597000e-02,  7.227886286517884e-02,  1.217550348074008e-02,  1.766214883268120e-07,  8.074560166313638e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.551852479397100e-02,  7.314154075871887e-02,  1.082266976065785e-02,  1.766214883268120e-07,  8.287511414309235e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.624140955711101e-02,  7.390854236568747e-02,  9.740402784592065e-03,  1.766214883268120e-07,  8.477216021265118e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.687977851198700e-02,  7.633349101091966e-02,  6.957430560422903e-03,  1.766214883268120e-07,  9.078951043053293e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.687620918890400e-02,  7.682686000957675e-02,  6.493601856394709e-03,  1.766214883268120e-07,  9.201692418010770e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.689679201728600e-02,  7.728736787819529e-02,  6.087751740370040e-03,  1.766214883268120e-07,  9.316341893859974e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.681367034897300e-02,  7.812549097453431e-02,  5.411334880328925e-03,  1.766214883268120e-07,  9.525195163275754e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.735004744771500e-02,  7.887292912772359e-02,  4.870201392296033e-03,  1.766214883268120e-07,  9.711641618054668e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.746072776044501e-02,  7.921838459237560e-02,  4.638287040281936e-03,  1.766214883268120e-07,  9.797870547616316e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.767667904030801e-02,  7.954739935879179e-02,  4.427455811178211e-03,  1.766214883268120e-07,  9.880026643856149e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.765536965325100e-02,  7.986146707922046e-02,  4.234957732431333e-03,  1.766214883268120e-07,  9.958477358781178e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.697005438102600e-02,  8.016188671463714e-02,  4.058501160246693e-03,  1.766214883268120e-07,  1.003354255599204e-03,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.857665605556700e-02,  8.044979496019947e-02,  3.896161113836826e-03,  1.766214883268120e-07,  1.010550238925153e-03,  6.236316585817870e-03,  4.945874331558544e-01
