# c0 + a0 * ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_EA / time)) + a1 * ((av_delta_M1_M2_subsurf^6) / (ln(-1.0*av_E_b_C_subsurf+6.925000e+00))) + a2 * ((ln(1.0*time-4.322760e+00)) * (total_metal_loading / surface_area)) + a3 * ((ln(-1.0*surface_area+7.900000e+01)) / (exp(1.886855e+00*std_dev))) + a4 * ((|av_d_band_center_surf - av_BE_H_surf|) / (av_EA^6))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00676991386469046; Max AE: 0.0516626089916565
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -2.852394220960023e-02,  3.850422568536726e+03,  3.997708173629848e+01, -2.466563673718381e-01, -1.279696535431449e-01,  1.042618881099239e-01, 
# 3   , -6.162993377279393e-02,  1.483377553876345e+04,  4.749138659898586e+01, -2.616158026983458e-01, -1.191731245836549e-01,  9.529073927676739e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min^-1;                                      11|log:1.0000000000000e+00,6.0100000001000e+00|6|0|div|mult; ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_EA / time)); $\left(\left(\ln{ \left(1.0av_{mu, C, critical, surf}+6.010e+00 \right)}\right) \left(\frac{ av_{EA} }{ time } \right)\right)$; (log(1.0*av_mu_C_critical_surf+6.010000e+00) .* (av_EA ./ time)); av_mu_C_critical_surf,av_EA,time
# 1;  2; Unitless;                                         15|sp|13|log:-1.0000000000000e+00,6.9250000001000e+00|div; ((av_delta_M1_M2_subsurf^6) / (ln(-1.0*av_E_b_C_subsurf+6.925000e+00))); $\left(\frac{ \left(av_{delta, M1, M2, subsurf}^6\right) }{ \left(\ln{ \left(-1.0av_{E, b, C, subsurf}+6.925e+00 \right)}\right) } \right)$; ((av_delta_M1_M2_subsurf).^6 ./ log(-1.0*av_E_b_C_subsurf+6.925000e+00)); av_delta_M1_M2_subsurf,av_E_b_C_subsurf
# 2;  2; g * m^-2;                                         0|log:1.0000000000000e+00,-4.3227596471472e+00|1|4|div|mult; ((ln(1.0*time-4.322760e+00)) * (total_metal_loading / surface_area)); $\left(\left(\ln{ \left(1.0time-4.323e+00 \right)}\right) \left(\frac{ total_{metal, loading} }{ surface_{area} } \right)\right)$; (log(1.0*time-4.322760e+00) .* (total_metal_loading ./ surface_area)); time,total_metal_loading,surface_area
# 3;  2; Unitless;                                         4|log:-1.0000000000000e+00,7.9000000000100e+01|3|exp:1.8868545474724e+00,0.0000000000000e+00|div; ((ln(-1.0*surface_area+7.900000e+01)) / (exp(1.886855e+00*std_dev))); $\left(\frac{ \left(\ln{ \left(-1.0surface_{area}+7.900e+01 \right)}\right) }{ \left(\exp{ \left(1.887e+00std_{dev} \right)}\right) } \right)$; (log(-1.0*surface_area+7.900000e+01) ./ exp(1.886855e+00.*std_dev)); surface_area,std_dev
# 4;  2; eV^-5;                                            18|16|abd|6|sp|div; ((|av_d_band_center_surf - av_BE_H_surf|) / (av_EA^6)); $\left(\frac{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) }{ \left(av_{EA}^6\right) } \right)$; (abs(av_d_band_center_surf - av_BE_H_surf) ./ (av_EA).^6); av_d_band_center_surf,av_BE_H_surf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 168                   
# 3   , 177                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.378275158451040e-02,  6.120974626720144e-02,  1.766214883268120e-07,  3.856496864707960e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.460314808079400e-02,  6.094738625688253e-02,  3.060487313360072e-02,  1.766214883268120e-07,  5.430314353758054e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.236301709318101e-02,  6.448679879093404e-02,  2.040324875573381e-02,  1.766214883268120e-07,  6.242885419170185e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.338282477917900e-02,  6.859705420006788e-02,  1.224194925344029e-02,  1.766214883268120e-07,  7.212806885512361e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.232835059269099e-02,  7.000214718232435e-02,  1.020162437786691e-02,  1.766214883268120e-07,  7.549723642543642e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.484064918597000e-02,  7.217303807926871e-02,  7.651218283400180e-03,  1.766214883268120e-07,  8.074560166313638e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.551852479397100e-02,  7.304860423598193e-02,  6.801082918577938e-03,  1.766214883268120e-07,  8.287511414309235e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.624140955711101e-02,  7.382638726339792e-02,  6.120974626720143e-03,  1.766214883268120e-07,  8.477216021265118e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.687977851198700e-02,  7.628183237165097e-02,  4.372124733371532e-03,  1.766214883268120e-07,  9.078951043053293e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.687620918890400e-02,  7.678083058510958e-02,  4.080649751146762e-03,  1.766214883268120e-07,  9.201692418010770e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.689679201728600e-02,  7.724644049541927e-02,  3.825609141700090e-03,  1.766214883268120e-07,  9.316341893859974e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.681367034897300e-02,  7.809349952366031e-02,  3.400541459288969e-03,  1.766214883268120e-07,  9.525195163275754e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.735004744771500e-02,  7.884855772468090e-02,  3.060487313360072e-03,  1.766214883268120e-07,  9.711641618054668e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.746072776044501e-02,  7.919743282896712e-02,  2.914749822247687e-03,  1.766214883268120e-07,  9.797870547616316e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.767667904030801e-02,  7.952964802439520e-02,  2.782261193963702e-03,  1.766214883268120e-07,  9.880026643856149e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.765536965325100e-02,  7.984672156943935e-02,  2.661293315965280e-03,  1.766214883268120e-07,  9.958477358781178e-04,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.697005438102600e-02,  8.014997326258215e-02,  2.550406094466726e-03,  1.766214883268120e-07,  1.003354255599204e-03,  6.236316585817870e-03,  4.945874331558544e-01
PdAg_1_9_100,  7.857665605556700e-02,  8.044055758161865e-02,  2.448389850688057e-03,  1.766214883268120e-07,  1.010550238925153e-03,  6.236316585817870e-03,  4.945874331558544e-01
