# c0 + a0 * ((av_EA / std_dev) / cbrt(time)) + a1 * ((av_E_def_subsurf * particle_diameter) / (av_bulk_int_dist^3)) + a2 * ((av_B_0 / av_EA) / (av_mu_C_critical_surf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0093316368499372; Max AE: 0.0528005485122482
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -1.554852240126845e-01,  1.188478776752287e+00,  1.597062302484810e-02,  5.228270041187132e-01, 
# 3   , -1.058052464480687e-01,  1.484968158701246e+00,  1.427132699892934e-02,  4.457210131051222e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min^-0.333333 * nm^-1;                       6|3|div|0|cbrt|div; ((av_EA / std_dev) / cbrt(time)); $\left(\frac{ \left(\frac{ av_{EA} }{ std_{dev} } \right) }{ \left(\sqrt[3]{ time }\right) } \right)$; ((av_EA ./ std_dev) ./ nthroot(time, 3)); av_EA,std_dev,time
# 1;  2; A^-3 * eV * nm;                                   14|2|mult|8|cb|div; ((av_E_def_subsurf * particle_diameter) / (av_bulk_int_dist^3)); $\left(\frac{ \left(av_{E, def, subsurf} particle_{diameter}\right) }{ \left(av_{bulk, int, dist}^3\right) } \right)$; ((av_E_def_subsurf .* particle_diameter) ./ (av_bulk_int_dist).^3); av_E_def_subsurf,particle_diameter,av_bulk_int_dist
# 2;  2; Gpa * eV^-2;                                      10|6|div|11|6|add|div; ((av_B_0 / av_EA) / (av_mu_C_critical_surf + av_EA)); $\left(\frac{ \left(\frac{ av_{B, 0} }{ av_{EA} } \right) }{ \left(av_{mu, C, critical, surf} + av_{EA}\right) } \right)$; ((av_B_0 ./ av_EA) ./ (av_mu_C_critical_surf + av_EA)); av_B_0,av_EA,av_mu_C_critical_surf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 168                   
# 3   , 177                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.171413040581262e-02,  1.721612119067461e-01,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.460314808079400e-02,  6.723646295089500e-02,  1.366444444444444e-01,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.236301709318101e-02,  6.992239667655240e-02,  1.193699172814111e-01,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.338282477917900e-02,  7.282832685441551e-02,  1.006804874895099e-01,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.232835059269099e-02,  7.375136820739878e-02,  9.474396613293450e-02,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.484064918597000e-02,  7.509839270562044e-02,  8.608060595337304e-02,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.551852479397100e-02,  7.561369063824194e-02,  8.276647796536907e-02,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.624140955711101e-02,  7.605780651804181e-02,  7.991015587675961e-02,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.687977851198700e-02,  7.737603901951426e-02,  7.143197082835318e-02,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.687620918890400e-02,  7.762855008953903e-02,  6.980795110796975e-02,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.689679201728600e-02,  7.785955897816163e-02,  6.832222222222221e-02,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.681367034897300e-02,  7.826855121832185e-02,  6.569179709496482e-02,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.735004744771500e-02,  7.862104622571683e-02,  6.342473275085550e-02,  5.199046066478807e-02, -3.106540724397814e+01
PdAg_1_9_100,  7.746072776044501e-02,  7.878013225080591e-02,  6.240157427326251e-02,  5.199046066478807e-02, -3.106540724397814e+01
