# c0 + a0 * ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_EA / time)) + a1 * (|(av_IP / av_mu_C_critical_surf) - (av_BE_H_subsurf / av_EA)|) + a2 * ((ln(1.0*time+7.212409e+00)) * (total_metal_loading / surface_area)) + a3 * ((av_mu_C_critical_subsurf / particle_diameter) / (av_d_band_center_surf - av_BE_H_surf)) + a4 * (exp(2.169943e+01*(av_W_change_H * (particle_diameter-5.919094e+00))))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00627798204812541; Max AE: 0.0391511007150542
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -3.526297280573123e-02, -7.780904560844216e-03,  4.126525738490329e+01,  2.433461052397384e-04, -1.995143973768076e-01,  2.492911079416593e-01, 
# 3   , -5.155731352451424e-02,  1.834394277579867e-02,  5.440021674657010e+01,  2.554919717938550e-04, -1.971363070918070e-01,  2.195988759885343e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min^-1;                                      11|log:1.0000000000000e+00,6.0100000001000e+00|6|0|div|mult; ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_EA / time)); $\left(\left(\ln{ \left(1.0av_{mu, C, critical, surf}+6.010e+00 \right)}\right) \left(\frac{ av_{EA} }{ time } \right)\right)$; (log(1.0*av_mu_C_critical_surf+6.010000e+00) .* (av_EA ./ time)); av_mu_C_critical_surf,av_EA,time
# 1;  2; Unitless;                                         5|11|div|19|6|div|abd; (|(av_IP / av_mu_C_critical_surf) - (av_BE_H_subsurf / av_EA)|); $\left(\left|\left(\frac{ av_{IP} }{ av_{mu, C, critical, surf} } \right) - \left(\frac{ av_{BE, H, subsurf} }{ av_{EA} } \right)\right|\right)$; abs((av_IP ./ av_mu_C_critical_surf) - (av_BE_H_subsurf ./ av_EA)); av_IP,av_mu_C_critical_surf,av_BE_H_subsurf,av_EA
# 2;  2; g * m^-2;                                         0|log:1.0000000000000e+00,7.2124087987814e+00|1|4|div|mult; ((ln(1.0*time+7.212409e+00)) * (total_metal_loading / surface_area)); $\left(\left(\ln{ \left(1.0time+7.212e+00 \right)}\right) \left(\frac{ total_{metal, loading} }{ surface_{area} } \right)\right)$; (log(1.0*time+7.212409e+00) .* (total_metal_loading ./ surface_area)); time,total_metal_loading,surface_area
# 3;  2; nm^-1;                                            12|2|div|18|16|sub|div; ((av_mu_C_critical_subsurf / particle_diameter) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ av_{mu, C, critical, subsurf} }{ particle_{diameter} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_mu_C_critical_subsurf ./ particle_diameter) ./ (av_d_band_center_surf - av_BE_H_surf)); av_mu_C_critical_subsurf,particle_diameter,av_d_band_center_surf,av_BE_H_surf
# 4;  2; Unitless;                                         17|2|mult|exp:2.1699430871096e+01,0.0000000000000e+00,-7.2378341962194e-02,-5.9190940116240e+00; (exp(2.169943e+01*(av_W_change_H * (particle_diameter-5.919094e+00)))); $\left(\exp{ \left(2.170e+01\left(av_{W, change, H} * \left(particle_{diameter}-5.919e+00\right)\right) \right)}\right)$; exp(2.169943e+01.*(av_W_change_H .* (particle_diameter-5.919094e+00))); av_W_change_H,particle_diameter
# Number of Samples Per Task
# Task, n_samples               
# 2   , 219                   
# 3   , 212                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.282873190321908e-02,  6.120974626720144e-02,  7.240578488753380e-01,  5.272645046607343e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.236301709318101e-02,  6.025828829986003e-02,  2.040324875573381e-02,  7.240578488753380e-01,  6.724374264898497e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.106406789827700e-02,  6.222687243938441e-02,  1.530243656680036e-02,  7.240578488753380e-01,  7.157841654023113e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.338282477917900e-02,  6.376554704527493e-02,  1.224194925344029e-02,  7.240578488753380e-01,  7.504562555735123e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.232835059269099e-02,  6.502994129282108e-02,  1.020162437786691e-02,  7.240578488753380e-01,  7.793533569733982e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.403354012486200e-02,  6.610363768188693e-02,  8.744249466743063e-03,  7.240578488753380e-01,  8.041273456019322e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.551852479397100e-02,  6.786232592273966e-02,  6.801082918577938e-03,  7.240578488753380e-01,  8.450859271986192e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.624140955711101e-02,  6.860235341446641e-02,  6.120974626720143e-03,  7.240578488753380e-01,  8.624381720870263e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.655976498278901e-02,  6.927303407392066e-02,  5.564522387927403e-03,  7.240578488753380e-01,  8.782155727516393e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.670706670425401e-02,  6.988627873662490e-02,  5.100812188933453e-03,  7.240578488753380e-01,  8.926803525784039e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.045116670670404e-02,  4.708442020553956e-03,  7.240578488753380e-01,  9.060342455727406e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.687977851198700e-02,  7.097477876589936e-02,  4.372124733371532e-03,  7.240578488753380e-01,  9.184357800420377e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.687620918890400e-02,  7.146274442660977e-02,  4.080649751146762e-03,  7.240578488753380e-01,  9.300117986254929e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.689679201728600e-02,  7.191961364617350e-02,  3.825609141700090e-03,  7.240578488753380e-01,  9.408653775892888e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.677065317745700e-02,  7.234911656765425e-02,  3.600573309835378e-03,  7.240578488753380e-01,  9.510814168382196e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.681367034897300e-02,  7.275434950165544e-02,  3.400541459288969e-03,  7.240578488753380e-01,  9.607306772943238e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.696036194524600e-02,  7.313791095422750e-02,  3.221565593010602e-03,  7.240578488753380e-01,  9.698727560156023e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.735004744771500e-02,  7.350200299328535e-02,  3.060487313360072e-03,  7.240578488753380e-01,  9.785583177393505e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.746072776044501e-02,  7.384850804558218e-02,  2.914749822247687e-03,  7.240578488753380e-01,  9.868307952844888e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.767667904030801e-02,  7.417904794463365e-02,  2.782261193963702e-03,  7.240578488753380e-01,  9.947277036477561e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.765536965325100e-02,  7.449502993750695e-02,  2.661293315965280e-03,  7.240578488753380e-01,  1.002281668547904e-03,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.697005438102600e-02,  7.479768296239248e-02,  2.550406094466726e-03,  7.240578488753380e-01,  1.009521240787155e-03,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.907950298867700e-02,  7.536719418994814e-02,  2.354221010276978e-03,  7.240578488753380e-01,  1.023154820072009e-03,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.944109445923200e-02,  7.563585207549089e-02,  2.267027639525979e-03,  7.240578488753380e-01,  1.029590819867282e-03,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.992160875437500e-02,  7.589481476817889e-02,  2.186062366685766e-03,  7.240578488753380e-01,  1.035797193768813e-03,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  8.016373252178199e-02,  7.614475790492059e-02,  2.110680905765567e-03,  7.240578488753380e-01,  1.041789764226538e-03,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  8.064863733312801e-02,  7.638628885066789e-02,  2.040324875573381e-03,  7.240578488753380e-01,  1.047582772634027e-03,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_5_100,  5.737490641647600e-02,  5.662317773791329e-02,  4.859467214072561e-02,  5.232278686282090e-01,  5.284354938695507e-04,  5.210409745293465e-01,  1.046621066927150e+00
PdAg_1_5_100,  5.540968779262700e-02,  6.109080776899865e-02,  2.429733607036281e-02,  5.232278686282090e-01,  6.159384917620457e-04,  5.210409745293465e-01,  1.046621066927150e+00
