# c0 + a0 * ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_EA / time)) + a1 * (|(av_mu_C_critical_surf / av_EA) - (av_IP / av_BE_H_subsurf)|) + a2 * ((ln(1.0*time+7.212409e+00)) * (total_metal_loading / surface_area)) + a3 * ((av_mu_C_critical_subsurf / particle_diameter) / (av_d_band_center_surf - av_BE_H_surf)) + a4 * (exp(2.169943e+01*(av_W_change_H * (particle_diameter-5.919094e+00))))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00628442763393074; Max AE: 0.0390296339275839
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -3.524651039544919e-02, -2.596520564077739e-03,  4.123528458869663e+01,  2.427240758579658e-04, -2.008251164365762e-01,  2.504755966285866e-01, 
# 3   , -5.174051774580185e-02,  6.005964729005130e-03,  5.447766651768761e+01,  2.555841720669838e-04, -1.941577356590675e-01,  2.171338399585375e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min^-1;                                      11|log:1.0000000000000e+00,6.0100000001000e+00|6|0|div|mult; ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_EA / time)); $\left(\left(\ln{ \left(1.0av_{mu, C, critical, surf}+6.010e+00 \right)}\right) \left(\frac{ av_{EA} }{ time } \right)\right)$; (log(1.0*av_mu_C_critical_surf+6.010000e+00) .* (av_EA ./ time)); av_mu_C_critical_surf,av_EA,time
# 1;  2; Unitless;                                         11|6|div|5|19|div|abd; (|(av_mu_C_critical_surf / av_EA) - (av_IP / av_BE_H_subsurf)|); $\left(\left|\left(\frac{ av_{mu, C, critical, surf} }{ av_{EA} } \right) - \left(\frac{ av_{IP} }{ av_{BE, H, subsurf} } \right)\right|\right)$; abs((av_mu_C_critical_surf ./ av_EA) - (av_IP ./ av_BE_H_subsurf)); av_mu_C_critical_surf,av_EA,av_IP,av_BE_H_subsurf
# 2;  2; g * m^-2;                                         0|log:1.0000000000000e+00,7.2124087987814e+00|1|4|div|mult; ((ln(1.0*time+7.212409e+00)) * (total_metal_loading / surface_area)); $\left(\left(\ln{ \left(1.0time+7.212e+00 \right)}\right) \left(\frac{ total_{metal, loading} }{ surface_{area} } \right)\right)$; (log(1.0*time+7.212409e+00) .* (total_metal_loading ./ surface_area)); time,total_metal_loading,surface_area
# 3;  2; nm^-1;                                            12|2|div|18|16|sub|div; ((av_mu_C_critical_subsurf / particle_diameter) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ av_{mu, C, critical, subsurf} }{ particle_{diameter} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_mu_C_critical_subsurf ./ particle_diameter) ./ (av_d_band_center_surf - av_BE_H_surf)); av_mu_C_critical_subsurf,particle_diameter,av_d_band_center_surf,av_BE_H_surf
# 4;  2; Unitless;                                         17|2|mult|exp:2.1699430871096e+01,0.0000000000000e+00,-7.2378341962194e-02,-5.9190940116240e+00; (exp(2.169943e+01*(av_W_change_H * (particle_diameter-5.919094e+00)))); $\left(\exp{ \left(2.170e+01\left(av_{W, change, H} * \left(particle_{diameter}-5.919e+00\right)\right) \right)}\right)$; exp(2.169943e+01.*(av_W_change_H .* (particle_diameter-5.919094e+00))); av_W_change_H,particle_diameter
# Number of Samples Per Task
# Task, n_samples               
# 2   , 219                   
# 3   , 212                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.292911445115101e-02,  6.120974626720144e-02,  2.048800561203121e+00,  5.272645046607343e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.236301709318101e-02,  6.035364783608705e-02,  2.040324875573381e-02,  2.048800561203121e+00,  6.724374264898497e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.106406789827700e-02,  6.232084878097677e-02,  1.530243656680036e-02,  2.048800561203121e+00,  7.157841654023113e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.338282477917900e-02,  6.385843378437668e-02,  1.224194925344029e-02,  2.048800561203121e+00,  7.504562555735123e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.232835059269099e-02,  6.512192831632636e-02,  1.020162437786691e-02,  2.048800561203121e+00,  7.793533569733982e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.403354012486200e-02,  6.619485816777616e-02,  8.744249466743063e-03,  2.048800561203121e+00,  8.041273456019322e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.551852479397100e-02,  6.795228677620486e-02,  6.801082918577938e-03,  2.048800561203121e+00,  8.450859271986192e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.624140955711101e-02,  6.869178297641011e-02,  6.120974626720143e-03,  2.048800561203121e+00,  8.624381720870263e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.655976498278901e-02,  6.936198158250446e-02,  5.564522387927403e-03,  2.048800561203121e+00,  8.782155727516393e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.670706670425401e-02,  6.997478506152328e-02,  5.100812188933453e-03,  2.048800561203121e+00,  8.926803525784039e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.053926631873043e-02,  4.708442020553956e-03,  2.048800561203121e+00,  9.060342455727406e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.687977851198700e-02,  7.106250113266722e-02,  4.372124733371532e-03,  2.048800561203121e+00,  9.184357800420377e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.687620918890400e-02,  7.155011502935106e-02,  4.080649751146762e-03,  2.048800561203121e+00,  9.300117986254929e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.689679201728600e-02,  7.200665473822122e-02,  3.825609141700090e-03,  2.048800561203121e+00,  9.408653775892888e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.677065317745700e-02,  7.243584775180735e-02,  3.600573309835378e-03,  2.048800561203121e+00,  9.510814168382196e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.681367034897300e-02,  7.284078817748492e-02,  3.400541459288969e-03,  2.048800561203121e+00,  9.607306772943238e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.696036194524600e-02,  7.322407267002042e-02,  3.221565593010602e-03,  2.048800561203121e+00,  9.698727560156023e-04,  4.355152932008572e-01,  1.055231114220031e+00
PdAg_1_9_100,  7.735004744771500e-02,  7.358790172677006e-02,  3.060487313360072e-03,  2.048800561203121e+00,  9.785583177393505e-04,  4.355152932008572e-01,  1.055231114220031e+00
