# c0 + a0 * ((std_dev - particle_diameter) * (total_metal_loading * time)) + a1 * ((av_delta_M1_M2_subsurf^6) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((av_EA / av_BE_H_subsurf) * (av_mu_C_critical_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0087868985821411; Max AE: 0.0544030836538967
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -1.227225012410286e-03, -1.120941336869356e+03,  9.348771866474959e-02, -1.942863669337057e-01, 
# 3   , -1.440455111325508e-03, -8.266444890431169e+02,  9.337974904982592e-02, -1.934989101510378e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min * nm;                                         3|2|sub|1|0|mult|mult; ((std_dev - particle_diameter) * (total_metal_loading * time)); $\left(\left(std_{dev} - particle_{diameter}\right) \left(total_{metal, loading} time\right)\right)$; ((std_dev - particle_diameter) .* (total_metal_loading .* time)); std_dev,particle_diameter,total_metal_loading,time
# 1;  2; eV^-1;                                            15|sp|18|16|sub|div; ((av_delta_M1_M2_subsurf^6) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(av_{delta, M1, M2, subsurf}^6\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_delta_M1_M2_subsurf).^6 ./ (av_d_band_center_surf - av_BE_H_surf)); av_delta_M1_M2_subsurf,av_d_band_center_surf,av_BE_H_surf
# 2;  2; eV;                                               6|19|div|12|6|add|mult; ((av_EA / av_BE_H_subsurf) * (av_mu_C_critical_subsurf + av_EA)); $\left(\left(\frac{ av_{EA} }{ av_{BE, H, subsurf} } \right) \left(av_{mu, C, critical, subsurf} + av_{EA}\right)\right)$; ((av_EA ./ av_BE_H_subsurf) .* (av_mu_C_critical_subsurf + av_EA)); av_EA,av_BE_H_subsurf,av_mu_C_critical_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 219                   
# 3   , 212                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.666529245872362e-02, -5.143500000000000e-01, -8.361813853237205e-08,  2.783538938547486e+00
PdAg_1_9_100,  7.236301709318101e-02,  6.792773882899007e-02, -1.543050000000000e+00, -8.361813853237205e-08,  2.783538938547486e+00
PdAg_1_9_100,  7.106406789827700e-02,  6.855896201412330e-02, -2.057400000000000e+00, -8.361813853237205e-08,  2.783538938547486e+00
PdAg_1_9_100,  7.338282477917900e-02,  6.919018519925653e-02, -2.571750000000000e+00, -8.361813853237205e-08,  2.783538938547486e+00
PdAg_1_9_100,  7.232835059269099e-02,  6.982140838438979e-02, -3.086100000000000e+00, -8.361813853237205e-08,  2.783538938547486e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.045263156952301e-02, -3.600450000000000e+00, -8.361813853237205e-08,  2.783538938547486e+00
PdAg_1_9_100,  7.551852479397100e-02,  7.171507793978947e-02, -4.629150000000000e+00, -8.361813853237205e-08,  2.783538938547486e+00
PdAg_1_9_100,  7.624140955711101e-02,  7.234630112492270e-02, -5.143500000000000e+00, -8.361813853237205e-08,  2.783538938547486e+00
PdAg_1_9_100,  7.655976498278901e-02,  7.297752431005593e-02, -5.657850000000000e+00, -8.361813853237205e-08,  2.783538938547486e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.360874749518916e-02, -6.172200000000000e+00, -8.361813853237205e-08,  2.783538938547486e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.423997068032238e-02, -6.686550000000000e+00, -8.361813853237205e-08,  2.783538938547486e+00
PdAg_1_9_100,  7.687977851198700e-02,  7.487119386545561e-02, -7.200900000000001e+00, -8.361813853237205e-08,  2.783538938547486e+00
PdAg_1_9_100,  7.687620918890400e-02,  7.550241705058884e-02, -7.715249999999999e+00, -8.361813853237205e-08,  2.783538938547486e+00
PdAg_1_9_100,  7.689679201728600e-02,  7.613364023572207e-02, -8.229600000000000e+00, -8.361813853237205e-08,  2.783538938547486e+00
