# c0 + a0 * ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (particle_diameter / time)) + a1 * (|(av_IP / av_mu_C_critical_surf) - (av_BE_H_subsurf / av_EA)|) + a2 * ((ln(1.0*time+7.212409e+00)) * (total_metal_loading / surface_area)) + a3 * ((exp(3.681757e+00*av_d_band_center_surf)) / (av_d_band_center_surf - av_BE_H_surf)) + a4 * (exp(2.169943e+01*(av_W_change_H * (particle_diameter-5.919094e+00))))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00628995499563677; Max AE: 0.0413538648839515
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -6.613952164988267e-03, -6.853159260601789e-03,  4.114565576405737e+01, -3.036345312101385e+00, -1.985832147687514e-01,  2.480550551852261e-01, 
# 3   , -9.500002288543608e-03,  1.909536651029361e-02,  5.417185994531226e+01, -3.165226787798876e+00, -1.964361195465363e-01,  2.188306083431382e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-1 * nm;                                      11|log:1.0000000000000e+00,6.0100000001000e+00|2|0|div|mult; ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (particle_diameter / time)); $\left(\left(\ln{ \left(1.0av_{mu, C, critical, surf}+6.010e+00 \right)}\right) \left(\frac{ particle_{diameter} }{ time } \right)\right)$; (log(1.0*av_mu_C_critical_surf+6.010000e+00) .* (particle_diameter ./ time)); av_mu_C_critical_surf,particle_diameter,time
# 1;  2; Unitless;                                         5|11|div|19|6|div|abd; (|(av_IP / av_mu_C_critical_surf) - (av_BE_H_subsurf / av_EA)|); $\left(\left|\left(\frac{ av_{IP} }{ av_{mu, C, critical, surf} } \right) - \left(\frac{ av_{BE, H, subsurf} }{ av_{EA} } \right)\right|\right)$; abs((av_IP ./ av_mu_C_critical_surf) - (av_BE_H_subsurf ./ av_EA)); av_IP,av_mu_C_critical_surf,av_BE_H_subsurf,av_EA
# 2;  2; g * m^-2;                                         0|log:1.0000000000000e+00,7.2124087987814e+00|1|4|div|mult; ((ln(1.0*time+7.212409e+00)) * (total_metal_loading / surface_area)); $\left(\left(\ln{ \left(1.0time+7.212e+00 \right)}\right) \left(\frac{ total_{metal, loading} }{ surface_{area} } \right)\right)$; (log(1.0*time+7.212409e+00) .* (total_metal_loading ./ surface_area)); time,total_metal_loading,surface_area
# 3;  2; eV^-1;                                            18|exp:3.6817567142648e+00,0.0000000000000e+00|18|16|sub|div; ((exp(3.681757e+00*av_d_band_center_surf)) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\exp{ \left(3.682e+00av_{d, band, center, surf} \right)}\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; (exp(3.681757e+00.*av_d_band_center_surf) ./ (av_d_band_center_surf - av_BE_H_surf)); av_d_band_center_surf,av_d_band_center_surf,av_BE_H_surf
# 4;  2; Unitless;                                         17|2|mult|exp:2.1699430871096e+01,0.0000000000000e+00,-7.2378341962194e-02,-5.9190940116240e+00; (exp(2.169943e+01*(av_W_change_H * (particle_diameter-5.919094e+00)))); $\left(\exp{ \left(2.170e+01\left(av_{W, change, H} * \left(particle_{diameter}-5.919e+00\right)\right) \right)}\right)$; exp(2.169943e+01.*(av_W_change_H .* (particle_diameter-5.919094e+00))); av_W_change_H,particle_diameter
# Number of Samples Per Task
# Task, n_samples               
# 2   , 219                   
# 3   , 212                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.326243278658022e-02,  2.986326862930628e-01,  7.240578488753380e-01,  5.272645046607343e-04, -3.777027841876589e-07,  1.055231114220031e+00
PdAg_1_9_100,  7.236301709318101e-02,  6.055242938911959e-02,  9.954422876435426e-02,  7.240578488753380e-01,  6.724374264898497e-04, -3.777027841876589e-07,  1.055231114220031e+00
PdAg_1_9_100,  7.106406789827700e-02,  6.250055457874321e-02,  7.465817157326569e-02,  7.240578488753380e-01,  7.157841654023113e-04, -3.777027841876589e-07,  1.055231114220031e+00
PdAg_1_9_100,  7.338282477917900e-02,  6.402591758065002e-02,  5.972653725861256e-02,  7.240578488753380e-01,  7.504562555735123e-04, -3.777027841876589e-07,  1.055231114220031e+00
PdAg_1_9_100,  7.232835059269099e-02,  6.528074584416360e-02,  4.977211438217713e-02,  7.240578488753380e-01,  7.793533569733982e-04, -3.777027841876589e-07,  1.055231114220031e+00
PdAg_1_9_100,  7.403354012486200e-02,  6.634711504984364e-02,  4.266181232758039e-02,  7.240578488753380e-01,  8.041273456019322e-04, -3.777027841876589e-07,  1.055231114220031e+00
PdAg_1_9_100,  7.551852479397100e-02,  6.809508567902861e-02,  3.318140958811808e-02,  7.240578488753380e-01,  8.450859271986192e-04, -3.777027841876589e-07,  1.055231114220031e+00
PdAg_1_9_100,  7.624140955711101e-02,  6.883100119951890e-02,  2.986326862930628e-02,  7.240578488753380e-01,  8.624381720870263e-04, -3.777027841876589e-07,  1.055231114220031e+00
PdAg_1_9_100,  7.655976498278901e-02,  6.949812853522619e-02,  2.714842602664207e-02,  7.240578488753380e-01,  8.782155727516393e-04, -3.777027841876589e-07,  1.055231114220031e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.010825458593900e-02,  2.488605719108856e-02,  7.240578488753380e-01,  8.926803525784039e-04, -3.777027841876589e-07,  1.055231114220031e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.067037043879687e-02,  2.297174509946637e-02,  7.240578488753380e-01,  9.060342455727406e-04, -3.777027841876589e-07,  1.055231114220031e+00
PdAg_1_9_100,  7.687977851198700e-02,  7.119149213724768e-02,  2.133090616379020e-02,  7.240578488753380e-01,  9.184357800420377e-04, -3.777027841876589e-07,  1.055231114220031e+00
PdAg_1_9_100,  7.687620918890400e-02,  7.167720045253440e-02,  1.990884575287085e-02,  7.240578488753380e-01,  9.300117986254929e-04, -3.777027841876589e-07,  1.055231114220031e+00
PdAg_1_9_100,  7.689679201728600e-02,  7.213200783597862e-02,  1.866454289331642e-02,  7.240578488753380e-01,  9.408653775892888e-04, -3.777027841876589e-07,  1.055231114220031e+00
PdAg_1_9_100,  7.677065317745700e-02,  7.255961502276831e-02,  1.756662860547428e-02,  7.240578488753380e-01,  9.510814168382196e-04, -3.777027841876589e-07,  1.055231114220031e+00
PdAg_1_9_100,  7.681367034897300e-02,  7.296309488527825e-02,  1.659070479405904e-02,  7.240578488753380e-01,  9.607306772943238e-04, -3.777027841876589e-07,  1.055231114220031e+00
PdAg_1_9_100,  7.696036194524600e-02,  7.334502697920092e-02,  1.571750980489804e-02,  7.240578488753380e-01,  9.698727560156023e-04, -3.777027841876589e-07,  1.055231114220031e+00
PdAg_1_9_100,  7.735004744771500e-02,  7.370759785490383e-02,  1.493163431465314e-02,  7.240578488753380e-01,  9.785583177393505e-04, -3.777027841876589e-07,  1.055231114220031e+00
PdAg_1_9_100,  7.746072776044501e-02,  7.405267708805879e-02,  1.422060410919346e-02,  7.240578488753380e-01,  9.868307952844888e-04, -3.777027841876589e-07,  1.055231114220031e+00
