# c0 + a0 * ((av_bulk_int_dist / surface_area) * (std_dev * total_metal_loading)) + a1 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * (exp(1.074665e-03*((time+3.523957e+02) / (av_BE_H_subsurf+1.396540e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.140459689201347; Max AE: 0.651989094115885
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -2.301762886416841e+02,  5.883402932157398e-07,  2.640024338145024e+00,  6.476039018102806e-01, 
# 3   , -1.973899335363014e+02,  1.103875495998884e-06,  2.586348767426133e+00,  4.318656146750589e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; A * g * m^-2 * nm;                                8|4|div|3|1|mult|mult; ((av_bulk_int_dist / surface_area) * (std_dev * total_metal_loading)); $\left(\left(\frac{ av_{bulk, int, dist} }{ surface_{area} } \right) \left(std_{dev} total_{metal, loading}\right)\right)$; ((av_bulk_int_dist ./ surface_area) .* (std_dev .* total_metal_loading)); av_bulk_int_dist,surface_area,std_dev,total_metal_loading
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; Unitless;                                         0|19|div|exp:1.0746652223720e-03,0.0000000000000e+00,3.5239572810982e+02,1.3965403597326e+00; (exp(1.074665e-03*((time+3.523957e+02) / (av_BE_H_subsurf+1.396540e+00)))); $\left(\exp{ \left(1.075e-03\left(\frac{ time +3.524e+02 }{ av_{BE, H, subsurf}+1.397e+00 } \right) \right)}\right)$; exp(1.074665e-03.*((time+3.523957e+02) ./ (av_BE_H_subsurf+1.396540e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 43                    
# 3   , 43                    
# Excluded Indexes: [ 2, 7, 17, 20, 25, 27, 29, 36, 52, 57, 59, 64, 69, 76, 87, 88, 92, 97, 102, 105, 109, 110, 113, 121, 124, 130, 138, 146, 147, 149, 151, 152, 163, 173, 174, 175, 181, 187, 189, 191, 193, 194, 195, 198, 202, 208, 212, 219, 226, 228, 230, 253, 261, 262, 266, 275, 276, 278, 281, 282, 291, 296, 299, 303, 309, 311, 312, 314, 315, 322, 327, 330, 335, 337, 347, 357, 370, 379, 383, 388, 391, 401, 402, 408, 418, 421 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  3.628741788873400e-01,  3.020557632712803e-01,  1.500722465753424e-03, -2.298094000556082e+02,  6.740482985351325e-06
PdAg_1_9_100,  2.742250823045090e-01,  3.017690841499154e-01,  1.500722465753424e-03, -6.894282001668247e+02,  5.788497363887803e-07
PdAg_1_9_100,  2.597681369110620e-01,  3.011816702290957e-01,  1.500722465753424e-03, -1.685268933741127e+03,  2.835488932747208e-09
PdAg_1_9_100,  2.562832756759230e-01,  3.010464588072036e-01,  1.500722465753424e-03, -1.915078333796735e+03,  8.309317774234560e-10
PdAg_1_5_100,  2.099035907134980e-01,  2.100461007166864e-01,  1.999083760683758e-03, -1.094656230643621e+03,  8.798369642486644e-03
PdAg_1_5_100,  2.000269286823050e-01,  1.975197571964968e-01,  1.999083760683758e-03, -1.641984345965431e+03,  4.175560617585354e-03
PdAg_1_5_100,  1.969854579108610e-01,  1.949874207794274e-01,  1.999083760683758e-03, -1.824427051072701e+03,  3.257009228716177e-03
PdAg_1_5_100,  1.848761965650050e-01,  1.891425353585127e-01,  1.999083760683758e-03, -2.554197871501782e+03,  1.205690320706306e-03
PdAg_1_1_100,  1.443594468047830e+00,  1.254633274887726e+00,  2.338568115942029e-03, -1.515789473684210e+03,  4.341642181865347e-01
PdAg_1_1_100,  9.478991583993770e-01,  1.024910966087847e+00,  2.338568115942029e-03, -4.547368421052631e+03,  3.478245941688122e-01
PdAg_1_1_100,  8.596665013433460e-01,  9.049685306228129e-01,  2.338568115942029e-03, -6.442105263157893e+03,  3.028145222089167e-01
PdAg_1_1_100,  8.196082741920870e-01,  8.405174559048318e-01,  2.338568115942029e-03, -7.578947368421052e+03,  2.786548113385063e-01
PdAg_1_1_100,  7.811341630508190e-01,  7.624274559368464e-01,  2.338568115942029e-03, -9.094736842105262e+03,  2.494133385122266e-01
PdAg_1_1_100,  7.748485070789100e-01,  7.442055667945273e-01,  2.338568115942029e-03, -9.473684210526313e+03,  2.425956213887869e-01
PdAg_1_1_100,  7.336770425315350e-01,  6.761053622375983e-01,  2.338568115942029e-03, -1.098947368421052e+04,  2.171381270913095e-01
PdAu_1_9_100,  1.349591588597210e+00,  6.976024944813247e-01,  1.065274029850746e-03,  1.081037796284433e+02,  1.117928381093745e-01
PdAu_1_9_100,  5.301672649293200e-01,  5.456118487969462e-01,  1.065274029850746e-03,  1.081037796284433e+03,  5.400433223665447e-02
PdAu_1_9_100,  5.017990123442060e-01,  5.244542234802967e-01,  1.065274029850746e-03,  1.297245355541320e+03,  4.594197136068859e-02
PdAu_1_9_100,  4.771739589239030e-01,  5.064742316044029e-01,  1.065274029850746e-03,  1.513452914798206e+03,  3.908324841898064e-02
