# c0 + a0 * ((particle_diameter / surface_area) * (av_E_def_subsurf * total_metal_loading)) + a1 * ((ln(-1.0*av_delta_M1_M2_subsurf+9.347000e-02)) * (total_metal_loading / time)) + a2 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a3 * (exp(1.074665e-03*((time+3.523957e+02) / (av_BE_H_subsurf+1.396540e+00)))) + a4 * ((av_BE_H_subsurf - av_d_band_center_surf) * (av_E_def_subsurf * std_dev))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.0901123117879762; Max AE: 0.482031992201875
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -5.782240060970274e+02, -6.877723559806437e+01,  6.639429652195104e-07,  1.467686917451734e+00, -4.237586600672416e-01,  1.023487320419958e+00, 
# 3   , -1.724190046526266e+03, -5.091861105959565e+01,  1.100028622580858e-06,  2.508734761145225e+00, -6.453463203998608e-02,  5.909493328903003e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g * m^-2 * nm;                               2|4|div|14|1|mult|mult; ((particle_diameter / surface_area) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(\frac{ particle_{diameter} }{ surface_{area} } \right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((particle_diameter ./ surface_area) .* (av_E_def_subsurf .* total_metal_loading)); particle_diameter,surface_area,av_E_def_subsurf,total_metal_loading
# 1;  2; min^-1;                                           15|log:-1.0000000000000e+00,9.3470000640894e-02|1|0|div|mult; ((ln(-1.0*av_delta_M1_M2_subsurf+9.347000e-02)) * (total_metal_loading / time)); $\left(\left(\ln{ \left(-1.0av_{delta, M1, M2, subsurf}+9.347e-02 \right)}\right) \left(\frac{ total_{metal, loading} }{ time } \right)\right)$; (log(-1.0*av_delta_M1_M2_subsurf+9.347000e-02) .* (total_metal_loading ./ time)); av_delta_M1_M2_subsurf,total_metal_loading,time
# 2;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 3;  2; Unitless;                                         0|19|div|exp:1.0746652223720e-03,0.0000000000000e+00,3.5239572810982e+02,1.3965403597326e+00; (exp(1.074665e-03*((time+3.523957e+02) / (av_BE_H_subsurf+1.396540e+00)))); $\left(\exp{ \left(1.075e-03\left(\frac{ time +3.524e+02 }{ av_{BE, H, subsurf}+1.397e+00 } \right) \right)}\right)$; exp(1.074665e-03.*((time+3.523957e+02) ./ (av_BE_H_subsurf+1.396540e+00))); time,av_BE_H_subsurf
# 4;  2; eV^2 * nm;                                        19|18|sub|14|3|mult|mult; ((av_BE_H_subsurf - av_d_band_center_surf) * (av_E_def_subsurf * std_dev)); $\left(\left(av_{BE, H, subsurf} - av_{d, band, center, surf}\right) \left(av_{E, def, subsurf} std_{dev}\right)\right)$; ((av_BE_H_subsurf - av_d_band_center_surf) .* (av_E_def_subsurf .* std_dev)); av_BE_H_subsurf,av_d_band_center_surf,av_E_def_subsurf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 169                   
# 3   , 176                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  5.098876508147072e-01,  2.150301369863014e-04, -3.627604804331994e-03, -7.660313335186942e+01,  1.527798487476676e-05,  1.507302000000000e+00
PdAg_1_9_100,  6.062451827416920e-01,  3.850809462838292e-01,  2.150301369863014e-04, -1.813802402165997e-03, -1.532062667037388e+02,  1.014795531616198e-05,  1.507302000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  3.225967455508717e-01,  2.150301369863014e-04, -9.069012010829986e-04, -3.064125334074777e+02,  4.477168992205828e-06,  1.507302000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.100688474923727e-01,  2.150301369863014e-04, -7.255209608663988e-04, -3.830156667593470e+02,  2.973828763952370e-06,  1.507302000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.016999674795160e-01,  2.150301369863014e-04, -6.046008007219990e-04, -4.596188001112164e+02,  1.975278916812427e-06,  1.507302000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  2.912009342848283e-01,  2.150301369863014e-04, -4.534506005414993e-04, -6.128250668149553e+02,  8.714718622406425e-07,  1.507302000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  2.848610835590533e-01,  2.150301369863014e-04, -3.627604804331994e-04, -7.660313335186941e+02,  3.844840342359059e-07,  1.507302000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.806007708265269e-01,  2.150301369863014e-04, -3.023004003609995e-04, -9.192376002224329e+02,  1.696302301743131e-07,  1.507302000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.775287135001538e-01,  2.150301369863014e-04, -2.591146288808567e-04, -1.072443866926172e+03,  7.483903732485152e-08,  1.507302000000000e+00
PdAg_1_9_100,  2.679801391469650e-01,  2.762897373147413e-01,  2.150301369863014e-04, -2.418403202887996e-04, -1.149047000278041e+03,  4.970964514642954e-08,  1.507302000000000e+00
PdAg_1_9_100,  2.658907762370700e-01,  2.751992834125431e-01,  2.150301369863014e-04, -2.267253002707496e-04, -1.225650133629911e+03,  3.301818020263851e-08,  1.507302000000000e+00
PdAg_1_9_100,  2.637375021423530e-01,  2.733649206212886e-01,  2.150301369863014e-04, -2.015336002406663e-04, -1.378856400333649e+03,  1.456726680170552e-08,  1.507302000000000e+00
PdAg_1_9_100,  2.642144249687690e-01,  2.725845310199911e-01,  2.150301369863014e-04, -1.909265686490523e-04, -1.455459533685519e+03,  9.675881590017219e-09,  1.507302000000000e+00
PdAg_1_9_100,  2.621887653386570e-01,  2.718770960603373e-01,  2.150301369863014e-04, -1.813802402165997e-04, -1.532062667037388e+03,  6.426921797922534e-09,  1.507302000000000e+00
PdAg_1_9_100,  2.609797547787540e-01,  2.712321931856123e-01,  2.150301369863014e-04, -1.727430859205712e-04, -1.608665800389258e+03,  4.268895129848144e-09,  1.507302000000000e+00
PdAg_1_9_100,  2.586590858830060e-01,  2.700973571207118e-01,  2.150301369863014e-04, -1.577219480144345e-04, -1.761872067092997e+03,  1.883390723636237e-09,  1.507302000000000e+00
PdAg_1_9_100,  2.564021611090790e-01,  2.695945094319732e-01,  2.150301369863014e-04, -1.511502001804997e-04, -1.838475200444866e+03,  1.250987290732367e-09,  1.507302000000000e+00
PdAg_1_9_100,  2.479231710514490e-01,  2.675478464260413e-01,  2.150301369863014e-04, -1.250898208390343e-04, -2.221490867204213e+03,  1.617391849016123e-10,  1.507302000000000e+00
