# c0 + a0 * ((particle_diameter * time) / (av_d_band_center_surf^6)) + a1 * ((av_B_0 / time) * (|std_dev - particle_diameter|)) + a2 * ((std_dev / av_EA) / (ln(1.0*surface_area-4.273650e+01))) + a3 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a4 * (exp(4.207944e-03*((time+4.407205e+02) / (av_mu_C_critical_subsurf+3.997739e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.0899291154134952; Max AE: 0.398246836171157
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  2.947544054426584e-02,  7.340568112243004e-03, -3.258577885740188e-01,  9.071963166909467e-07,  3.192661142818062e+00,  4.678773039792442e-01, 
# 3   ,  1.101541444237549e-02,  1.139182314127855e-02, -2.842043968347737e-01,  1.366902169863736e-06,  3.227050612249801e+00,  2.820950714873984e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-6 * min * nm;                                 2|0|mult|18|sp|div; ((particle_diameter * time) / (av_d_band_center_surf^6)); $\left(\frac{ \left(particle_{diameter} time\right) }{ \left(av_{d, band, center, surf}^6\right) } \right)$; ((particle_diameter .* time) ./ (av_d_band_center_surf).^6); particle_diameter,time,av_d_band_center_surf
# 1;  2; Gpa * min^-1 * nm;                                10|0|div|3|2|abd|mult; ((av_B_0 / time) * (|std_dev - particle_diameter|)); $\left(\left(\frac{ av_{B, 0} }{ time } \right) \left(\left|std_{dev} - particle_{diameter}\right|\right)\right)$; ((av_B_0 ./ time) .* abs(std_dev - particle_diameter)); av_B_0,time,std_dev,particle_diameter
# 2;  2; eV^-1 * nm;                                       3|6|div|4|log:1.0000000000000e+00,-4.2736498389451e+01|div; ((std_dev / av_EA) / (ln(1.0*surface_area-4.273650e+01))); $\left(\frac{ \left(\frac{ std_{dev} }{ av_{EA} } \right) }{ \left(\ln{ \left(1.0surface_{area}-4.274e+01 \right)}\right) } \right)$; ((std_dev ./ av_EA) ./ log(1.0*surface_area-4.273650e+01)); std_dev,av_EA,surface_area
# 3;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 4;  2; Unitless;                                         0|12|div|exp:4.2079438591136e-03,0.0000000000000e+00,4.4072052223849e+02,3.9977386870056e+00; (exp(4.207944e-03*((time+4.407205e+02) / (av_mu_C_critical_subsurf+3.997739e+00)))); $\left(\exp{ \left(4.208e-03\left(\frac{ time +4.407e+02 }{ av_{mu, C, critical, subsurf}+3.998e+00 } \right) \right)}\right)$; exp(4.207944e-03.*((time+4.407205e+02) ./ (av_mu_C_critical_subsurf+3.997739e+00))); time,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 169                   
# 3   , 176                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.675426375122606e-01,  2.407387443332784e-02,  2.396000000000000e+01,  7.153848201028818e-01, -7.660313335186942e+01,  1.762133234034893e-02
PdAg_1_9_100,  6.062451827416920e-01,  3.738793140697985e-01,  4.814774886665567e-02,  1.198000000000000e+01,  7.153848201028818e-01, -1.532062667037388e+02,  1.562819522142505e-02
PdAg_1_9_100,  3.099375324862660e-01,  3.205405480893534e-01,  9.629549773331135e-02,  5.990000000000000e+00,  7.153848201028818e-01, -3.064125334074777e+02,  1.229274856424498e-02
PdAg_1_9_100,  2.919675286925200e-01,  3.079474869656453e-01,  1.203693721666392e-01,  4.792000000000000e+00,  7.153848201028818e-01, -3.830156667593470e+02,  1.090232399340293e-02
PdAg_1_9_100,  2.856868471553150e-01,  2.987878691720436e-01,  1.444432465999670e-01,  3.993333333333333e+00,  7.153848201028818e-01, -4.596188001112164e+02,  9.669169416093861e-03
PdAg_1_9_100,  2.773647395214370e-01,  2.861512139147177e-01,  1.925909954666227e-01,  2.995000000000000e+00,  7.153848201028818e-01, -6.128250668149553e+02,  7.605527495214578e-03
PdAg_1_9_100,  2.739275035497000e-01,  2.778520444204763e-01,  2.407387443332784e-01,  2.396000000000000e+00,  7.153848201028818e-01, -7.660313335186941e+02,  5.982318231407378e-03
PdAg_1_9_100,  2.710137208355010e-01,  2.721245859648579e-01,  2.888864931999340e-01,  1.996666666666667e+00,  7.153848201028818e-01, -9.192376002224329e+02,  4.705542310424505e-03
PdAg_1_9_100,  2.691444146104700e-01,  2.681046382134332e-01,  3.370342420665897e-01,  1.711428571428571e+00,  7.153848201028818e-01, -1.072443866926172e+03,  3.701262216200442e-03
PdAg_1_9_100,  2.679801391469650e-01,  2.665706093712848e-01,  3.611081164999176e-01,  1.597333333333333e+00,  7.153848201028818e-01, -1.149047000278041e+03,  3.282614921688691e-03
PdAg_1_9_100,  2.658907762370700e-01,  2.652924528259701e-01,  3.851819909332454e-01,  1.497500000000000e+00,  7.153848201028818e-01, -1.225650133629911e+03,  2.911320542740406e-03
PdAg_1_9_100,  2.637375021423530e-01,  2.633674968528458e-01,  4.333297397999011e-01,  1.331111111111111e+00,  7.153848201028818e-01, -1.378856400333649e+03,  2.289972125045274e-03
PdAg_1_9_100,  2.642144249687690e-01,  2.626663675854933e-01,  4.574036142332289e-01,  1.261052631578947e+00,  7.153848201028818e-01, -1.455459533685519e+03,  2.030954909117866e-03
PdAg_1_9_100,  2.621887653386570e-01,  2.621102014589330e-01,  4.814774886665568e-01,  1.198000000000000e+00,  7.153848201028818e-01, -1.532062667037388e+03,  1.801234957298189e-03
PdAg_1_9_100,  2.609797547787540e-01,  2.616810719513883e-01,  5.055513630998846e-01,  1.140952380952381e+00,  7.153848201028818e-01, -1.608665800389258e+03,  1.597498475631944e-03
PdAg_1_9_100,  2.586590858830060e-01,  2.611444531687557e-01,  5.536991119665403e-01,  1.041739130434783e+00,  7.153848201028818e-01, -1.761872067092997e+03,  1.256552456280201e-03
PdAg_1_9_100,  2.564021611090790e-01,  2.610121580023289e-01,  5.777729863998681e-01,  9.983333333333333e-01,  7.153848201028818e-01, -1.838475200444866e+03,  1.114424648114848e-03
