# c0 + a0 * (av_E_def_subsurf * time) + a1 * (time / av_bulk_int_dist) + a2 * (std_dev / surface_area) + a3 * (time / av_delta_M1_M2_subsurf) + a4 * (ln(-1.0*av_mu_C_critical_surf+1.843950e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.110309137754858; Max AE: 0.545899199264554
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  5.523242761768830e-02, -6.636623789434454e-02,  1.647662768367438e+01,  8.477491062581818e-04, -4.936565506150235e+00,  7.032708430168072e+00, 
# 3   ,  1.544818379325624e-01, -2.040260734572421e-01,  1.834245660054819e+01,  2.773493415641539e-03, -5.490045538424691e+00,  8.034484832063431e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 1;  1; A^-1 * min;                                       0|8|div; (time / av_bulk_int_dist); $\left(\frac{ time }{ av_{bulk, int, dist} } \right)$; (time ./ av_bulk_int_dist); time,av_bulk_int_dist
# 2;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 3;  1; min;                                              0|15|div; (time / av_delta_M1_M2_subsurf); $\left(\frac{ time }{ av_{delta, M1, M2, subsurf} } \right)$; (time ./ av_delta_M1_M2_subsurf); time,av_delta_M1_M2_subsurf
# 4;  1; Unitless;                                         11|log:-1.0000000000000e+00,1.8439499397376e-01; (ln(-1.0*av_mu_C_critical_surf+1.843950e-01)); $\left(\ln{ \left(-1.0av_{mu, C, critical, surf}+1.844e-01 \right)}\right)$; log(-1.0*av_mu_C_critical_surf+1.843950e-01); av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.831095360068569e-01,  2.781000000000000e+00,  4.694998956666899e+00,  4.109589041095890e-02,  1.866703539823009e+02,  1.443712670316808e+00
PdAg_1_9_100,  4.889175556194310e-01,  5.836327145795178e-01,  8.343000000000000e+00,  1.408499687000070e+01,  4.109589041095890e-02,  5.600110619469027e+02,  1.443712670316808e+00
PdAg_1_9_100,  5.056601140297000e-01,  5.838943038658487e-01,  1.112400000000000e+01,  1.877999582666759e+01,  4.109589041095890e-02,  7.466814159292036e+02,  1.443712670316808e+00
PdAg_1_9_100,  5.343009987338970e-01,  5.844174824385097e-01,  1.668600000000000e+01,  2.816999374000139e+01,  4.109589041095890e-02,  1.120022123893805e+03,  1.443712670316808e+00
PdAg_1_9_100,  5.224295719363120e-01,  5.846790717248397e-01,  1.946700000000000e+01,  3.286499269666829e+01,  4.109589041095890e-02,  1.306692477876106e+03,  1.443712670316808e+00
PdAg_1_9_100,  5.324653140763990e-01,  5.854638395838306e-01,  2.781000000000000e+01,  4.694998956666898e+01,  4.109589041095890e-02,  1.866703539823009e+03,  1.443712670316808e+00
PdAg_1_9_100,  5.309811253181910e-01,  5.857254288701624e-01,  3.059100000000000e+01,  5.164498852333588e+01,  4.109589041095890e-02,  2.053373893805310e+03,  1.443712670316808e+00
PdAg_1_9_100,  5.311850747278510e-01,  5.862486074428207e-01,  3.615300000000000e+01,  6.103498643666968e+01,  4.109589041095890e-02,  2.426714601769911e+03,  1.443712670316808e+00
PdAg_1_9_100,  5.357515610659280e-01,  5.872949645881435e-01,  4.727699999999999e+01,  7.981498226333727e+01,  4.109589041095890e-02,  3.173396017699115e+03,  1.443712670316808e+00
PdAg_1_9_100,  5.372121836650180e-01,  5.880797324471344e-01,  5.562000000000000e+01,  9.389997913333796e+01,  4.109589041095890e-02,  3.733407079646018e+03,  1.443712670316808e+00
PdAg_1_9_100,  5.374193757726820e-01,  5.883413217334644e-01,  5.840100000000000e+01,  9.859497809000487e+01,  4.109589041095890e-02,  3.920077433628319e+03,  1.443712670316808e+00
