# c0 + a0 * (av_E_def_subsurf * time) + a1 * (time / av_bulk_int_dist) + a2 * (std_dev / surface_area) + a3 * (time / av_delta_M1_M2_subsurf) + a4 * (av_BE_H_surf + av_mu_C_critical_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.104034034412174; Max AE: 0.523932717081613
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  5.400502347578921e-02, -6.748474251327104e-02,  1.477601225334081e+01,  9.042753461863274e-04,  7.732123275322703e-01,  4.710944036370050e+00, 
# 3   ,  1.495702581779528e-01, -1.998071222684506e-01,  1.629107260606799e+01,  2.754748779810170e-03,  8.515039909417882e-01,  5.394675102358124e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 1;  1; A^-1 * min;                                       0|8|div; (time / av_bulk_int_dist); $\left(\frac{ time }{ av_{bulk, int, dist} } \right)$; (time ./ av_bulk_int_dist); time,av_bulk_int_dist
# 2;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 3;  1; min;                                              0|15|div; (time / av_delta_M1_M2_subsurf); $\left(\frac{ time }{ av_{delta, M1, M2, subsurf} } \right)$; (time ./ av_delta_M1_M2_subsurf); time,av_delta_M1_M2_subsurf
# 4;  1; eV;                                               16|11|add; (av_BE_H_surf + av_mu_C_critical_surf); $\left(av_{BE, H, surf} + av_{mu, C, critical, surf}\right)$; (av_BE_H_surf + av_mu_C_critical_surf); av_BE_H_surf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.171310115793636e-01,  2.781000000000000e+00,  4.694998956666899e+00,  4.109589041095890e-02,  1.866703539823009e+02, -6.212000000000000e+00
PdAg_1_9_100,  4.889175556194310e-01,  5.214281587103583e-01,  8.343000000000000e+00,  1.408499687000070e+01,  4.109589041095890e-02,  5.600110619469027e+02, -6.212000000000000e+00
PdAg_1_9_100,  5.056601140297000e-01,  5.235767322758557e-01,  1.112400000000000e+01,  1.877999582666759e+01,  4.109589041095890e-02,  7.466814159292036e+02, -6.212000000000000e+00
PdAg_1_9_100,  5.343009987338970e-01,  5.278738794068513e-01,  1.668600000000000e+01,  2.816999374000139e+01,  4.109589041095890e-02,  1.120022123893805e+03, -6.212000000000000e+00
PdAg_1_9_100,  5.224295719363120e-01,  5.300224529723477e-01,  1.946700000000000e+01,  3.286499269666829e+01,  4.109589041095890e-02,  1.306692477876106e+03, -6.212000000000000e+00
PdAg_1_9_100,  5.324653140763990e-01,  5.364681736688407e-01,  2.781000000000000e+01,  4.694998956666898e+01,  4.109589041095890e-02,  1.866703539823009e+03, -6.212000000000000e+00
PdAg_1_9_100,  5.309811253181910e-01,  5.386167472343381e-01,  3.059100000000000e+01,  5.164498852333588e+01,  4.109589041095890e-02,  2.053373893805310e+03, -6.212000000000000e+00
PdAg_1_9_100,  5.311850747278510e-01,  5.429138943653328e-01,  3.615300000000000e+01,  6.103498643666968e+01,  4.109589041095890e-02,  2.426714601769911e+03, -6.212000000000000e+00
PdAg_1_9_100,  5.357515610659280e-01,  5.515081886273231e-01,  4.727699999999999e+01,  7.981498226333727e+01,  4.109589041095890e-02,  3.173396017699115e+03, -6.212000000000000e+00
PdAg_1_9_100,  5.372121836650180e-01,  5.579539093238143e-01,  5.562000000000000e+01,  9.389997913333796e+01,  4.109589041095890e-02,  3.733407079646018e+03, -6.212000000000000e+00
