# c0 + a0 * ((ln(-1.0*av_E_coh+3.855000e+00)) * (time / av_W_change_H)) + a1 * ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)) + a2 * (exp(8.867651e-04*((time+3.806286e+02) / (av_BE_H_subsurf+1.366300e+00)))) + a3 * (exp(2.123005e-03*((time+1.178608e+03) / (av_BE_H_surf+1.610004e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.099985545004149; Max AE: 0.529628428589587
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.177965379925380e-06,  2.719669004794156e+01, -4.289519203978458e+00,  1.366205959687978e+01, -1.792294852132922e-01, 
# 3   , -4.346625812261052e-06,  3.164945960260349e+01, -1.231973820163437e+00, -1.534821601896368e+01, -2.863459598164581e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * min;                                      9|log:-1.0000000000000e+00,3.8550000001000e+00|0|17|div|mult; ((ln(-1.0*av_E_coh+3.855000e+00)) * (time / av_W_change_H)); $\left(\left(\ln{ \left(-1.0av_{E, coh}+3.855e+00 \right)}\right) \left(\frac{ time }{ av_{W, change, H} } \right)\right)$; (log(-1.0*av_E_coh+3.855000e+00) .* (time ./ av_W_change_H)); av_E_coh,time,av_W_change_H
# 1;  2; eV * nm;                                          3|2|add|14|1|mult|mult; ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((std_dev + particle_diameter) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,particle_diameter,av_E_def_subsurf,total_metal_loading
# 2;  2; Unitless;                                         0|19|div|exp:8.8676512290789e-04,0.0000000000000e+00,3.8062855004864e+02,1.3662999682021e+00; (exp(8.867651e-04*((time+3.806286e+02) / (av_BE_H_subsurf+1.366300e+00)))); $\left(\exp{ \left(8.868e-04\left(\frac{ time +3.806e+02 }{ av_{BE, H, subsurf}+1.366e+00 } \right) \right)}\right)$; exp(8.867651e-04.*((time+3.806286e+02) ./ (av_BE_H_subsurf+1.366300e+00))); time,av_BE_H_subsurf
# 3;  2; Unitless;                                         0|16|div|exp:2.1230046381385e-03,0.0000000000000e+00,1.1786082614100e+03,1.6100035183113e+00; (exp(2.123005e-03*((time+1.178608e+03) / (av_BE_H_surf+1.610004e+00)))); $\left(\exp{ \left(2.123e-03\left(\frac{ time +1.179e+03 }{ av_{BE, H, surf}+1.610e+00 } \right) \right)}\right)$; exp(2.123005e-03.*((time+1.178608e+03) ./ (av_BE_H_surf+1.610004e+00))); time,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 173                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.772860393233994e-01, -2.617049643295206e+01,  2.354580000000000e-02,  4.894594776689271e-03,  1.003599269825404e-02
PdAg_1_9_100,  4.889175556194310e-01,  5.701892544656151e-01, -7.851148929885618e+01,  2.354580000000000e-02,  3.399769525516975e-03,  9.042692803710610e-03
PdAg_1_9_100,  5.056601140297000e-01,  5.663763566205083e-01, -1.046819857318083e+02,  2.354580000000000e-02,  2.833451895274270e-03,  8.583541232172261e-03
PdAg_1_9_100,  5.190263630918930e-01,  5.624773244830014e-01, -1.308524821647603e+02,  2.354580000000000e-02,  2.361468794450864e-03,  8.147703530763346e-03
PdAg_1_9_100,  5.343009987338970e-01,  5.585433897758522e-01, -1.570229785977124e+02,  2.354580000000000e-02,  1.968106420464014e-03,  7.733995914925342e-03
PdAg_1_9_100,  5.250038067660980e-01,  5.468990483310985e-01, -2.355344678965685e+02,  2.354580000000000e-02,  1.139325137542279e-03,  6.614699195303567e-03
PdAg_1_9_100,  5.324653140763990e-01,  5.431553097336573e-01, -2.617049643295206e+02,  2.354580000000000e-02,  9.495417104228276e-04,  6.278831373991440e-03
PdAg_1_9_100,  5.301609565427799e-01,  5.359707529345283e-01, -3.140459571954247e+02,  2.354580000000000e-02,  6.595485668552893e-04,  5.657391848360187e-03
PdAg_1_9_100,  5.354507873556270e-01,  5.260686349941319e-01, -3.925574464942809e+02,  2.354580000000000e-02,  3.818087547679716e-04,  4.838630084436281e-03
PdAg_1_9_100,  5.338785022320920e-01,  5.172837053287558e-01, -4.710689357931371e+02,  2.354580000000000e-02,  2.210268243209662e-04,  4.138362998631249e-03
PdAg_1_9_100,  5.368098128623250e-01,  5.146016623307951e-01, -4.972394322260891e+02,  2.354580000000000e-02,  1.842092146477090e-04,  3.928233569747188e-03
PdAg_1_9_100,  5.372121836650180e-01,  5.120390798391466e-01, -5.234099286590412e+02,  2.354580000000000e-02,  1.535245093683716e-04,  3.728773668137014e-03
PdAg_1_9_100,  5.374193757726820e-01,  5.095929384869896e-01, -5.495804250919933e+02,  2.354580000000000e-02,  1.279511180907824e-04,  3.539441538117803e-03
PdAg_1_9_100,  5.370904880212340e-01,  5.072598647709353e-01, -5.757509215249454e+02,  2.354580000000000e-02,  1.066376221493017e-04,  3.359722932181299e-03
PdAg_1_9_100,  5.357670351206070e-01,  5.050362335609405e-01, -6.019214179578973e+02,  2.354580000000000e-02,  8.887442819834504e-05,  3.189129714239464e-03
PdAg_1_9_100,  5.243066765750370e-01,  5.029182513248540e-01, -6.280919143908494e+02,  2.354580000000000e-02,  7.407014361708119e-05,  3.027198533791550e-03
PdAg_1_9_100,  5.397703104721880e-01,  5.009020233922664e-01, -6.542624108238015e+02,  2.354580000000000e-02,  6.173188718818881e-05,  2.873489567411688e-03
