# c0 + a0 * ((av_PE * av_IP) / (av_E_def_subsurf * particle_diameter)) + a1 * (exp(8.867651e-04*((time+3.806286e+02) / (av_BE_H_subsurf+1.366300e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.1482610404065; Max AE: 0.57008376266852
# Coefficients
# Task   a0                      a1                      c0
# 2   , -7.536861350794688e-02, -2.931574893867738e+00,  1.480186203638775e+00, 
# 3   , -1.219296293621711e-01, -2.704902393580623e+00,  2.259523693836641e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; nm^-1;                                            7|5|mult|14|2|mult|div; ((av_PE * av_IP) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(av_{PE} av_{IP}\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_PE .* av_IP) ./ (av_E_def_subsurf .* particle_diameter)); av_PE,av_IP,av_E_def_subsurf,particle_diameter
# 1;  2; Unitless;                                         0|19|div|exp:8.8676512290789e-04,0.0000000000000e+00,3.8062855004864e+02,1.3662999682021e+00; (exp(8.867651e-04*((time+3.806286e+02) / (av_BE_H_subsurf+1.366300e+00)))); $\left(\exp{ \left(8.868e-04\left(\frac{ time +3.806e+02 }{ av_{BE, H, subsurf}+1.366e+00 } \right) \right)}\right)$; exp(8.867651e-04.*((time+3.806286e+02) ./ (av_BE_H_subsurf+1.366300e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 173                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.526844007208559e-01,  1.211582500000000e+01,  4.894594776689271e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.570665928979122e-01,  1.211582500000000e+01,  3.399769525516975e-03
PdAg_1_9_100,  5.056601140297000e-01,  5.587267954446863e-01,  1.211582500000000e+01,  2.833451895274270e-03
PdAg_1_9_100,  5.190263630918930e-01,  5.601104492533900e-01,  1.211582500000000e+01,  2.361468794450864e-03
PdAg_1_9_100,  5.343009987338970e-01,  5.612636205131621e-01,  1.211582500000000e+01,  1.968106420464014e-03
PdAg_1_9_100,  5.250038067660980e-01,  5.636932549146830e-01,  1.211582500000000e+01,  1.139325137542279e-03
PdAg_1_9_100,  5.324653140763990e-01,  5.642496192448986e-01,  1.211582500000000e+01,  9.495417104228276e-04
PdAg_1_9_100,  5.301609565427799e-01,  5.650997558639749e-01,  1.211582500000000e+01,  6.595485668552893e-04
PdAg_1_9_100,  5.354507873556270e-01,  5.659139709241177e-01,  1.211582500000000e+01,  3.818087547679716e-04
PdAg_1_9_100,  5.338785022320920e-01,  5.663853151948036e-01,  1.211582500000000e+01,  2.210268243209662e-04
PdAg_1_9_100,  5.368098128623250e-01,  5.664932487749740e-01,  1.211582500000000e+01,  1.842092146477090e-04
PdAg_1_9_100,  5.372121836650180e-01,  5.665832032865966e-01,  1.211582500000000e+01,  1.535245093683716e-04
PdAg_1_9_100,  5.374193757726820e-01,  5.666581735984171e-01,  1.211582500000000e+01,  1.279511180907824e-04
