# c0 + a0 * ((av_E_def_subsurf * particle_diameter) / (av_PE * av_IP)) + a1 * (exp(8.867651e-04*((time+3.806286e+02) / (av_BE_H_subsurf+1.366300e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.149169012390211; Max AE: 0.615760305991584
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  1.138137007056521e+01, -2.996032304603296e+00, -3.780929135079111e-01, 
# 3   ,  1.887728206696579e+01, -2.797780626541909e+00, -7.826723534479388e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; nm;                                               14|2|mult|7|5|mult|div; ((av_E_def_subsurf * particle_diameter) / (av_PE * av_IP)); $\left(\frac{ \left(av_{E, def, subsurf} particle_{diameter}\right) }{ \left(av_{PE} av_{IP}\right) } \right)$; ((av_E_def_subsurf .* particle_diameter) ./ (av_PE .* av_IP)); av_E_def_subsurf,particle_diameter,av_PE,av_IP
# 1;  2; Unitless;                                         0|19|div|exp:8.8676512290789e-04,0.0000000000000e+00,3.8062855004864e+02,1.3662999682021e+00; (exp(8.867651e-04*((time+3.806286e+02) / (av_BE_H_subsurf+1.366300e+00)))); $\left(\exp{ \left(8.868e-04\left(\frac{ time +3.806e+02 }{ av_{BE, H, subsurf}+1.366e+00 } \right) \right)}\right)$; exp(8.867651e-04.*((time+3.806286e+02) ./ (av_BE_H_subsurf+1.366300e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 173                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.466232491776747e-01,  8.253668239678272e-02,  4.894594776689271e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.511017939199236e-01,  8.253668239678272e-02,  3.399769525516975e-03
PdAg_1_9_100,  5.056601140297000e-01,  5.527984998347971e-01,  8.253668239678272e-02,  2.833451895274270e-03
PdAg_1_9_100,  5.190263630918930e-01,  5.542125764520909e-01,  8.253668239678272e-02,  2.361468794450864e-03
PdAg_1_9_100,  5.343009987338970e-01,  5.553911028319709e-01,  8.253668239678272e-02,  1.968106420464014e-03
PdAg_1_9_100,  5.250038067660980e-01,  5.578741583290550e-01,  8.253668239678272e-02,  1.139325137542279e-03
PdAg_1_9_100,  5.324653140763990e-01,  5.584427556075832e-01,  8.253668239678272e-02,  9.495417104228276e-04
PdAg_1_9_100,  5.301609565427799e-01,  5.593115844338250e-01,  8.253668239678272e-02,  6.595485668552893e-04
PdAg_1_9_100,  5.354507873556270e-01,  5.601437018831130e-01,  8.253668239678272e-02,  3.818087547679716e-04
PdAg_1_9_100,  5.338785022320920e-01,  5.606254097407288e-01,  8.253668239678272e-02,  2.210268243209662e-04
PdAg_1_9_100,  5.368098128623250e-01,  5.607357164886881e-01,  8.253668239678272e-02,  1.842092146477090e-04
PdAg_1_9_100,  5.372121836650180e-01,  5.608276488569622e-01,  8.253668239678272e-02,  1.535245093683716e-04
PdAg_1_9_100,  5.374193757726820e-01,  5.609042675633682e-01,  8.253668239678272e-02,  1.279511180907824e-04
