# c0 + a0 * ((av_E_b_C_subsurf / time) / (ln(1.0*av_EA-8.989885e-01))) + a1 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * ((particle_diameter * total_metal_loading) * (av_E_def_subsurf / av_bulk_int_dist)) + a3 * (exp(8.867651e-04*((time+3.806286e+02) / (av_BE_H_subsurf+1.366300e+00)))) + a4 * (exp(2.123005e-03*((time+1.178608e+03) / (av_BE_H_surf+1.610004e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.0890630173591497; Max AE: 0.559772971360372
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.255123377839214e-01,  4.396810302181745e-07,  1.304194031843369e+02, -5.140709088476214e+00,  2.057321602328884e+01, -2.451649644464952e-01, 
# 3   ,  9.012459349304951e-02,  1.009449824054495e-06,  1.676753744624280e+02, -3.151717585811286e+00,  2.474725463457633e+00, -2.685137495913844e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min^-1;                                      13|0|div|6|log:1.0000000000000e+00,-8.9898853900787e-01|div; ((av_E_b_C_subsurf / time) / (ln(1.0*av_EA-8.989885e-01))); $\left(\frac{ \left(\frac{ av_{E, b, C, subsurf} }{ time } \right) }{ \left(\ln{ \left(1.0av_{EA}-8.990e-01 \right)}\right) } \right)$; ((av_E_b_C_subsurf ./ time) ./ log(1.0*av_EA-8.989885e-01)); av_E_b_C_subsurf,time,av_EA
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A^-1 * eV * nm;                                   2|1|mult|14|8|div|mult; ((particle_diameter * total_metal_loading) * (av_E_def_subsurf / av_bulk_int_dist)); $\left(\left(particle_{diameter} total_{metal, loading}\right) \left(\frac{ av_{E, def, subsurf} }{ av_{bulk, int, dist} } \right)\right)$; ((particle_diameter .* total_metal_loading) .* (av_E_def_subsurf ./ av_bulk_int_dist)); particle_diameter,total_metal_loading,av_E_def_subsurf,av_bulk_int_dist
# 3;  2; Unitless;                                         0|19|div|exp:8.8676512290789e-04,0.0000000000000e+00,3.8062855004864e+02,1.3662999682021e+00; (exp(8.867651e-04*((time+3.806286e+02) / (av_BE_H_subsurf+1.366300e+00)))); $\left(\exp{ \left(8.868e-04\left(\frac{ time +3.806e+02 }{ av_{BE, H, subsurf}+1.366e+00 } \right) \right)}\right)$; exp(8.867651e-04.*((time+3.806286e+02) ./ (av_BE_H_subsurf+1.366300e+00))); time,av_BE_H_subsurf
# 4;  2; Unitless;                                         0|16|div|exp:2.1230046381385e-03,0.0000000000000e+00,1.1786082614100e+03,1.6100035183113e+00; (exp(2.123005e-03*((time+1.178608e+03) / (av_BE_H_surf+1.610004e+00)))); $\left(\exp{ \left(2.123e-03\left(\frac{ time +1.179e+03 }{ av_{BE, H, surf}+1.610e+00 } \right) \right)}\right)$; exp(2.123005e-03.*((time+1.178608e+03) ./ (av_BE_H_surf+1.610004e+00))); time,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 173                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  6.874652025606034e-01, -3.131823860718158e-01,  7.660313335186942e+01,  5.459136120191973e-03,  4.894594776689271e-03,  1.003599269825404e-02
PdAg_1_9_100,  4.889175556194310e-01,  6.485761506120700e-01, -1.043941286906053e-01,  2.298094000556082e+02,  5.459136120191973e-03,  3.399769525516975e-03,  9.042692803710610e-03
PdAg_1_9_100,  5.056601140297000e-01,  6.387991934910036e-01, -7.829559651795394e-02,  3.064125334074777e+02,  5.459136120191973e-03,  2.833451895274270e-03,  8.583541232172261e-03
PdAg_1_9_100,  5.190263630918930e-01,  6.303272063979936e-01, -6.263647721436316e-02,  3.830156667593470e+02,  5.459136120191973e-03,  2.361468794450864e-03,  8.147703530763346e-03
PdAg_1_9_100,  5.343009987338970e-01,  6.225614776082000e-01, -5.219706434530264e-02,  4.596188001112164e+02,  5.459136120191973e-03,  1.968106420464014e-03,  7.733995914925342e-03
PdAg_1_9_100,  5.250038067660980e-01,  6.017117188513621e-01, -3.479804289686842e-02,  6.894282001668247e+02,  5.459136120191973e-03,  1.139325137542279e-03,  6.614699195303567e-03
PdAg_1_9_100,  5.324653140763990e-01,  5.953743815700324e-01, -3.131823860718158e-02,  7.660313335186941e+02,  5.459136120191973e-03,  9.495417104228276e-04,  6.278831373991440e-03
PdAg_1_9_100,  5.301609565427799e-01,  5.834923666845805e-01, -2.609853217265132e-02,  9.192376002224329e+02,  5.459136120191973e-03,  6.595485668552893e-04,  5.657391848360187e-03
PdAg_1_9_100,  5.354507873556270e-01,  5.675214888966205e-01, -2.087882573812105e-02,  1.149047000278041e+03,  5.459136120191973e-03,  3.818087547679716e-04,  4.838630084436281e-03
PdAg_1_9_100,  5.338785022320920e-01,  5.536055604598075e-01, -1.739902144843421e-02,  1.378856400333649e+03,  5.459136120191973e-03,  2.210268243209662e-04,  4.138362998631249e-03
PdAg_1_9_100,  5.368098128623250e-01,  5.493905354782448e-01, -1.648328347746399e-02,  1.455459533685519e+03,  5.459136120191973e-03,  1.842092146477090e-04,  3.928233569747188e-03
PdAg_1_9_100,  5.372121836650180e-01,  5.453749831501510e-01, -1.565911930359079e-02,  1.532062667037388e+03,  5.459136120191973e-03,  1.535245093683716e-04,  3.728773668137014e-03
PdAg_1_9_100,  5.374193757726820e-01,  5.415513675690783e-01, -1.491344695580075e-02,  1.608665800389258e+03,  5.459136120191973e-03,  1.279511180907824e-04,  3.539441538117803e-03
PdAg_1_9_100,  5.370904880212340e-01,  5.379121424929969e-01, -1.423556300326435e-02,  1.685268933741127e+03,  5.459136120191973e-03,  1.066376221493017e-04,  3.359722932181299e-03
PdAg_1_9_100,  5.357670351206070e-01,  5.344498034300322e-01, -1.361662548138329e-02,  1.761872067092997e+03,  5.459136120191973e-03,  8.887442819834504e-05,  3.189129714239464e-03
PdAg_1_9_100,  5.243066765750370e-01,  5.311569331346191e-01, -1.304926608632566e-02,  1.838475200444866e+03,  5.459136120191973e-03,  7.407014361708119e-05,  3.027198533791550e-03
PdAg_1_9_100,  5.397703104721880e-01,  5.280262399404054e-01, -1.252729544287263e-02,  1.915078333796735e+03,  5.459136120191973e-03,  6.173188718818881e-05,  2.873489567411688e-03
PdAg_1_9_100,  5.484023401121820e-01,  5.169853784392120e-01, -1.079939262316606e-02,  2.221490867204213e+03,  5.459136120191973e-03,  2.978345131076898e-05,  2.332837597429187e-03
PdAg_1_9_100,  5.513618316460450e-01,  5.145624406423873e-01, -1.043941286906053e-02,  2.298094000556082e+03,  5.459136120191973e-03,  2.482226395963557e-05,  2.214385486730057e-03
