# c0 + a0 * ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) / (time^3)) + a1 * ((exp(1.000034e+00*av_delta_M1_M2_subsurf)) / (av_E_def_subsurf * particle_diameter)) + a2 * ((av_mu_C_critical_surf / av_E_def_subsurf) / (av_BE_H_subsurf * particle_diameter)) + a3 * ((av_PE * surface_area) / cbrt(time)) + a4 * ((av_IP / av_EA) + (av_d_band_center_surf / av_BE_H_subsurf))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00622661090098065; Max AE: 0.038604623199319
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -2.826736822662383e+01,  2.801826155326141e+00, -1.120764169587438e+00, -5.958488504815629e-04, -7.065177031838742e-02,  8.513228517287890e-01, 
# 3   , -3.216283933599220e+01,  1.786026534421595e+00, -7.339605253125797e-01, -8.368956014407935e-04, -5.469338690723405e-02,  7.125613615455494e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-3;                                           11|log:1.0000000000000e+00,6.0100000001000e+00|0|cb|div; ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) / (time^3)); $\left(\frac{ \left(\ln{ \left(1.0av_{mu, C, critical, surf}+6.010e+00 \right)}\right) }{ \left(time^3\right) } \right)$; (log(1.0*av_mu_C_critical_surf+6.010000e+00) ./ (time).^3); av_mu_C_critical_surf,time
# 1;  2; eV^-1 * nm^-1;                                    15|exp:1.0000340869622e+00,0.0000000000000e+00|14|2|mult|div; ((exp(1.000034e+00*av_delta_M1_M2_subsurf)) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(\exp{ \left(1.000e+00av_{delta, M1, M2, subsurf} \right)}\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; (exp(1.000034e+00.*av_delta_M1_M2_subsurf) ./ (av_E_def_subsurf .* particle_diameter)); av_delta_M1_M2_subsurf,av_E_def_subsurf,particle_diameter
# 2;  2; eV^-1 * nm^-1;                                    11|14|div|19|2|mult|div; ((av_mu_C_critical_surf / av_E_def_subsurf) / (av_BE_H_subsurf * particle_diameter)); $\left(\frac{ \left(\frac{ av_{mu, C, critical, surf} }{ av_{E, def, subsurf} } \right) }{ \left(av_{BE, H, subsurf} particle_{diameter}\right) } \right)$; ((av_mu_C_critical_surf ./ av_E_def_subsurf) ./ (av_BE_H_subsurf .* particle_diameter)); av_mu_C_critical_surf,av_E_def_subsurf,av_BE_H_subsurf,particle_diameter
# 3;  2; g^-1 * m^2 * min^-0.333333;                       7|4|mult|0|cbrt|div; ((av_PE * surface_area) / cbrt(time)); $\left(\frac{ \left(av_{PE} surface_{area}\right) }{ \left(\sqrt[3]{ time }\right) } \right)$; ((av_PE .* surface_area) ./ nthroot(time, 3)); av_PE,surface_area,time
# 4;  2; Unitless;                                         5|6|div|18|19|div|add; ((av_IP / av_EA) + (av_d_band_center_surf / av_BE_H_subsurf)); $\left(\left(\frac{ av_{IP} }{ av_{EA} } \right) + \left(\frac{ av_{d, band, center, surf} }{ av_{BE, H, subsurf} } \right)\right)$; ((av_IP ./ av_EA) + (av_d_band_center_surf ./ av_BE_H_subsurf)); av_IP,av_EA,av_d_band_center_surf,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 179                   
# 3   , 166                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.739314961236501e-02,  4.832643495484899e-02,  2.730980213013834e-04,  8.697426689809392e-01,  2.289327620184050e+00,  5.999786036967716e+01,  8.925443547617771e+00
PdAg_1_9_100,  7.236301709318101e-02,  6.672250916051224e-02,  1.011474152968087e-05,  8.697426689809392e-01,  2.289327620184050e+00,  4.160019292423080e+01,  8.925443547617771e+00
PdAg_1_9_100,  7.106406789827700e-02,  6.915435998715601e-02,  4.267156582834116e-06,  8.697426689809392e-01,  2.289327620184050e+00,  3.779628361420482e+01,  8.925443547617771e+00
PdAg_1_9_100,  7.338282477917900e-02,  7.082756958556079e-02,  2.184784170411067e-06,  8.697426689809392e-01,  2.289327620184050e+00,  3.508696159515096e+01,  8.925443547617771e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.308492956220923e-02,  7.962041437358118e-07,  8.697426689809392e-01,  2.289327620184050e+00,  3.136435900570295e+01,  8.925443547617771e+00
PdAg_1_9_100,  7.551852479397100e-02,  7.459862182917075e-02,  3.746200566548469e-07,  8.697426689809392e-01,  2.289327620184050e+00,  2.884396277917692e+01,  8.925443547617771e+00
PdAg_1_9_100,  7.624140955711101e-02,  7.519461318416375e-02,  2.730980213013834e-07,  8.697426689809392e-01,  2.289327620184050e+00,  2.784853987325522e+01,  8.925443547617771e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.617628535325970e-02,  1.580428364012636e-07,  8.697426689809392e-01,  2.289327620184050e+00,  2.620647937246307e+01,  8.925443547617771e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.658835514904137e-02,  1.243049710065469e-07,  8.697426689809392e-01,  2.289327620184050e+00,  2.551651225280714e+01,  8.925443547617771e+00
PdAg_1_9_100,  7.687620918890400e-02,  7.729779075584840e-02,  8.091793223744695e-08,  8.697426689809392e-01,  2.289327620184050e+00,  2.432794040470565e+01,  8.925443547617771e+00
PdAg_1_9_100,  7.677065317745700e-02,  7.789084336374640e-02,  5.558681483846600e-08,  8.697426689809392e-01,  2.289327620184050e+00,  2.333383499794669e+01,  8.925443547617771e+00
PdAg_1_9_100,  7.735004744771500e-02,  7.862460252145596e-02,  3.413725266267293e-08,  8.697426689809392e-01,  2.289327620184050e+00,  2.210340074529184e+01,  8.925443547617771e+00
PdAg_1_9_100,  7.767667904030801e-02,  7.903668647436911e-02,  2.564782318758297e-08,  8.697426689809392e-01,  2.289327620184050e+00,  2.141221206757433e+01,  8.925443547617771e+00
PdAg_1_9_100,  7.765536965325100e-02,  7.922442839207276e-02,  2.244579775633956e-08,  8.697426689809392e-01,  2.289327620184050e+00,  2.109728084849057e+01,  8.925443547617771e+00
PdAg_1_9_100,  7.697005438102600e-02,  7.940158141882446e-02,  1.975535455015795e-08,  8.697426689809392e-01,  2.289327620184050e+00,  2.080009646211540e+01,  8.925443547617771e+00
PdAg_1_9_100,  7.907950298867700e-02,  7.972800370571607e-02,  1.553812137581836e-08,  8.697426689809392e-01,  2.289327620184050e+00,  2.025246919633275e+01,  8.925443547617771e+00
PdAg_1_9_100,  7.944109445923200e-02,  7.987890916879557e-02,  1.387481691314248e-08,  8.697426689809392e-01,  2.289327620184050e+00,  1.999928678989239e+01,  8.925443547617771e+00
PdAg_1_9_100,  7.992160875437500e-02,  8.002253660468560e-02,  1.244068974587206e-08,  8.697426689809392e-01,  2.289327620184050e+00,  1.975830806387249e+01,  8.925443547617771e+00
