# c0 + a0 * (std_dev / surface_area) + a1 * (av_E_def_subsurf * time) + a2 * (av_delta_M1_M2_subsurf * time) + a3 * (av_W_change_H - av_mu_C_critical_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.141614745155399; Max AE: 0.675507624584315
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  1.150698297897916e+01,  1.367027381896172e-02, -2.887458644371274e-02, -9.679501469612053e-01,  3.964395526268419e+00, 
# 3   ,  1.846260863206499e+01,  4.024608865097380e-02, -1.121856434862847e-01, -1.052590219295570e+00,  4.266428128695758e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; min;                                              15|0|mult; (av_delta_M1_M2_subsurf * time); $\left(av_{delta, M1, M2, subsurf} time\right)$; (av_delta_M1_M2_subsurf .* time); av_delta_M1_M2_subsurf,time
# 3;  1; eV;                                               17|11|sub; (av_W_change_H - av_mu_C_critical_surf); $\left(av_{W, change, H} - av_{mu, C, critical, surf}\right)$; (av_W_change_H - av_mu_C_critical_surf); av_W_change_H,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.252785723633157e-01,  4.109589041095890e-02,  2.781000000000000e+00,  9.763200000000000e-01,  4.154999999999999e+00
PdAg_1_9_100,  4.212956441336370e-01,  4.351047676171221e-01,  4.109589041095890e-02,  5.561999999999999e+00,  1.952640000000000e+00,  4.154999999999999e+00
PdAg_1_9_100,  4.889175556194310e-01,  4.449309628709293e-01,  4.109589041095890e-02,  8.343000000000000e+00,  2.928960000000000e+00,  4.154999999999999e+00
PdAg_1_9_100,  5.190263630918930e-01,  4.645833533785438e-01,  4.109589041095890e-02,  1.390500000000000e+01,  4.881600000000000e+00,  4.154999999999999e+00
PdAg_1_9_100,  5.224295719363120e-01,  4.842357438861574e-01,  4.109589041095890e-02,  1.946700000000000e+01,  6.834239999999999e+00,  4.154999999999999e+00
PdAg_1_9_100,  5.245052994310410e-01,  4.940619391399646e-01,  4.109589041095890e-02,  2.224800000000000e+01,  7.810560000000000e+00,  4.154999999999999e+00
PdAg_1_9_100,  5.250038067660980e-01,  5.038881343937709e-01,  4.109589041095890e-02,  2.502900000000000e+01,  8.786880000000000e+00,  4.154999999999999e+00
PdAg_1_9_100,  5.301609565427799e-01,  5.333667201551917e-01,  4.109589041095890e-02,  3.337200000000000e+01,  1.171584000000000e+01,  4.154999999999999e+00
PdAg_1_9_100,  5.311850747278510e-01,  5.431929154089981e-01,  4.109589041095890e-02,  3.615300000000000e+01,  1.269216000000000e+01,  4.154999999999999e+00
PdAg_1_9_100,  5.337303696543760e-01,  5.726715011704189e-01,  4.109589041095890e-02,  4.449600000000000e+01,  1.562112000000000e+01,  4.154999999999999e+00
