# c0 + a0 * (av_B_0 * std_dev) + a1 * (av_E_def_subsurf * time) + a2 * (av_E_def_subsurf + av_mu_C_critical_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.169074214867724; Max AE: 0.562236326069295
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.527807646262026e-03,  4.783713960744205e-03,  1.010595569398878e+00,  3.740491759216314e+00, 
# 3   ,  1.404936894046130e-03,  6.356318166733143e-03,  9.392189027284747e-01,  3.592991197708515e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; Gpa * nm;                                         10|3|mult; (av_B_0 * std_dev); $\left(av_{B, 0} std_{dev}\right)$; (av_B_0 .* std_dev); av_B_0,std_dev
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV;                                               14|11|add; (av_E_def_subsurf + av_mu_C_critical_surf); $\left(av_{E, def, subsurf} + av_{mu, C, critical, surf}\right)$; (av_E_def_subsurf + av_mu_C_critical_surf); av_E_def_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.096363688024650e-01,  3.612293690929740e-01,  3.234600000000000e+02,  2.781000000000000e+00, -3.846000000000000e+00
PdAg_1_9_100,  4.212956441336370e-01,  3.745328776178030e-01,  3.234600000000000e+02,  5.561999999999999e+00, -3.846000000000000e+00
PdAg_1_9_100,  4.889175556194310e-01,  3.878363861426328e-01,  3.234600000000000e+02,  8.343000000000000e+00, -3.846000000000000e+00
PdAg_1_9_100,  5.190263630918930e-01,  4.144434031922926e-01,  3.234600000000000e+02,  1.390500000000000e+01, -3.846000000000000e+00
PdAg_1_9_100,  5.224295719363120e-01,  4.410504202419514e-01,  3.234600000000000e+02,  1.946700000000000e+01, -3.846000000000000e+00
PdAg_1_9_100,  5.245052994310410e-01,  4.543539287667813e-01,  3.234600000000000e+02,  2.224800000000000e+01, -3.846000000000000e+00
PdAg_1_9_100,  5.250038067660980e-01,  4.676574372916111e-01,  3.234600000000000e+02,  2.502900000000000e+01, -3.846000000000000e+00
PdAg_1_9_100,  5.301609565427799e-01,  5.075679628660998e-01,  3.234600000000000e+02,  3.337200000000000e+01, -3.846000000000000e+00
PdAg_1_9_100,  5.311850747278510e-01,  5.208714713909297e-01,  3.234600000000000e+02,  3.615300000000000e+01, -3.846000000000000e+00
PdAg_1_9_100,  5.337303696543760e-01,  5.607819969654184e-01,  3.234600000000000e+02,  4.449600000000000e+01, -3.846000000000000e+00
