# c0 + a0 * (av_mu_C_critical_subsurf * std_dev) + a1 * (total_metal_loading * time) + a2 * (particle_diameter * time) + a3 * (time / av_E_def_subsurf) + a4 * (1.0 / av_BE_H_subsurf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.115745142712164; Max AE: 0.557644399974162
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -2.611719337024377e-02,  2.823963850943961e-01,  4.478598081701588e-04, -1.157247292714934e-03, -8.261910157560502e+00, -5.665066443016753e+00, 
# 3   , -3.088365753027522e-02,  5.878956923462553e-01,  7.839657461722266e-04, -2.457199913133052e-03, -8.296312224959717e+00, -5.583037930925011e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm;                                          12|3|mult; (av_mu_C_critical_subsurf * std_dev); $\left(av_{mu, C, critical, subsurf} std_{dev}\right)$; (av_mu_C_critical_subsurf .* std_dev); av_mu_C_critical_subsurf,std_dev
# 1;  1; min;                                              1|0|mult; (total_metal_loading * time); $\left(total_{metal, loading} time\right)$; (total_metal_loading .* time); total_metal_loading,time
# 2;  1; min * nm;                                         2|0|mult; (particle_diameter * time); $\left(particle_{diameter} time\right)$; (particle_diameter .* time); particle_diameter,time
# 3;  1; eV^-1 * min;                                      0|14|div; (time / av_E_def_subsurf); $\left(\frac{ time }{ av_{E, def, subsurf} } \right)$; (time ./ av_E_def_subsurf); time,av_E_def_subsurf
# 4;  1; eV^-1;                                            19|inv; (1.0 / av_BE_H_subsurf); $\left(\frac{1.0}{ av_{BE, H, subsurf} }\right)$; (av_BE_H_subsurf).^(-1); av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.635882882265545e-01, -1.341300000000000e+01,  1.714500000000000e-01,  8.100000000000000e+01,  6.553398058252428e+01, -6.983240223463687e-01
PdAg_1_9_100,  4.212956441336370e-01,  4.724427713028129e-01, -1.341300000000000e+01,  3.429000000000000e-01,  1.620000000000000e+02,  1.310679611650486e+02, -6.983240223463687e-01
PdAg_1_9_100,  4.889175556194310e-01,  4.812972543790696e-01, -1.341300000000000e+01,  5.143500000000000e-01,  2.430000000000000e+02,  1.966019417475728e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.190263630918930e-01,  4.990062205315857e-01, -1.341300000000000e+01,  8.572500000000000e-01,  4.050000000000000e+02,  3.276699029126214e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.224295719363120e-01,  5.167151866841018e-01, -1.341300000000000e+01,  1.200150000000000e+00,  5.670000000000000e+02,  4.587378640776699e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.245052994310410e-01,  5.255696697603602e-01, -1.341300000000000e+01,  1.371600000000000e+00,  6.480000000000000e+02,  5.242718446601942e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.250038067660980e-01,  5.344241528366169e-01, -1.341300000000000e+01,  1.543050000000000e+00,  7.290000000000000e+02,  5.898058252427185e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.301609565427799e-01,  5.609876020653906e-01, -1.341300000000000e+01,  2.057400000000000e+00,  9.720000000000000e+02,  7.864077669902913e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.311850747278510e-01,  5.698420851416481e-01, -1.341300000000000e+01,  2.228850000000000e+00,  1.053000000000000e+03,  8.519417475728155e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.337303696543760e-01,  5.964055343704209e-01, -1.341300000000000e+01,  2.743200000000000e+00,  1.296000000000000e+03,  1.048543689320388e+03, -6.983240223463687e-01
