# c0 + a0 * (av_d_band_center_surf / particle_diameter) + a1 * (av_B_0 * av_bulk_int_dist) + a2 * (av_EA / time) + a3 * (av_mu_C_critical_subsurf * av_EA) + a4 * (av_E_coh / av_BE_H_surf)
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00805133322226374; Max AE: 0.058271753212928
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  2.034784419359630e-01, -1.303698292192307e-03, -2.382598391511974e-01, -1.208748899167486e-01,  1.110755924885557e+00,  1.512209932344213e+00, 
# 3   ,  2.026288369898388e-01, -1.055803013800670e-03, -2.556599450540818e-01, -9.052218017222512e-02,  6.940484061512775e-01,  1.014562247673398e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm^-1;                                       18|2|div; (av_d_band_center_surf / particle_diameter); $\left(\frac{ av_{d, band, center, surf} }{ particle_{diameter} } \right)$; (av_d_band_center_surf ./ particle_diameter); av_d_band_center_surf,particle_diameter
# 1;  1; A * Gpa;                                          10|8|mult; (av_B_0 * av_bulk_int_dist); $\left(av_{B, 0} av_{bulk, int, dist}\right)$; (av_B_0 .* av_bulk_int_dist); av_B_0,av_bulk_int_dist
# 2;  1; eV * min^-1;                                      6|0|div; (av_EA / time); $\left(\frac{ av_{EA} }{ time } \right)$; (av_EA ./ time); av_EA,time
# 3;  1; eV^2;                                             12|6|mult; (av_mu_C_critical_subsurf * av_EA); $\left(av_{mu, C, critical, subsurf} av_{EA}\right)$; (av_mu_C_critical_subsurf .* av_EA); av_mu_C_critical_subsurf,av_EA
# 4;  1; atom^-1;                                          9|16|div; (av_E_coh / av_BE_H_surf); $\left(\frac{ av_{E, coh} }{ av_{BE, H, surf} } \right)$; (av_E_coh ./ av_BE_H_surf); av_E_coh,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 215                   
# 3   , 217                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.844161450975428e-02, -6.451666666666667e-01,  3.100256280000000e+02,  9.109629629629630e-02, -5.498435800000000e+00, -1.405555555555555e+00
PdAg_1_9_100,  7.460314808079400e-02,  6.929390896116695e-02, -6.451666666666667e-01,  3.100256280000000e+02,  4.554814814814815e-02, -5.498435800000000e+00, -1.405555555555555e+00
PdAg_1_9_100,  7.236301709318101e-02,  7.291134044497118e-02, -6.451666666666667e-01,  3.100256280000000e+02,  3.036543209876543e-02, -5.498435800000000e+00, -1.405555555555555e+00
PdAg_1_9_100,  7.106406789827700e-02,  7.472005618687340e-02, -6.451666666666667e-01,  3.100256280000000e+02,  2.277407407407408e-02, -5.498435800000000e+00, -1.405555555555555e+00
PdAg_1_9_100,  7.232835059269099e-02,  7.652877192877540e-02, -6.451666666666667e-01,  3.100256280000000e+02,  1.518271604938272e-02, -5.498435800000000e+00, -1.405555555555555e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.704554785503327e-02, -6.451666666666667e-01,  3.100256280000000e+02,  1.301375661375661e-02, -5.498435800000000e+00, -1.405555555555555e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.743312979972651e-02, -6.451666666666667e-01,  3.100256280000000e+02,  1.138703703703704e-02, -5.498435800000000e+00, -1.405555555555555e+00
PdAg_1_9_100,  7.624140955711101e-02,  7.797574452229718e-02, -6.451666666666667e-01,  3.100256280000000e+02,  9.109629629629629e-03, -5.498435800000000e+00, -1.405555555555555e+00
PdAg_1_9_100,  7.655976498278901e-02,  7.817305896686823e-02, -6.451666666666667e-01,  3.100256280000000e+02,  8.281481481481482e-03, -5.498435800000000e+00, -1.405555555555555e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.847661965082388e-02, -6.451666666666667e-01,  3.100256280000000e+02,  7.007407407407408e-03, -5.498435800000000e+00, -1.405555555555555e+00
