# c0 + a0 * (av_d_band_center_surf / particle_diameter) + a1 * (av_E_def_subsurf * time) + a2 * (time / total_metal_loading) + a3 * (av_W_change_H - av_mu_C_critical_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.138862464339376; Max AE: 0.533366750991955
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  1.598938356734149e+00,  1.126054820628471e-02, -2.001047284428628e-05, -1.102259339173401e+00,  6.059955536140930e+00, 
# 3   ,  2.133439554213974e+00,  2.409649460200310e-02, -5.200705111783755e-05, -1.176266061474565e+00,  6.859153111645664e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm^-1;                                       18|2|div; (av_d_band_center_surf / particle_diameter); $\left(\frac{ av_{d, band, center, surf} }{ particle_{diameter} } \right)$; (av_d_band_center_surf ./ particle_diameter); av_d_band_center_surf,particle_diameter
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; min;                                              0|1|div; (time / total_metal_loading); $\left(\frac{ time }{ total_{metal, loading} } \right)$; (time ./ total_metal_loading); time,total_metal_loading
# 3;  1; eV;                                               17|11|sub; (av_W_change_H - av_mu_C_critical_surf); $\left(av_{W, change, H} - av_{mu, C, critical, surf}\right)$; (av_W_change_H - av_mu_C_critical_surf); av_W_change_H,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 43                    
# 3   , 43                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 42, 45, 48, 51, 53, 67, 79, 82, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 165, 168, 169, 171, 178, 180, 185, 196, 201, 206, 209, 213, 215, 220, 224, 229, 232, 233, 235, 237, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 301, 331, 333, 336, 338, 341, 343, 345, 346, 349, 351, 358, 361, 362, 385, 387, 389, 392, 393, 397, 398, 399, 407, 412, 419, 425, 430 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  5.224295719363120e-01,  5.187985184926592e-01, -6.451666666666667e-01,  1.946700000000000e+01,  7.440944881889764e+03,  4.154999999999999e+00
PdAg_1_9_100,  5.311850747278510e-01,  5.790661754385379e-01, -6.451666666666667e-01,  3.615300000000000e+01,  1.381889763779528e+04,  4.154999999999999e+00
PdAg_1_9_100,  5.368098128623250e-01,  6.393338323844165e-01, -6.451666666666667e-01,  5.283900000000000e+01,  2.019685039370079e+04,  4.154999999999999e+00
PdAg_1_5_100,  2.374958845661730e-01,  2.687427568291000e-01, -6.197222222222217e-01,  2.744999999999996e+00,  9.926470588235295e+02,  4.365000000000003e+00
PdAg_1_5_100,  5.423108450430540e-01,  3.129302280759105e-01, -6.197222222222217e-01,  1.372499999999998e+01,  4.963235294117648e+03,  4.365000000000003e+00
PdAg_1_5_100,  5.557853067401700e-01,  3.460708315110181e-01, -6.197222222222217e-01,  2.195999999999997e+01,  7.941176470588236e+03,  4.365000000000003e+00
PdAg_1_5_100,  5.598480318312991e-01,  3.792114349461248e-01, -6.197222222222217e-01,  3.019499999999995e+01,  1.091911764705882e+04,  4.365000000000003e+00
PdAg_1_5_100,  5.756184173897150e-01,  5.559613199333674e-01, -6.197222222222217e-01,  7.411499999999988e+01,  2.680147058823530e+04,  4.365000000000003e+00
PdAg_1_1_100, -9.271610956676301e-01, -3.937943446756749e-01, -3.283333333333334e-01,  1.026000000000000e+01,  3.776223776223776e+03,  5.415000000000000e+00
PdAg_1_1_100, -7.530017323218090e-01, -3.738097440414720e-01, -3.283333333333334e-01,  1.539000000000000e+01,  5.664335664335665e+03,  5.415000000000000e+00
PdAg_1_1_100, -2.964391635700440e-01, -2.838790411875558e-01, -3.283333333333334e-01,  3.847500000000000e+01,  1.416083916083916e+04,  5.415000000000000e+00
PdAg_1_1_100, -1.177762941936660e-01, -1.539791370652330e-01, -3.283333333333334e-01,  7.182000000000001e+01,  2.643356643356643e+04,  5.415000000000000e+00
PdAu_1_9_100, -4.245180861522260e-01, -6.146640268127145e-02, -5.296666666666666e-01,  3.753000000000000e+00,  1.626506024096386e+03,  4.794000000000000e+00
PdAu_1_9_100,  1.313415091122350e-01,  5.509779082198142e-02, -5.296666666666666e-01,  4.878900000000000e+01,  2.114457831325301e+04,  4.794000000000000e+00
PdAu_1_9_100,  2.228328257008080e-01,  1.328072531574833e-01, -5.296666666666666e-01,  7.881300000000000e+01,  3.415662650602410e+04,  4.794000000000000e+00
PdAu_1_5_100, -2.174925417142420e-01, -1.533238463710736e-01, -5.127777777777783e-01,  1.822500000000000e+01,  6.750000000000000e+03,  4.956666666666663e+00
PdAu_1_5_100, -4.786224463248100e-02, -4.107936739410396e-02, -5.127777777777783e-01,  4.738500000000001e+01,  1.755000000000000e+04,  4.956666666666663e+00
PdAu_1_5_100,  2.990216406339200e-02,  2.907343196650329e-02, -5.127777777777783e-01,  6.561000000000000e+01,  2.430000000000000e+04,  4.956666666666663e+00
PdAu_1_5_100,  9.356113070450700e-02,  7.116511158286658e-02, -5.127777777777783e-01,  7.654500000000000e+01,  2.835000000000000e+04,  4.956666666666663e+00
PdAu_1_5_100,  1.785182843851090e-01,  1.272873510713519e-01, -5.127777777777783e-01,  9.112500000000000e+01,  3.375000000000000e+04,  4.956666666666663e+00
PdAu_1_5_100,  2.273428967445060e-01,  1.553484708155941e-01, -5.127777777777783e-01,  9.841500000000001e+01,  3.645000000000000e+04,  4.956666666666663e+00
PdAu_1_1_100, -9.568121972548200e-01, -9.531599916611441e-01, -4.283333333333333e-01,  1.242000000000000e+01,  5.400000000000000e+03,  5.770000000000000e+00
PdAu_1_1_100, -9.389000320363100e-01, -8.339120340502312e-01, -4.283333333333333e-01,  5.899500000000000e+01,  2.565000000000000e+04,  5.770000000000000e+00
PdAu_1_1_100, -9.358850517740310e-01, -8.180123063687764e-01, -4.283333333333333e-01,  6.520500000000000e+01,  2.835000000000000e+04,  5.770000000000000e+00
PdAu_1_1_100, -9.265071722522060e-01, -7.703131233244113e-01, -4.283333333333333e-01,  8.383500000000001e+01,  3.645000000000000e+04,  5.770000000000000e+00
PdAu_1_1_100, -9.252668633337100e-01, -7.623632594836834e-01, -4.283333333333333e-01,  8.694000000000000e+01,  3.780000000000000e+04,  5.770000000000000e+00
PdCu_1_9_100, -2.886882399275190e-01, -3.078518593119114e-01, -6.122500000000000e-01,  7.619400000000000e+01,  1.836000000000000e+04,  5.334000000000000e+00
PdCu_1_5_100, -9.928515291828820e-01, -1.125246869701179e+00, -8.005555555555567e-01,  1.728000000000000e+01,  4.251968503937008e+03,  5.456666666666663e+00
PdCu_1_5_100, -9.789029797012609e-01, -1.070497683340275e+00, -8.005555555555567e-01,  2.592000000000000e+01,  6.377952755905512e+03,  5.456666666666663e+00
PdCu_1_5_100, -9.380249131325850e-01, -9.336247174380156e-01, -8.005555555555567e-01,  4.752000000000000e+01,  1.169291338582677e+04,  5.456666666666663e+00
PdCu_1_5_100, -9.154524884400360e-01, -8.788755310771118e-01, -8.005555555555567e-01,  5.616000000000000e+01,  1.381889763779528e+04,  5.456666666666663e+00
PdCu_1_5_100, -8.550052185648410e-01, -7.967517515357566e-01, -8.005555555555567e-01,  6.912000000000000e+01,  1.700787401574803e+04,  5.456666666666663e+00
PdCu_1_5_100, -8.414776922269830e-01, -7.693771583553043e-01, -8.005555555555567e-01,  7.344000000000000e+01,  1.807086614173228e+04,  5.456666666666663e+00
PdCu_1_5_100, -7.150570805231480e-01, -6.325041924530445e-01, -8.005555555555567e-01,  9.504000000000001e+01,  2.338582677165354e+04,  5.456666666666663e+00
PdCu_1_5_100, -6.374955687997910e-01, -5.503804129116893e-01, -8.005555555555567e-01,  1.080000000000000e+02,  2.657480314960630e+04,  5.456666666666663e+00
PdCu_1_1_100, -9.823924572290270e-01, -1.175179307423169e+00, -4.330000000000000e-01,  3.159000000000000e+01,  1.038461538461538e+04,  6.069999999999999e+00
PdCu_1_1_100, -9.823924572290270e-01, -1.142308273271096e+00, -4.330000000000000e-01,  3.861000000000000e+01,  1.269230769230769e+04,  6.069999999999999e+00
PdCu_1_1_100, -9.823924572290270e-01, -1.093001722042986e+00, -4.330000000000000e-01,  4.914000000000000e+01,  1.615384615384615e+04,  6.069999999999999e+00
PdCu_1_1_100, -9.823924572290270e-01, -1.043695170814876e+00, -4.330000000000000e-01,  5.967000000000000e+01,  1.961538461538461e+04,  6.069999999999999e+00
PdCu_1_1_100, -9.823924572290270e-01, -1.027259653738839e+00, -4.330000000000000e-01,  6.318000000000000e+01,  2.076923076923077e+04,  6.069999999999999e+00
PdCu_1_1_100, -9.823924572290270e-01, -9.615175854346928e-01, -4.330000000000000e-01,  7.722000000000000e+01,  2.538461538461538e+04,  6.069999999999999e+00
PdCu_1_1_100, -9.795816919089870e-01, -9.450820683586553e-01, -4.330000000000000e-01,  8.073000000000000e+01,  2.653846153846154e+04,  6.069999999999999e+00
PdCu_1_1_100, -9.787666155632170e-01, -9.286465512826195e-01, -4.330000000000000e-01,  8.424000000000001e+01,  2.769230769230769e+04,  6.069999999999999e+00
PdAg_1_9_150,  5.579001507964000e-01,  6.070728061460483e-01, -6.451666666666667e-01,  2.781000000000000e+00,  1.062992125984252e+03,  4.154999999999999e+00
PdAg_1_9_150,  7.465579687026500e-01,  6.188020718002970e-01, -6.451666666666667e-01,  5.561999999999999e+00,  2.125984251968504e+03,  4.154999999999999e+00
