# c0 + a0 * (av_E_def_subsurf * particle_diameter) + a1 * (av_E_def_subsurf * time) + a2 * (av_BE_H_subsurf * av_E_coh)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.174873475764389; Max AE: 0.748472883151042
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  7.252789425139523e-01,  4.441292991931382e-03,  5.010996417874429e-01,  1.664167476039666e+00, 
# 3   ,  7.225341395837576e-01,  5.780329865745047e-03,  4.945577274966915e-01,  1.767979097354690e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm;                                          14|2|mult; (av_E_def_subsurf * particle_diameter); $\left(av_{E, def, subsurf} particle_{diameter}\right)$; (av_E_def_subsurf .* particle_diameter); av_E_def_subsurf,particle_diameter
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; atom^-1 * eV^2;                                   19|9|mult; (av_BE_H_subsurf * av_E_coh); $\left(av_{BE, H, subsurf} av_{E, coh}\right)$; (av_BE_H_subsurf .* av_E_coh); av_BE_H_subsurf,av_E_coh
# Number of Samples Per Task
# Task, n_samples               
# 2   , 168                   
# 3   , 177                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  4.212956441336370e-01,  4.067579707557514e-01,  1.236000000000000e+00,  5.561999999999999e+00, -4.347552000000000e+00
PdAg_1_9_100,  5.056601140297000e-01,  4.314604423768740e-01,  1.236000000000000e+00,  1.112400000000000e+01, -4.347552000000000e+00
PdAg_1_9_100,  5.190263630918930e-01,  4.438116781874351e-01,  1.236000000000000e+00,  1.390500000000000e+01, -4.347552000000000e+00
PdAg_1_9_100,  5.245052994310410e-01,  4.808653856191188e-01,  1.236000000000000e+00,  2.224800000000000e+01, -4.347552000000000e+00
PdAg_1_9_100,  5.250038067660980e-01,  4.932166214296799e-01,  1.236000000000000e+00,  2.502900000000000e+01, -4.347552000000000e+00
PdAg_1_9_100,  5.324653140763990e-01,  5.055678572402410e-01,  1.236000000000000e+00,  2.781000000000000e+01, -4.347552000000000e+00
PdAg_1_9_100,  5.309811253181910e-01,  5.179190930508021e-01,  1.236000000000000e+00,  3.059100000000000e+01, -4.347552000000000e+00
PdAg_1_9_100,  5.301609565427799e-01,  5.302703288613636e-01,  1.236000000000000e+00,  3.337200000000000e+01, -4.347552000000000e+00
PdAg_1_9_100,  5.331594707700800e-01,  5.549728004824858e-01,  1.236000000000000e+00,  3.893400000000000e+01, -4.347552000000000e+00
PdAg_1_9_100,  5.354507873556270e-01,  5.673240362930468e-01,  1.236000000000000e+00,  4.171500000000000e+01, -4.347552000000000e+00
