# c0 + a0 * ((particle_diameter / std_dev) * (surface_area^2)) + a1 * (exp(2.830374e-03*((time+7.011820e+02) / (av_mu_C_critical_surf+4.051994e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.138276780667629; Max AE: 0.415358936306942
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  4.344450999416861e-05,  5.139206613128938e+00, -1.476380402668431e-01, 
# 3   ,  4.102794381817478e-05,  5.106344430178186e+00, -3.244102382027446e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-2 * m^4;                                       2|3|div|4|sq|mult; ((particle_diameter / std_dev) * (surface_area^2)); $\left(\left(\frac{ particle_{diameter} }{ std_{dev} } \right) \left(surface_{area}^2\right)\right)$; ((particle_diameter ./ std_dev) .* (surface_area).^2); particle_diameter,std_dev,surface_area
# 1;  2; Unitless;                                         0|11|div|exp:2.8303736411357e-03,0.0000000000000e+00,7.0118204982765e+02,4.0519936834065e+00; (exp(2.830374e-03*((time+7.011820e+02) / (av_mu_C_critical_surf+4.051994e+00)))); $\left(\exp{ \left(2.830e-03\left(\frac{ time +7.012e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.830374e-03.*((time+7.011820e+02) ./ (av_mu_C_critical_surf+4.051994e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 40                    
# 3   , 46                    
# Excluded Indexes: [ 4, 8, 11, 13, 15, 16, 18, 31, 33, 40, 44, 54, 62, 71, 73, 74, 77, 85, 89, 93, 94, 112, 118, 122, 123, 125, 133, 134, 135, 140, 141, 143, 145, 150, 156, 158, 177, 179, 182, 200, 203, 216, 221, 234, 239, 243, 246, 248, 250, 256, 265, 268, 271, 283, 284, 286, 289, 290, 292, 306, 313, 320, 321, 342, 344, 348, 352, 356, 359, 360, 363, 369, 371, 372, 373, 382, 384, 395, 400, 410, 411, 413, 414, 424, 426, 428 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  2.856868471553150e-01,  3.153935472510059e-01,  1.065800000000000e+04,  0.000000000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  3.153935472510059e-01,  1.065800000000000e+04,  0.000000000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  3.153935472510059e-01,  1.065800000000000e+04,  0.000000000000000e+00
PdAg_1_9_100,  2.658907762370700e-01,  3.153935472510059e-01,  1.065800000000000e+04,  0.000000000000000e+00
PdAg_1_9_100,  2.637375021423530e-01,  3.153935472510059e-01,  1.065800000000000e+04,  0.000000000000000e+00
PdAg_1_9_100,  2.642144249687690e-01,  3.153935472510059e-01,  1.065800000000000e+04,  0.000000000000000e+00
PdAg_1_9_100,  2.609797547787540e-01,  3.153935472510059e-01,  1.065800000000000e+04,  0.000000000000000e+00
PdAg_1_5_100,  2.141497061269980e-01,  2.489202963786592e-01,  9.126000000000000e+03,  1.629404011616167e-05
PdAg_1_5_100,  1.963439311488950e-01,  2.488483778762854e-01,  9.126000000000000e+03,  2.299953521159142e-06
PdAg_1_5_100,  1.926261364587620e-01,  2.488448376164706e-01,  9.126000000000000e+03,  1.611080688963706e-06
PdAg_1_5_100,  1.905512205622570e-01,  2.488434876088700e-01,  9.126000000000000e+03,  1.348392748529770e-06
PdAg_1_5_100,  1.864446344370330e-01,  2.488406205939235e-01,  9.126000000000000e+03,  7.905216290507194e-07
PdAg_1_1_100,  1.010936655602070e+00,  1.135991544509800e+00,  1.071225000000000e+04,  1.592154575963691e-01
PdAg_1_1_100,  8.596665013433460e-01,  9.825561077512900e-01,  1.071225000000000e+04,  1.293595968947320e-01
PdAg_1_1_100,  7.987791951287240e-01,  8.909102468953879e-01,  1.071225000000000e+04,  1.115269103042031e-01
PdAg_1_1_100,  7.811341630508190e-01,  8.578926702428166e-01,  1.071225000000000e+04,  1.051022655802057e-01
PdAg_1_1_100,  7.616541677031310e-01,  8.267771116687656e-01,  1.071225000000000e+04,  9.904772041080906e-02
PdAu_1_9_100,  7.195733252458120e-01,  7.180097204820022e-01,  8.978000000000000e+03,  9.254404148807611e-02
PdAu_1_9_100,  5.147793772808130e-01,  5.787087434089997e-01,  8.978000000000000e+03,  6.543850019360169e-02
PdAu_1_9_100,  4.459077354116620e-01,  5.017309853330332e-01,  8.978000000000000e+03,  5.045997065184044e-02
PdAu_1_5_100,  5.889516640212970e-01,  5.505359831843979e-01,  5.000000000000000e+03,  9.358477089668459e-02
PdAu_1_5_100,  5.246914166232191e-01,  4.692075334360439e-01,  5.000000000000000e+03,  7.775967261388987e-02
PdAu_1_1_100,  1.416502894523900e+00,  1.831861830830842e+00,  8.450000000000000e+03,  3.137437124103628e-01
PdAu_1_1_100,  1.430117649198350e+00,  1.667590652487894e+00,  8.450000000000000e+03,  2.817794053277695e-01
PdAu_1_1_100,  1.376109380097450e+00,  1.520055472928901e+00,  8.450000000000000e+03,  2.530716318006087e-01
PdAu_1_1_100,  1.369386455710020e+00,  1.465339509449931e+00,  8.450000000000000e+03,  2.424248593320355e-01
PdAu_1_1_100,  1.360890842322620e+00,  1.387551223388169e+00,  8.450000000000000e+03,  2.272886151765584e-01
PdAu_1_1_100,  1.359502100807820e+00,  1.224411613644503e+00,  8.450000000000000e+03,  1.955444916134194e-01
PdCu_1_9_100,  1.326591972606740e+00,  1.087212894058647e+00,  8.321333333333332e+03,  1.699357023182541e-01
PdCu_1_9_100,  1.278749702507060e+00,  1.059976668122860e+00,  8.321333333333332e+03,  1.646360076404398e-01
PdCu_1_9_100,  1.188778743349170e+00,  1.008025931636385e+00,  8.321333333333332e+03,  1.545273001302653e-01
PdCu_1_9_100,  5.986417561598760e-01,  6.773087119668577e-01,  8.321333333333332e+03,  9.017549554925151e-02
PdCu_1_5_100,  1.468717668285230e+00,  1.425381590105623e+00,  1.732800000000000e+04,  1.595991799781206e-01
PdCu_1_5_100,  1.505880424366450e+00,  1.357715024450434e+00,  1.732800000000000e+04,  1.464324461320199e-01
PdCu_1_5_100,  1.369674871683430e+00,  1.257113737960003e+00,  1.732800000000000e+04,  1.268571898593049e-01
PdCu_1_5_100,  1.192715145519880e+00,  1.186405599931937e+00,  1.732800000000000e+04,  1.130986190621255e-01
PdCu_1_5_100,  1.117742958629230e+00,  1.123366265887900e+00,  1.732800000000000e+04,  1.008322638074072e-01
PdCu_1_1_100,  1.586524193181320e+00,  1.663069485454982e+00,  7.041666666666667e+03,  2.928050730636129e-01
PdCu_1_1_100,  1.570809621111940e+00,  1.523177605744215e+00,  7.041666666666667e+03,  2.655845524187743e-01
PdCu_1_1_100,  1.610871683528830e+00,  1.217346839289214e+00,  7.041666666666667e+03,  2.060752177145212e-01
PdAg_1_9_150,  1.443278780490050e-01,  1.128655870113622e-01,  1.065800000000000e+04,  0.000000000000000e+00
PdAg_1_9_150,  1.405470373617350e-01,  1.128655870113622e-01,  1.065800000000000e+04,  0.000000000000000e+00
PdAg_1_9_150,  1.405360686991620e-01,  1.128655870113622e-01,  1.065800000000000e+04,  0.000000000000000e+00
PdAg_1_9_150,  1.404266262680950e-01,  1.128655870113622e-01,  1.065800000000000e+04,  0.000000000000000e+00
PdAg_1_9_150,  1.387771476678070e-01,  1.128655870113622e-01,  1.065800000000000e+04,  0.000000000000000e+00
PdAg_1_5_150,  1.701668522495300e-01,  5.015269640721351e-02,  9.126000000000000e+03,  2.779274434687976e-05
PdAg_1_5_150,  1.598732052325450e-01,  5.005160294279956e-02,  9.126000000000000e+03,  7.995124778468559e-06
PdAg_1_5_150,  1.558238424465960e-01,  5.002754313869118e-02,  9.126000000000000e+03,  3.283377571172360e-06
PdAg_1_5_150,  1.552491491969060e-01,  5.002480942029148e-02,  9.126000000000000e+03,  2.748020343103892e-06
PdAg_1_1_150,  7.250829231597870e-01,  9.525803908537890e-01,  1.071225000000000e+04,  1.640095080427363e-01
PdAg_1_1_150,  7.000999927269860e-01,  9.281003180589888e-01,  1.071225000000000e+04,  1.592154575963691e-01
PdAg_1_1_150,  6.763775705742620e-01,  9.043358056320574e-01,  1.071225000000000e+04,  1.545615387799092e-01
PdAg_1_1_150,  5.835719698346030e-01,  7.375939472765352e-01,  1.071225000000000e+04,  1.219076783450181e-01
PdAg_1_1_150,  5.752285014209130e-01,  7.193979970798339e-01,  1.071225000000000e+04,  1.183442778643994e-01
PdAg_1_1_150,  5.610973099169760e-01,  6.845861702103478e-01,  1.071225000000000e+04,  1.115269103042031e-01
PdAg_1_1_150,  5.362753051161380e-01,  6.208631284050793e-01,  1.071225000000000e+04,  9.904772041080906e-02
PdAu_1_9_150,  2.873714052996400e-01,  3.780901623796407e-01,  8.978000000000000e+03,  6.543850019360169e-02
PdAu_1_9_150,  2.740193139452850e-01,  3.249254165338483e-01,  8.978000000000000e+03,  5.502699220138870e-02
PdAu_1_9_150,  2.514928596723020e-01,  2.802193788589312e-01,  8.978000000000000e+03,  4.627199373111179e-02
PdAu_1_5_150,  3.875299453013000e-01,  5.234712141923452e-01,  5.000000000000000e+03,  1.258712063184871e-01
PdAu_1_5_150,  2.700636665824970e-01,  3.586055545059163e-01,  5.000000000000000e+03,  9.358477089668459e-02
PdAu_1_5_150,  1.508085323687520e-01,  1.548635499887619e-01,  5.000000000000000e+03,  5.368499380506274e-02
PdAu_1_1_150,  1.382475731449580e+00,  1.524330303648002e+00,  8.450000000000000e+03,  2.941545438474772e-01
PdAu_1_1_150,  1.368205973084170e+00,  1.430546759968033e+00,  8.450000000000000e+03,  2.757884612296040e-01
PdAu_1_1_150,  1.348430835781530e+00,  1.342618765173675e+00,  8.450000000000000e+03,  2.585690989251912e-01
PdAu_1_1_150,  1.298404339978740e+00,  9.995638175832919e-01,  8.450000000000000e+03,  1.913869978583401e-01
PdAu_1_1_150,  1.297001442484410e+00,  9.787855873476173e-01,  8.450000000000000e+03,  1.873178970525119e-01
PdAu_1_1_150,  1.287942642398700e+00,  9.385450393633213e-01,  8.450000000000000e+03,  1.794373969149816e-01
PdCu_1_9_150,  9.512791026898491e-01,  8.847471853107953e-01,  8.321333333333332e+03,  1.699357023182541e-01
PdCu_1_9_150,  5.079780958691370e-01,  6.694608678291000e-01,  8.321333333333332e+03,  1.277751468709234e-01
PdCu_1_9_150,  4.772057403437810e-01,  6.491128217052977e-01,  8.321333333333332e+03,  1.237902910896435e-01
PdCu_1_5_150,  1.834232038504150e+00,  1.504027469366473e+00,  1.732800000000000e+04,  2.188464786048303e-01
PdCu_1_5_150,  1.553769596892910e+00,  1.472410442824386e+00,  1.732800000000000e+04,  2.126547641651948e-01
PdCu_1_5_150,  1.443142973810570e+00,  1.382825994582321e+00,  1.732800000000000e+04,  1.951110106117474e-01
PdCu_1_5_150,  1.275826766530510e+00,  1.225219199008575e+00,  1.732800000000000e+04,  1.642461134766659e-01
PdCu_1_5_150,  1.251651171417620e+00,  1.178432861371504e+00,  1.732800000000000e+04,  1.550837198550045e-01
PdCu_1_5_150,  1.173722262988610e+00,  1.156027720936254e+00,  1.732800000000000e+04,  1.506960133965766e-01
PdCu_1_5_150,  1.134897609217480e+00,  1.134256477982195e+00,  1.732800000000000e+04,  1.464324461320199e-01
PdCu_1_5_150,  8.365684127708169e-01,  9.477029757708813e-01,  1.732800000000000e+04,  1.098987761530044e-01
PdCu_1_5_150,  7.757035722249190e-01,  9.163977525411955e-01,  1.732800000000000e+04,  1.037681236563428e-01
PdCu_1_1_150,  1.811213675580470e+00,  1.781851975141231e+00,  7.041666666666667e+03,  3.559017872388692e-01
PdCu_1_1_150,  1.548996936141180e+00,  1.712287721739045e+00,  7.041666666666667e+03,  3.422786847722464e-01
PdCu_1_1_150,  1.554749911240240e+00,  1.645386228081519e+00,  7.041666666666667e+03,  3.291770433588427e-01
PdCu_1_1_150,  1.275100816935370e+00,  1.218826246415246e+00,  7.041666666666667e+03,  2.456417496670717e-01
PdCu_1_1_150,  1.317517825013890e+00,  1.170813323938608e+00,  7.041666666666667e+03,  2.362391480343099e-01
PdCu_1_1_150,  1.060398897206120e+00,  1.102217770770265e+00,  7.041666666666667e+03,  2.228057507955832e-01
